,count,Affiliation
415,1,"Al Azhar universty, faculty of dentistry, cairo, egypt"
416,1,"Hospital Universitario de Salamanca, Salamanca. Spain."
417,1,ICATME-Hospital Quiron Dexeus
418,1,University of Chicago
419,1,"Odontology Department, NIce University Hospital"
420,1,"Post graduate institute of Medical Education & Research, Chandigarh, India"
421,1,Not Affiliated
422,1,Canterbury Christ Church University
423,1,"Kidney Transplant Unit, Helsinki University Hospital, Helsinki, Finland"
424,1,Hospital General Universitario Gregorio Marañón
425,1,Diabetes Care Center of Nanjing Millitary Command
426,1,University of Dundee
427,1,National Research Center for Hematology
428,1,Hospital Sírio Libanês
429,1,"University Hospital, Caen"
430,1,Gastroenterology Department
431,1,Rizzoli Orthopaedic Institute
432,1,Nantes University Hospital
433,1,Chaitanya Hospital
434,1,"Yonsei University, Wonju Christian Hospital"
435,1,Hemodynamics Unit. Hospital Universitario Virgen Macarena.
436,1,Yonsei University Wonju College of Medicine Department of Internal Medicine Devision of Gastroenterology and Hepatology
437,1,Ageless Regenerative Institute
438,1,"S-Evans Biosicences Co.,Ltd"
439,1,"Cell Therapy laboratory and general Surgery Department, Hospital Universitario La Paz"
440,1,"Eastern Union Stem Cell & Gene Engineering Co.,Ltd，Alliancells Biosciences Co., Ltd"
441,1,National Institute on Drug Abuse (NIDA)
442,1,"University Hospital, Basel, Switzerland"
443,1,Siriraj Hospital
444,1,Zhejiang University
445,1,"Department of Nuclear Medicine, Peking Union Medical College Hospital"
446,1,Saglik Bilimleri Universitesi Gulhane Tip Fakultesi
447,1,director of neural stem cell transplantation department in general hospital of chinese armed police forces
448,1,Chinese Industry and Innovative Technology Strategic Alliance of Stem Cells and Regenerative Medicine
449,1,AMRI Hospital
450,1,"S-Evans Biosciences Co., Ltd."
451,1,University of Aarhus
452,1,"Department of Neurosurgery, Zhujiang Hospital"
453,1,Department of Immunology Sanjay Gandhi Post Graduate Institute of Medical Sciences
454,1,"Department of Cardiology, Rigshospitalet"
455,1,KPJ Ampang Puteri Specialist Hospital
456,1,University Hospital Tuebingen
457,1,Instituto Universitario de Oftalmobiología Aplicada (Institute of Applied Ophthalmobiology) - IOBA
458,1,Moores UC San Diego Cancer Center
459,1,Nantes UH
460,1,Hospital Universitario Clinico San Carlos
461,1,"Cartilage Restoration Center, Rush University Medical Center"
462,1,"Air Force Military Medical University, China"
463,1,The Third Affliated Hospital of Sun Yat-sen University
464,1,Universiti Kebangsaan Malaysia Medical Centre
465,1,University of North Texas Health Science Center
466,1,"Department of Rheumatology , Third Affiliated Hospital of Sun Yat-sen University"
467,1,Amgen
468,1,"Clínica Las Condes, Santiago"
469,1,"James Graham Brown Cancer Center, University of Louisville"
470,1,"University of Valladolid, Scientific Park"
471,1,Pusan National University Hospital
472,1,Hospital de la Princesa
473,1,"Department of Gastroenterology, Qilu Hospital"
474,1,SMG-SNU Boramae Medical Center
475,1,"Quintiles, Inc."
476,1,The Second Affiliated Hospital of Kunming Medical University
477,1,"KMC, Mangalore"
478,1,Loyola University Chicago
479,1,National Heart Centre Singapore
480,1,"Royal Liverpool Children's Hospital, Alder Hey"
481,1,"Ege University, Institute of Health Sciences, Department of Stem Cell, Izmir/TURKEY"
482,1,"Director, the Institute of Biophysics and Cell Engineering of NAS of Belarus"
483,1,Shengjing Hospital
484,1,Minimally Invasive Spinal of Shanghai General Hospital
485,1,University of Cambridge & Cambridge University Hospitals NHS Foundation Trust
486,1,University Medical Center Goettingen
487,1,SBÜ Dr. Sadi Konuk Eğitim ve Araştırma Hastanesi
488,1,Clinica Somer
489,1,TC Erciyes University
490,1,"Chief Medical Officer at Organicell Regenerative Medicine, Inc"
491,1,University hospital Tübingen
492,1,"Chung-Ang University Hosptial, Chung-Ang University College of Medicine"
493,1,"Hospital Infantil Universitario Niño Jesús, Oncohematology Department"
494,1,Alethia Biotherapeutics Inc.
495,1,"Department of Medicine, University of Minnesota"
496,1,Advanced Diagnostics Healthcare
497,1,"University Hospital Río Hortega, Valladolid, Spain"
498,1,"Cipto Mangunkusumo Hospital, Jakarta"
499,1,Sir Mortimer B. Davis - Jewish General Hospital
500,1,Universidad Católica Santiago de Guayaquil
501,1,"Division of Hematology, Oncology and Transplantation, University of Minnesota"
502,1,Fundación Universitaria de Ciencias de la Salud
503,1,Universidad de la Sabana
504,1,Shanghai East Hospital. China.
505,1,The Sixth Medical Center of P.L.A. General Hospital
506,1,"Cleveland Clinic Foundation, Cleveland OH"
507,1,"Center for Research and Development of Health Resources and Services, National Institute of Health Research and Development (NIHRD), Indonesia"
508,1,PPUKM
509,1,"Merck Healthcare KGaA, Darmstadt, Germany, an affiliate of Merck KGaA, Darmstadt, Germany"
510,1,River Oaks Hospital and Clinics
511,1,"Anterogen Co., Ltd."
512,1,Chief Medical Officer
513,1,UNICEF
514,1,ISCI/University of Miami Miller School of Medicine
515,1,"Beijing Tongren Hospital, CMU"
516,1,"University Hospital, Angers"
517,1,Indonesia University
518,1,Instituto de Medicina Regenerativa
519,1,UPMC Hillman Cancer Center
520,1,CHU de Liège
521,1,NIBMT
522,1,"Oncorus, Inc."
523,1,Nagoya University
524,1,National Eye Institute (NEI)
525,1,The Catholic University of Korea
526,1,American University of Beirut Medical Center
527,1,Clinical Trial Network
528,1,Fudan University
529,1,Ankara Universitesi Teknokent
530,1,Affinity Health
531,1,University of Cincinnati
532,1,King Edward Medical University
533,1,"Shanghai Jiaotong University School of Medicine, Renji Hospital"
534,1,Norwich Medical School
535,1,Soon Chun Hyang University
536,1,Padjadjaran University
537,1,"Director, the Institute of Biophysics and Cell Engineering of National Academy of Sciences of Belarus"
538,1,Shanghai Chest Hospital
539,1,Inha University Hospital
540,1,VUMC
541,1,the Second Affiliated Hospital Zhejiang University Schoolof Medicine
542,1,The Rockefeller University
543,1,CNMC
544,1,"Department of Center for Maternal Neonatal Care, Nagoya University Hospital"
545,1,"Cedars-Sinai Medical Center, Los Angeles, CA 90048"
546,1,Wuhan University
547,1,"Center for Regenerative Medicine, Renmin Hospital of Wuhan University"
548,1,Hôpital Pitié-Salpêtrière - Assitance Publique - Hôpitaux de Paris
549,1,The Research-Clinical Center for Cardiac Surgery and Transplantology LLP
550,1,Humanitas Clinical Institute
551,1,"Gadjah Mada University, Faculty of Medicine"
552,1,Istituto Clinico Humanitas
553,1,Fondazione IRCCS Istituto Nazionale dei Tumori di Milano
554,1,Research office of wuhan renmin university
555,1,IPO-Porto
556,1,Universidad Complutense de Madrid
557,1,Karolinska Trial Alliance
558,1,Hospital de Cruces
559,1,"Shanghai East Hospital, Tongji University, Shanghai, China"
560,1,"Department of Otorhinolaryngology and Cervicofacial Surgery, UMC Ljubljana"
561,1,"Minsk Scientific-Practical Center for Surgery, Transplantation and Hematology"
562,1,"Ruijin Hospital, Medical School of Shanghai Jiaotong University Shanghai, China"
563,1,"Lecturer of Oral Medicine , Oral diagnosis and Periodontology , Faculty of Dentistry, Beni- Suef University."
564,1,"Navy General Hospital, Beijing"
565,1,"The First Affiliated Hospital of Nanjing Medical University, Jiangsu Province Hospital"
566,1,"Professor, Asan Medical Center"
567,1,Asan Medical Center Nephrology
568,1,"Faculty of Medicine, University of Malaya"
569,1,Tang-Du Hospital
570,1,"Nanobiotechnology Research Center Avicenna Research Institute, ACECR, TEHRAN, IRAN"
571,1,Hospital Canselor Tuanku Muhriz Universiti Kebangsaan Malaysia (HCTM-UKM)
572,1,Pontificia Universidade Católica do Rio Grande do Sul
573,1,Xijing Hospital
574,1,University of Kansas Medical Center
575,1,"Indiana University School of Medicine, Indiana University Simon Cancer Center"
576,1,ImStem Biotechnology
577,1,"Jinling Hospital, China"
578,1,"University Hospital, Limoges"
579,1,Assistant lecturer
580,1,"Attikon University Hospital, Athens, Greece"
581,1,"Rohto Pharmaceutical Co., Ltd."
582,1,"2nd Affiliated Hospital, School of Medicine, Zhejiang University"
583,1,Research Institute of the McGill University Health Centre
584,1,Fundación Oftalmológica de Santander Clínica Carlos Ardila Lulle
585,1,"University of California, San Diego"
586,1,"Tangdu Hospital, Air Force Medical University"
587,1,Children's Hospital of Fudan University
588,1,"Department of Cardiovascular Medicine, TAHA clinical trial group, Shiraz University of Medical Sciences, Shiraz, Iran"
589,1,Clinic of Anaesthesiology and Intensive Care Medicine
590,1,"Angiocrine Bioscience, Inc."
591,1,the Institute of Biophysics and Cell Engineering of National Academy of Sciences of Belarus
592,1,"Center for Joint Surgery, Southwest Hospital, China"
593,1,Investigator
594,1,Shenzhen University General Hospital
595,1,"Dr. Moewardi General Hospital, Surakarta, Indonesia"
596,1,Guangzhou Women and Children's Medical Center
597,1,"Departemen of Internal Medicine, Faculty of Medicine, University of Indonesia"
598,1,Louisiana State University Health Sciences Center - New Orleans
599,1,"Taiwan Mitochondrion Applied Technology Co., Ltd."
600,1,IBSAL - University Hospital of Salamanca
601,1,The University of Alabama at Birmingham
602,1,Galen Ortopedia Sp. z o. o
603,1,Institut Guttmann
604,1,"University Hospitals Cleveland Medical Center, Case Comprehensive Cancer Center"
605,1,"ICO, IDIBELL"
606,1,Little Alsace Urgent Care Center
607,1,HIMANSHU BANSAL FOUNDATION
608,1,Hematology Department. Hospital Universitario Puerta de Hierro
609,1,Eskişehir Osmangazi University
610,1,"First Affiliated Hospital, Nanjing Medical University"
611,1,"University Hospital of Palermo, Palermo, Italy"
612,1,Osaka University
613,1,University of Alberta
614,1,Severance Hospital
615,1,"Cell and Tissue Bank-Regenerative Medicine, Dr. Soetomo General Academic Hospital, Indonesia"
616,1,"National Cancer Centre, Singapore"
617,1,CHA University
618,1,Dr. Soetomo General Academic Hospital/ Universitas Airlangga
619,1,"University Hospital, Ghent"
620,1,UC Davis School of Medicine
621,1,"University of Turin, Italy"
622,1,Syneos Health
623,1,Lister Hospital
624,1,University of Illinois Chicago
625,1,"Central Hospital, Nancy, France"
626,1,UC Davis
627,1,[email]
628,1,Kanuni Sultan Suleyman Education and Training Hospital
629,1,Alimentiv Inc.
630,1,"Institute of Oncology of Porto, Portugal"
631,1,Department of Rhumatology in Hanyang University Medical Center
632,1,"Digestive Department of Renji Hospital,Shanghai Jiao Tong University School of Medicine"
633,1,Tomsk NRMC
634,1,Cell therapy center
635,1,General Hospital of Shenyang Military Region
636,1,"Jinnah Burn & Reconstructive Surgery Center, Lahore"
637,1,Hospital Infantil Universitario Niño Jesús
638,1,Stem Cell and Cancer Research Indonesia
639,1,Hospital Nostra Senyora de Meritxell
640,1,Haukeland University Hospital
641,1,Moffitt Cancer Center
642,1,Hanyang University Seoul Hospital
643,1,Kyoto University
644,1,Biosolutions Clinical Research Center
645,1,Faculty
646,1,"Peking University People's Hospital, Peking University Insititute of Hematology"
647,1,Sorrento Therapeutics
648,1,University of Virginia
649,1,Peking University People's Hospital
650,1,"Armed Forces Bone Marrow Transplant Centre, Rawalpindi, Pakistan"
651,1,IOBA-UVA
652,1,Deputy Director
653,1,Institut de Cancérologie Lucien Neuwirth
654,1,Konkuk University Medical Center
655,1,Klinikum Chemnitz
656,1,Helsinki University Central Hospital
657,1,University Medical Center Groningen
658,1,UC Davis Health
659,1,MetroHealth Medical Center
660,1,Kessler Foundation
661,1,Changhai Hospital
662,1,"D.O. Ott Research Institute of Obstetrics, Gynecology, and Reproductology"
663,1,Head of SCARM Institute
664,1,The University of Kansas - Cancer Center
665,1,CIEMAT/CIBERER/IIS.FJD
666,1,"Erasmus MC, Rotterdam, the Netherlands"
667,1,Hebei Medical University
668,1,"Head of the Laboratory for Immunology and Cellular Biotechnology, The Republican Research and Practical Center for Epidemiology and Microbiology"
669,1,The head doctor of The Kyiv City Clinical Hospital №2
670,1,"Intermountain Health Care, Inc."
671,1,Niigata University Medical & Dental Hospital
672,1,Stemform
673,1,PAREXEL Early Phase Clinical Unit Baltimore
674,1,Princess Margaret Cancer Centr
675,1,"University Hospital, Lille"
676,1,Istituto Scientifico Romagnolo per lo Studio e la Cura dei Tumori (IRST)
677,1,"UNM Health Sciences Center, Dept of Orthopaedic Surgery"
678,1,The Ottawa Hospital Research Institute
679,1,"MD, PhD, Associate Professor"
680,1,Vinmec Healthcare System
681,1,"Christian-Albrechts-Universität zu Kiel, Klinik für Innere Medizin III Kardiologie, Angiologie und internistische Intensivmedizin, Kiel, Germany"
682,1,Mashhad University of Medical Sciences
683,1,UAM
684,1,The Affiliated Hospital of Xuzhou Medical University
685,1,"Mayo Clinic, Rochester, MN"
686,1,UCL
687,1,"Baggiovara Hospital, Vascular Surgery department"
688,1,"Klinik und Poliklinik für Dermatologie, Venerologie und Allergologie, Würzburg, Germany"
689,1,"Division of Pulmonary and Critical Care Medicine, Department of Internal Medicine, Taipei Tzu Chi Hospital"
690,1,"Institute of Cancer Research, United Kingdom"
691,1,Sidney Kimmel Cancer Center at Thomas Jefferson University
692,1,"LIMITED LIABILITY COMPANY ""A.A. PARTNERS"" (Medical company ilaya® ),"
693,1,"Medical Center for Digestive Diseases, The Second Affiliated Hospital of Nanjing Medical University"
694,1,"Medical Director, McConnell Heart Health Center"
695,1,"Jinling Hospital, Medical School of Nanjing University"
696,1,"University College, London"
697,1,Universidad Autónoma de Bucaramanga
698,1,National Institute of Allergy and Infectious Diseases (NIAID)
699,1,Optica General
700,1,"1st Chair and Department of Cardiology, Medical University of Warsaw"
701,1,Full Professor
702,1,Universidad del Desarrollo
703,1,"Service de Réanimation Médicale, Hôpital Central, 54035, Nancy Cedex"
704,1,Hospital Clinic
705,1,"Children's Medical Hospital, Tehran University of Medical Sciences"
706,1,Shanghai Ninth People's Hospital Affiliated to Shanghai Jiao Tong University
707,1,Navy General Hosiptal
708,1,"University Hospital Grenoble-Alpes, France"
709,1,"Richard L. Roudebush VA Medical Center, Indianapolis, IN"
710,1,Stemedica Cell Technologies
711,1,"Medizinische Klinik und Poliklinik I, Universitätsklinikum, TU Dresden"
712,1,"University Hospital Tuebingen, Germany; Dept. for Pediatric Gastroenterology and Hepatology"
713,1,The Second Affiliated Hospital of Fujian Medical University
714,1,Boston Children's Hospital
715,1,Zhujiang Hospital
716,1,"Retired, Dept. of Preventive Dentistry, Periodontology and Implant Biology, School of Dentistry, Aristotle University of Thessaloniki"
717,1,"General Hospital Znojmo, Czech Republic"
718,1,ISCI / University of Miami / Division of Pulmonary
719,1,KLE Society's Institute of Dental Sciences
720,1,Belfast Health and Social Care Trust
721,1,"Inselspital, Bern University Hospital, Freiburgstr. 4, 3010 Bern, Switzerland"
722,1,State Key Laboratory of Stem Cell and Reproductive Biology
723,1,"University Hospital, Bordeaux"
724,1,Affiliated Hospital of Jiangsu University
725,1,"Merck KGaA, Darmstadt, Germany"
726,1,"Sentien Biotechnologies, Inc."
727,1,Hospital de Neurorehabilitació Institut Guttmann
728,1,University of Birmingham
729,1,Hospital e Maternidade Dr Christovao da Gama
730,1,Grenoble Hospital University
731,1,Centre Leon Berard
732,1,"Seoul St.Mary's hospital, The Catholic university of Korea"
733,1,Shanghai 10th People's Hospital
734,1,1954
735,1,Nova Scotia Health Authority
736,1,Shanghai Jiao Tong University Affiliated Sixth People's Hospital
737,1,Istituto Ortopedico Rizzoli
738,1,Melitus Ltd
739,1,"Department of Ophthalmology, Rigshospitalet-Glostrup, University of Copenhagen"
740,1,"Department of Otolaryngology, Rigshospitalet, Copenhagen, Denmark"
741,1,"Department of Otolaryngology, Rigshospitalet, University Hospital of Copenhagen"
742,1,The University of Kansas Medical Center
743,1,"Medical University of Warsaw, Department of Diabetology and Internal Diseases"
744,1,"Med. Fakultät Mannheim der Universität Heidelberg, II. Med. Klinik, Germany"
745,1,Center of Integrative Biology
746,1,Hospital Ampang
747,1,"Hospital for Special Surgery, New York"
748,1,Wuhan TongJi Hospital
749,1,"Bioinova, s.r.o."
750,1,University of Utah
751,1,Assistant Professor of Medicine
752,1,Henan Provincial People's Hospital
753,1,"Institut del Cor, HUGTiP, IGTP"
754,1,Centre Hospitalier Universitaire de Liege
755,1,Universidad de Chile Clinical Hospital
756,1,"Istituto Clinico Humanitas, Rozzano, Italy"
757,1,Changhai houspital
758,1,Providence Cancer Institute
759,1,Centogene GmbH
760,1,Assiut University- Faculty of Medicine- Clinical Pathology dept.
761,1,"Royan Institute, ACECR, Tehran, I.R. Iran"
762,1,MRC/UVRI and LSHTM Uganda Resae
763,1,"Ever Supreme Bio Technology Co., Ltd."
764,1,CHU SAINT-ETIENNE
765,1,Ithaca College
766,1,Lawson Health Research Institute
767,1,Chinese Academy of Medical Science and Blood Disease Hospital
768,1,"San Francisco VA Medical Center, San Francisco, CA"
769,1,Centre Oscar Lambret
770,1,"Northern Alberta Urology Centre, University of Alberta"
771,1,"Bangladesh Laser and Cell Surgery Institute and Hospital, Dhaka, Bangladesh."
772,1,Universidade Federal do Rio de Janeiro
773,1,Universitas Diponegoro
774,1,Professor School of Medicine
775,1,"Tehran University of Medical Sciences, Children's Medical Center"
776,1,University of Southern California
777,1,Hospices Civils de Lyon
778,1,Censo Biotechnologies Ltd
779,1,GHICL
780,1,External
781,1,The Affiliated Drum Tower Hospital of Nanjing University Medical School
782,1,"assist.prof.Željka Večerić-Haler, MDPhD"
783,1,University of South-Eastern Norway
784,1,"S. Orsola-Malpighi Hospital, Department of Medical and Surgical Sciences (DIMEC), University of Bologna, Bologna"
785,1,Rejuva Medical Aesthetics
786,1,Hebei Chemical & Pharmaceutical College
787,1,"University of Minnesota, Masonic Cancer Center and Medical Center"
788,1,Jinan Hospital for Infectious Diseases
789,1,Steno Diabetes Center Copenhagen
790,1,Duke University Medical Center: Transplantation
791,1,Houston Methodist Physicians Organization
792,1,NUIG
793,1,Centro Médico Teknon
794,1,Tianjin Medical University Eye Hospital
795,1,National Marrow Donor Program
796,1,The 3rd affiliated hospital of Sun Yat-sen University
797,1,Parkway Cancer Centre
798,1,Montpellier University Hospitals
799,1,Assiut University
800,1,Royal Papworth Hospital
801,1,CSL Behring
802,1,Instituto de Investigación Sanitaria Fundación Jiménez Díaz
803,1,Sir Run Run Shaw Hospital
804,1,Ohio State University Comprehensive Cancer Center
805,1,Karolinska University Hospital
806,1,Accurate Clinical Research
807,1,"Guangzhou, Guangdong,China，511442"
808,1,USK Wrocław
809,1,Dankook University
810,1,"Cardiovascular Clinical Research Facility, University of Oxford"
811,1,"University Hospital Río Hortega, Valladolid, Spain,"
812,1,"The Heart Centre, Rigshospitalet, University of Copenhagen"
813,1,Chiledren's Hospital of Fudan University
814,1,South Ural State Medical University
815,1,"Professor of Oral Medicine, Periodontology and Oral Diagnosis, Faculty of Dentistry, Ain Shams University"
816,1,Seattle Cancer Care Alliance--University of Washington
817,0,
