,count,Condition
491,1,Postoperative Air Leaks in Risk Patients
492,1,Cartilage Diseases
493,1,Retinal Degeneration
494,1,Liver Regeneration
495,1,Chemical Burns
496,1,Pediatric Cancers
497,1,MSA
498,1,Infertility
499,1,Metastatic Melanoma
500,1,Sweat Gland Diseases
501,1,Faecal Incontinence
502,1,Discordant Immunological Response in HIV Infected Subjects
503,1,Atrophic Nonunion of Fracture
504,1,Cerebral Hemorrhage
505,1,Post-radiotherapy Pulmonary Fibrosis
506,1,Renal Artery Stenosis
507,1,Liver Transplant Rejection
508,1,Group 1: Trauma Operation for Otherwise Healthy Patients
509,1,Devic's Syndrome
510,1,Ataxia-Telangiectasia (A-T)
511,1,Delayed Graft Function
512,1,Duchenne's Muscular Dystrophy
513,1,Liposarcoma
514,1,Foreign-Body Reaction
515,1,Lung Transplantation
516,1,Non Healing Wounds
517,1,Nonrevascularizable Critical Ischemia of the Lower Limbs
518,1,Mild Cognitive Impairment
519,1,Fibromuscular Dysplasia
520,1,Pulmonary Arterial Hypertension
521,1,DIABETES Mellitus Type 2 Not Well Controlled
522,1,Breast Reconstruction
523,1,Chronic Effect of Ultraviolet Radiation on Photoaged Skin
524,1,ST Segment Elevation Myocardial Infarction (STEMI)
525,1,Refractory Soft Tissue Sarcomas
526,1,Premature Ovarian Failure，
527,1,Atherosclerotic Renal Artery Stenosis
528,1,Surgically-Created Resection Cavity
529,1,Inherited Arrhythmias and Valvulopathies
530,1,Degeneration Articular Cartilage Knee
531,1,Union
532,1,Ischemic Dilated Cardiomyopathy
533,1,"Stroke, Ischemic"
534,1,Osteonecrosis of the Femoral Head
535,1,Chronic Disease
536,1,Type I Diabetes Mellitus With Ulcer
537,1,Progressive Supranuclear Palsy
538,1,"Delayed Union After Fracture of Humerus, Tibial or Femur"
539,1,Relapsing Remitting Multiple Sclerosis (RRMS)
540,1,Articular Cartilage Defect
541,1,Lipodystrophies
542,1,Chronic Meniscal Injury
543,1,Hematologic Malignancies
544,1,Metastatic Progressive Castration-resistant Prostate Cancer
545,1,Male Infertility
546,1,Age Related Macular Degeneration
547,1,Idiopathic Pulmonary Fibrosis (IPF)
548,1,Bladder Cancer
549,1,Aggressive Periodontitis
550,1,Improved Healing of Scarred Vocal Folds
551,1,Children
552,1,Hypoxic Ischemic Encephalopathy
553,1,Primary Idiopathic Dilated Cardiomyopathy
554,1,Head-and-Neck Squamous Cell Carcinoma
555,1,Perianal Crohn's Disease
556,1,Eletrophysiology of iPS-derived Cardiomyocytes
557,1,Thoracic Diseases
558,1,Periodontal Pocket
559,1,Immune Function in Blood
560,1,Estrogen Receptor Negative
561,1,Recurrent Fallopian Tube Carcinoma
562,1,Musculoskeletal Pain
563,1,Craniosynostosis
564,1,Squamous Cell Carcinoma of the Head and Neck
565,1,Stress Urinary Incontinence
566,1,Coronavirus Infection
567,1,Acute Stroke
568,1,Systemic Sclerosis Pulmonary
569,1,Chronic Endometritis
570,1,NSCLC Patients
571,1,Gastrointestinal Epithelial Cancer
572,1,Postoperative Delirium
573,1,Lumbar Disc Degeneration
574,1,Facet-Mediated Low Back Pain
575,1,Healthy Volunteers for Bone Marrow Donation
576,1,End Stage Renal Disease
577,1,Ischemia Reperfusion Injury
578,1,Bradykinesia
579,1,Oocyte Maturation
580,1,Moderate to Severe Acute Respiratory Distress Syndrome Associated With COVID-19
581,1,NSCLC Stage IV
582,1,Liver Cirrhoses
583,1,Multiple Organ Failure
584,1,"Periodontitis, Chronic"
585,1,Multisystem Inflammatory Syndrome in Children (MIS-C) Associated With Coronavirus Disease (COVID-19)
586,1,Covid-19 Pneumonia
587,1,Precursor Cell Lymphoblastic Leukemia-Lymphoma
588,1,Crohn Colitis
589,1,Pulp Necroses
590,1,Drug-resistant
591,1,Allergic Asthma
592,1,MSCs-PFs in Treating Poorly Healed Wounds of Postoperative Incision
593,1,Metastatic HPV-16 Positive Squamous Cell Anal Cancer
594,1,MSCs Derived Pleiotropic Factors on Wound Healing in Endonasal Surgeries
595,1,Covid19 Pneumonia
596,1,Ileal Pouch
597,1,Perianal Crohn Disease
598,1,Colorectal Neoplasms
599,1,T2D
600,1,Metabolism
601,1,Untreated Advanced NSCLC Patients
602,1,Spinal Tuberculosis
603,1,Corneal Ulcer
604,1,Hirschsprung Disease
605,1,Limb Ischemia
606,1,Trophic Ulcer
607,1,"Sclerosis, Systemic"
608,1,Osteo Arthritis Knee
609,1,Pancreatic Ductal Adenocarcinoma (PDAC)
610,1,Allogeneic Hematopoietic Stem Cell Transplantation
611,1,Congenital Heart Disease (CHD)
612,1,Mesenchymal Stem Cell-derived Bioactivator for Treating Chronic Wounds
613,1,Mesenchymal Stem Cell-derived Pleiotropic Factor in Treating Residual Burn Wound
614,1,Evaluate the Safety and Effectiveness of Mesenchymal Stem Cell Conditioned Medium-derived Pleiotropic Factor in Treating Donor Sites
615,1,Intrauterine Adhesion
616,1,Rectal Neoplasm Malignant Carcinoma
617,1,Post-Traumatic Osteoarthritis of Knee
618,1,Anxiety Disorders
619,1,Accidental Wound
620,1,Type 2 Diabetes With Renal Manifestations
621,1,Hip Necrosis
622,1,Chronic Obstructive Pulmonary Disease Moderate
623,1,Neuralgia
624,1,Refractory Depression
625,1,Stress Fracture
626,1,Chronic Graft-versus-host-disease
627,1,"Pancreatitis, Acute"
628,1,Fasting
629,1,Pulmonary Nodules
630,1,"Cirrhosis, Liver"
631,1,Metastatic Breast Cancer
632,1,Coronavirus Disease 2019 (COVID-19)
633,1,"Hypoxia-Ischemia, Brain"
634,1,"Glomerulonephritis , IGA"
635,1,Respiratory Tract Diseases
636,1,Age-Related Macular Degeneration
637,1,Heart Attack
638,1,Keloid
639,1,Use of Stem Cells for COVID-19 Treatment
640,1,Chondral or Osteochondral Lesion of Talus
641,1,Shoulder Arthritis
642,1,Mesenchymal Chondrosarcoma
643,1,Alveolar Bone Atrophy
644,1,Hoarseness
645,1,HER2-positive Breast Cancer
646,1,Corona Virus Disease 2019(COVID-19)
647,1,Severe Pneumonia
648,1,Transplantation Infection
649,1,Coronavirus
650,1,Tibial Meniscus Injuries
651,1,2019 Novel Coronavirus Pneumonia
652,1,"Pneumonia, Viral"
653,1,Multisystem Inflammatory Syndrome in Children
654,1,Burn Scar
655,1,COVID-19 Infection
656,1,"Myocardial Infarction, Acute"
657,1,Chronic Kidney Disease Stage 3B
658,1,Perianal Fistula Due to Crohn's Disease
659,1,Intracerebral Hemorrhage；Circulating Exosomes
660,1,Lupus
661,1,Vertebral Compression Fracture
662,1,Patients With Chronic Low Back Pain Due to Degenerative Lumbar Disc
663,1,Neurodevelopmental Disabilities
664,1,"Bone Loss, Osteoclastic"
665,1,Advanced Gastric Adenocarcinoma
666,1,"Heart Failure, Systolic"
667,1,Advanced NSCLC
668,1,Bone Loss
669,1,Urologic Diseases
670,1,Transgenderism
671,1,COVID-19 Disease
672,1,Sports Drug Abuse
673,1,Heart Transplant Rejection
674,1,Frailty Syndrome
675,1,Oral Premalignant Lesions
676,1,Familial Hypercholesterolemia
677,1,"Uveal Melanoma, Metastatic"
678,1,Malignant Pleural Mesothelioma (MPM)
679,1,Spinal Cord Injury Cervical
680,1,Small Cell Lung Cancer
681,1,Hodgkin Lymphoma
682,1,Pitt Hopkins Syndrome
683,1,Moderate to Severe Nasolabial Fold Wrinkles
684,1,Ovarian Failure
685,1,Tourette Syndrome
686,1,Testicular Injury
687,1,Peripheral Neuropathy
688,1,Eye Diseases
689,1,Pneumonia
690,1,Pyoderma Gangrenosum
691,1,Cell- and Tissue-Based Therapy
692,1,Non-Small Cell Lung Carcinoma
693,1,Osteosarcoma
694,1,Adenovirus Infection
695,1,Idiopathic Parkinson's Disease
696,1,Umbilical Cord of Normal Labor
697,1,"Pouch, Ileal"
698,1,Renal Cell Cancer
699,1,Ependymoma
700,1,COVID-19 Acute Respiratory Distress Syndrome
701,1,Adypose Mesenchimal Stem Cell
702,1,SARS-CoV-2 Infection( COVID-19 )
703,1,"Burn; Multiple Body Regions, Max. Second Degree"
704,1,Patients Who Receive Thoracic Irradiation
705,1,Supraspinatus Tear
706,1,Metastatic Triple-Negative Breast Carcinoma
707,1,Skin Graft
708,1,Brachial Plexus Neuropathies
709,1,Advanced Breast Cancer
710,1,Hiv
711,1,Myelomeningocele
712,1,Ulcer Venous
713,1,Diabete Type 2
714,1,Anatomic Stage IV Breast Cancer AJCC v8
715,1,Pancreas Adenocarcinoma
716,1,Steroid-refractory Acute Graft-versus-host Disease
717,1,COVID19 ARDS
718,1,"Keratoconjunctivitis Sicca, in Sjogren's Syndrome"
719,1,Crohn's Fistula
720,1,Interstitial Cystitis
721,1,Arthritis
722,1,D017202
723,1,Metabolic Syndrome
724,1,Diminished Ovarian Response
725,1,Diffuse Intrinsic Pontine Glioma
726,1,Relapsed or Refractory B-cell Lymphoma
727,1,Irritable Bowel Disease
728,1,Methanol Poisoning
729,1,"Primary Lateral Sclerosis, Adult, 1"
730,1,DLBCL
731,1,Perianal Fistula Due to Crohn's Disease (Disorder)
732,1,Traditional Chinese Medicine
733,1,Retinitis Pigmentosa (RP)
734,1,SARS-CoV-2
735,1,Epidermal Necrolysis
736,1,Diffuse Large-Cell Lymphoma
737,1,Hematopoietic and Lymphoid Cell Neoplasm
738,1,Post-Concussion Syndrome
739,1,Thyroid Gland Carcinoma
740,1,Urologic Cancer
741,1,Lung Transplant Rejection
742,1,Coronavirus Disease 2019 (COVID-19) Pneumonia
743,1,Chronic Pain
744,1,"Dermatitis, Atopic"
745,1,Aging Well
746,1,Transplantation:Mesenchymal Stem Cell Transplantation
747,1,iPS Cell Manufacture and Banking
748,1,Drug Resistant Epilepsy
749,1,Endocrine Tumors
750,1,Gastrointestinal Cancers
751,1,Diabetes Complications
752,1,Severe Bronchopulmonary Dysplasia
753,1,Solid and Hematological Malignancies
754,1,Mesenchymal Stem Cell Transplantation
755,1,Uterus; Injury
756,1,Cerebrovascular Disorders
757,1,Spinocerebellar Ataxia Type 1
758,1,Hemorrhagic Stroke
759,1,Umbilical Cord Bleeding
760,1,Perinatal Arterial Ischemic Stroke
761,1,Hormone Deficiency
762,1,Peripheral Arterial Occlusive Disease
763,1,Characterize and Evaluate Functional After Transplantation
764,1,Adenocarcinoma of Lung
765,1,Central Nervous System Injury
766,1,Diabetic Nephropathies
767,1,Moderate and Severe Plaque Psoriasis
768,1,Macular Holes
769,1,ALS
770,1,Fistula in Ano
771,1,Exercise Physiology
772,1,Skin Pigmentation Over Contour Deformities of Face
773,1,Lupus Erythematosus
774,1,Abdominoplasty Scar Revision
775,1,Multiple Organ Dysfunction Syndrome
776,1,Obstructive Sleep Apnea
777,1,Early Lung Cancer
778,1,HLHS
779,1,Treatment-resistant Bipolar Depression
780,1,Primary Sclerosing Cholangitis
781,1,Polycystic Ovary Syndrome
782,1,Kidney Allograft Fibrosis
783,1,Facetogenic Back Pain
784,1,Atrial Fibrillation
785,1,Renal Transplantation
786,1,Renal Cirrhosis
787,1,Peritoneal Dialysis Complication
788,1,Myeloma Before MV-NIS Treatment
789,1,Patellar Tendinopathy
790,1,Neurocognitive Disorder
791,1,Diabetic Neuropathic Ulcer
792,1,Prehypertension
793,1,Malignant Glioma of Brain
794,1,Tracheal Stenosis
795,1,Immune Related Disorder
796,1,Metastatic Endometrial Carcinoma
797,1,Second- or Third-degree Burns
798,1,Bone Marrow Edema
799,1,Larynx
800,1,"Neoplasms, Nerve Tissue"
801,1,Lung Metastases
802,1,Recurrent Adult Acute Lymphoblastic Leukemia
803,1,Bone Defects
804,1,Periapical Periodontitis
805,1,Cholangiocarcinoma
806,1,Non-small-cell Lung Cancer (NSCLC) Stage IV
807,1,Implant Therapy
808,1,RheumatoId Arthritis
809,1,Aneurysmal Bone Cyst
810,1,Critical Limb Ischemia Due to Buerger's Disease
811,1,Dental Implants
812,1,Peripheral Arterial Disease
813,1,Urinary Bladder Cancer
814,1,"Lymphoblastic Leukemia, Acute Adult"
815,1,Hemodynamic Instability
816,1,Shoulder Pain
817,1,Major Depressive Disorder
818,1,Diabetic Retinopathy
819,1,Atrophic Scar
820,1,Stem Cell Transplant
821,1,Breast Hypoplasia and Facial Ageing
822,1,Cardiomyopathies
823,1,Ocular Corneal Burn
824,1,Limbal Stem-cell Deficiency
825,1,Beta-Thalassemia
826,1,Fistula Vagina
827,1,Corneal Dermoid
828,1,Extracellular Vesicles; Generation and Function
829,1,Toxicity Due to Chemotherapy
830,1,Osteopenia
831,1,HBV
832,1,Turner Syndrome
833,1,Osteonecrosis of Femoral Head
834,1,Non Arteritic Ischemic Optic Neuropathy
835,1,System; Lupus Erythematosus
836,1,Proteinosis
837,1,Interventional
838,1,Smokers
839,1,KRAS NP_004976.2:p.G12D
840,1,Thyroid Diseases
841,1,Safety
842,1,Critical Limb Ischemia and Peripheral Artery Disease
843,1,Bone Marrow Donor
844,1,Hemophilia B
845,1,Interstitial Lung Disease
846,1,Spinal Cord Injury at C5-C7 Level
847,1,Immunogenicity
848,1,"Lupus Erythematosus, Systemic"
849,1,Acetabular Labrum Tear
850,1,Osteochondral Fracture of Talus
851,1,Left Ventricular Dysfunction
852,1,Efficacy and Safety
853,1,Age Problem
854,1,IDH1 wt Allele
855,1,Bone Metastases
856,1,Skin
857,1,Niemann-Pick Diseases
858,1,Radiation Toxicity
859,1,"Lymphoma, B-cell, Aggressive Non-Hodgkin (B-NHL)"
860,1,Male Osteoporosis
861,1,Thrombocytopenia
862,1,New Tumor Diagnostics From Human Plasma Samples
863,1,Ankle Deformity
864,1,Muscle Atrophy
865,1,Rubinstein-Taybi Syndrome
866,1,Lumbar Discogenic Pain
867,1,Acute Ischemic Stroke
868,1,Inborn Errors of Metabolism
869,1,Hematological Malignancy
870,1,"Infarction, Middle Cerebral Artery"
871,1,Recurrent Anaplastic Large Cell Lymphoma
872,1,Chronic Obstructive Pulmonary Disease Severe
873,1,Basal Ganglia Hematoma
874,1,"Chronic Migraine, Headache"
875,1,"Diabetes Mellitus, Type 1"
876,1,Clear Cell Renal Cell Carcinoma
877,1,Chronic Obstructive Pulmonary Disease
878,1,Lumbar Disc Disease
879,1,Nephrotic Syndrome in Children
880,1,Myalgic Encephalomyelitis
881,1,Morquio Disease
882,1,Wilson Disease
883,1,"Liver Failure, Acute on Chronic"
884,1,Kabuki Syndrome 1
885,1,Platinum-Resistant Fallopian Tube Carcinoma
886,1,Safety Issues
887,1,Neurodegenerative Diseases
888,1,Waldenstrom Macroglobulinemia
889,1,Mandible Tumor
890,1,Androgenic Alopecia
891,1,Cartilage Defect
892,1,Cartilage Degeneration
893,1,Adenosine DeAminase Severe Combined ImmunoDeficiency (ADA-SCID)
894,1,Repetition Failure
895,1,Periodontal Intrabony Defect
896,1,Moderate to Severe Hypoxic-ischemic Encephalopathy
897,1,Rare Intellectual Disabilities
898,1,Pancreatic Ductal Adenocarcinoma
899,1,Type2 Diabetes
900,1,Myopathy
901,1,Steroid-resistant Severe aGVHD
902,1,Genetic Disease
903,1,Ulcerative Colitis (UC)
904,1,Disc Degeneration
905,1,Deep Full-thickness Burn Injury (Disorder)
906,1,Secondary Progressive Multiple Sclerosis (SPMS)
907,1,"Cardiomyopathy, Familial"
908,1,Viral Hepatitis B
909,1,Retinal Dystrophies
910,1,Acute Lymphoblastic Leukemia (ALL)
911,1,Acute-graft-versus-host Disease
912,1,Meniscus Injury
913,1,Lung Cancer (Diagnosis)
914,1,"Motor Neuron Disease, Amyotrophic Lateral Sclerosis"
915,1,"Sleep Apnea Syndromes, Obstructive"
916,1,"Multiple Sclerosis, Chronic Progressive"
917,1,"Cerebral Palsy, Spastic"
918,1,Avascular Necrosis of Femur
919,1,Autologous Mesenchymal Stem Cells
920,1,Intrabony Periodontal Defect
921,1,Antibody-mediated Rejection
922,1,High Grade Serous Carcinoma
923,1,Oral Submucous Fibrosis
924,1,Thin Endometrium
925,1,Pancreatic Carcinoma
926,1,Hemoglobinopathies
927,0,
