,count,Conditions
441,1,Degenerative Osteoarthritis|Post-traumatic; Arthrosis|Rheumatoid Arthritis & Other Inflammatory Polyarthropathies|Rheumatoid Arthritis of Subtalar Joint
442,1,Pseudarthrosis After Fusion or Arthrodesis
443,1,Articular Cartilage Lesion of the Femoral Condyle
444,1,Acute Myocardial Infarction|Heart Failure
445,1,Maxillary Cyst|Bone Loss of Substance
446,1,Wilson's Disease
447,1,Hip Arthroplasty
448,1,Progressive Multiple Sclerosis|Neuromyelitis Optica.
449,1,Hereditary Ataxia
450,1,Critical Limb Ischemia|Peripheral Artery Disease
451,1,Breast Neoplasms
452,1,Primary Disease
453,1,"Diabetes Mellitus, Insulin-Dependent"
454,1,Graft-vs-Host Disease
455,1,Recurrent Grade 1 Follicular Lymphoma|Recurrent Grade 2 Follicular Lymphoma|Recurrent Grade 3 Follicular Lymphoma|Recurrent Mantle Cell Lymphoma|Recurrent Non-Hodgkin Lymphoma
456,1,Complex Perianal Fistula
457,1,Progressive Hemifacial Atrophy|Romberg's Disease
458,1,Renal Interstitial Fibrosis
459,1,Chronic Myocardial Ischemia|Left Ventricular Dysfunction
460,1,Bone Marrow Stromal Cells
461,1,Tibia or Femur Pseudo-arthrosis
462,1,HIV Infections|Cytomegalovirus
463,1,Cirrhosis
464,1,Myelodysplastic Syndrome|Leukemia
465,1,Hematological Malignancies
466,1,"Tibial Fractures|Fractures, Open"
467,1,"Hypercholesterolemia, Familial"
468,1,Graft-versus-host Disease|Poor Graft Function|Low Donor T-cell Chimerism
469,1,Type 1 Diabetes
470,1,Wound Healing|Burn
471,1,Soft Tissue Sarcoma|Osteosarcoma
472,1,B-cell Chronic Lymphocytic Leukemia|Extranodal Marginal Zone B-cell Lymphoma of Mucosa-associated Lymphoid Tissue|Nodal Marginal Zone B-cell Lymphoma|Recurrent Grade 1 Follicular Lymphoma|Recurrent Grade 2 Follicular Lymphoma|Recurrent Mantle Cell Lymphoma|Recurrent Marginal Zone Lymphoma|Recurrent Small Lymphocytic Lymphoma|Refractory Chronic Lymphocytic Leukemia|Splenic Marginal Zone Lymphoma|Waldenström Macroglobulinemia
473,1,Congestive Heart Failure
474,1,Kidney Transplant|Chronic Allograft Nephropathy
475,1,"Pulmonary Disease, Chronic Obstructive|Pulmonary Emphysema|Chronic Bronchitis"
476,1,Recurrent Plasma Cell Myeloma|Refractory Plasma Cell Myeloma
477,1,Graft-vs-Host Disease (GVHD)
478,1,Liver Failure|Cirrhosis
479,1,Heart Failure|Myocardial Infarction|Coronary Artery Disease
480,1,Ovarian Cancer|Primary Peritoneal Cavity Cancer
481,1,Kidney Transplant|Kidney Transplant Recipient|Graft Function/Survival|de Novo HLA Antibodies Development
482,1,Myocardial Ischemia|Coronary Heart Disease
483,1,Adult Periodontitis
484,1,Osteodysplasia
485,1,Malignant Glioma
486,1,Glioblastoma Multiforme
487,1,Hemoglobinopathies|Hemolysis|Iron Deficiency and Overload|Anemias
488,1,Osteomalacia|Neoplasms
489,1,"Breast Cancer|Unspecified Adult Solid Tumor, Protocol Specific"
490,1,Graft Versus Host Disease|Leukemia|Myelodysplastic Syndromes
491,1,Glioma|Astrocytoma|Glioblastoma
492,1,Ovarian Cancer|Sarcoma|Small Intestine Cancer
493,1,"Type 1 Diabetes Mellitus|Type 1 Diabetes|Diabetes Mellitus, Insulin-Dependent|Juvenile Diabetes"
494,1,Refractory Systemic Lupus Erythematosus
495,1,Multiple Trauma
496,1,Neurodegenerative Disorders
497,1,Osteogenesis Imperfecta Type II|Osteogenesis Imperfecta Type III
498,1,"Autoimmune Diseases|Immune System Diseases|Demyelinating Diseases|Nervous System Diseases|Demyelinating Autoimmune Diseases, CNS|Autoimmune Diseases of the Nervous System"
499,1,"Leukemia, Myeloid, Acute|Leukemia, Lymphoblastic, Acute|Leukemia, Myelocytic, Chronic|Myeloproliferative Disorders|Myelodysplastic Syndromes|Multiple Myeloma|Leukemia, Lymphocytic, Chronic|Hodgkin's Disease|Lymphoma, Non-Hodgkin"
500,1,Cartilage Injury|Osteoarthritis
501,1,"Tibiotalar Arthrodesis|Subtalar Arthrodesis|Calcaneocuboid Arthrodesis|Talonavicular Arthrodesis|Double Arthrodesis (i.e. Calcaneocuboid and Talonavicular)|Triple Arthrodesis (i.e. Subtalar, Calcaneocuboid, and Talonavicular)"
502,1,Systemic Sclerosis|Mesenchymal Stem Cells
503,1,Sickle Cell Disease|Thalassemia|Diamond-Blackfan Anemia
504,1,Autologous Transplantation|Diabetic Foot
505,1,Hepatic Disorders|Eye Disorders
506,1,Sjogren's Syndrome|Mesenchymal Stem Cells
507,1,"Chronic Hepatitis B, Gestation"
508,1,Degenerative Arthritis|Chondral Defects|Osteochondral Defects
509,1,Defect of Articular Cartilage
510,1,Ischemia|Stroke
511,1,Bone Neoplasms
512,1,Organ Transplantation
513,1,Pened Chest Surgery for Programmes Coronary Bypass
514,1,Graft-versus-host-disease
515,1,Acute Leukemia
516,1,Mesenchymal Tumor|Carcinosarcoma|Leiomyosarcoma
517,1,Diabetic Wounds|Venous Stasis Wounds
518,1,Relapsing-Remitting Multiple Sclerosis|Secondary Progressive Multiple Sclerosis|Progressive Relapsing Multiple Sclerosis
519,1,Osteochondritis of the Femoral Head
520,1,Heart Failure Class II or III
521,1,"Pregnant, Healthy Females|Healthy Male Newborns"
522,1,Advanced Cancers (Solid Tumors)
523,1,Heart Disease|Blocked Arteries|Coronary Ischemia|Coronary Disease|Coronary Artery Disease|Coronary Atherosclerosis
524,1,Neuroblastoma
525,1,Graft vs Host Disease|Graft-Versus-Host Disease
526,1,Kidney Transplant
527,1,Hip Osteoarthritis
528,1,Intervertebral Disc Disease
529,1,Oncogenic Osteomalacia|Mesenchymal Tumor
530,1,"Achilles Tendinitis, Right Leg|Achilles Tendinitis|Achilles Degeneration|Achilles Tendon Thickening|Tendinopathy|Achilles Tendinitis, Left Leg"
531,1,Foreign-Body Reaction|Inflammation|Effusion (L) Knee|Knee Pain Swelling
532,1,Postoperative Air Leaks in Risk Patients
533,1,Liposarcoma|Osteogenic Sarcoma|Ewing/Ewing-like Sarcoma|Rhabdomyosarcoma|Mesenchymal Chondrosarcoma
534,1,Graft -Versus-host-disease
535,1,Renal Transplant Rejection|Fibrosis
536,1,Recurrent Glioblastoma Multiforme|Progressive Glioblastoma Multiforme|Anaplastic Astrocytoma or Gliosarcoma
537,1,Bone Marrow Edema
538,1,Graft-versus-host Disease|Relapse
539,1,Head and Neck Cancer
540,1,Prostate Cancer|Renal Cell Carcinoma|Bladder Cancer|Colorectal Cancer|Gastric Cancer|Pancreatic Cancer|Non-small Cell Lung Cancer|Advanced MET Amplified Solid Tumor
541,1,"Hematopoietic/Lymphoid Cancer|Non-hodgkin Lymphoma,B Cell|Mantle Cell Lymphoma"
542,1,"Stem Cell Transplantation, Hematopoietic|Poor Graft Function|Hematological Diseases"
543,1,"Stem Cell Transplantation, Hematopoietic|CMV Infection|Hematological Diseases"
544,1,Cytopenia
545,1,Relapsing Remitting Multiple Sclerosis (RRMS)
546,1,Lipodystrophies|Aesthetics Procedure
547,1,Chronic Meniscal Injury
548,1,Hematologic Malignancies
549,1,Chronic Heart Failure
550,1,Metastatic Progressive Castration-resistant Prostate Cancer|Metastatic Progressive Breast Cancer
551,1,Male Infertility
552,1,Bronchopulmonary Dysplasia|Respiratory Tract Infections|Premature Birth of Newborn
553,1,Age Related Macular Degeneration
554,1,Idiopathic Pulmonary Fibrosis (IPF)
555,1,Kidney Transplant Rejection
556,1,Bladder Cancer
557,1,Aggressive Periodontitis|Chronic Periodontitis
558,1,Articular Cartilage Defect
559,1,Improved Healing of Scarred Vocal Folds|Improved Vocal Fold Status|Improved Vocal Fold Function
560,1,Type 1 Diabetes|End Stage Renal Disease
561,1,Hypoxic Ischemic Encephalopathy
562,1,Skin Burn Degree Second
563,1,Erectile Dysfunction|Cardiac Disease
564,1,Sarcoma|Osteosarcoma|Neuroblastoma|Melanoma
565,1,"Acute Respiratory Distress Syndrome, Adult"
566,1,Leukemia|Multiple Myeloma
567,1,Renal Artery Stenosis|Ischemic Nephropathy|Renovascular Disease|Chronic Kidney Disease
568,1,Liver Transplant Rejection
569,1,Group 1: Trauma Operation for Otherwise Healthy Patients|Group 2: Primary Tumors of Mesenchymal Origin
570,1,Devic's Syndrome|Devic's Neuromyelitis Optica|Devic Syndrome|Devic's Disease|Devic Disease
571,1,Ataxia-Telangiectasia (A-T)
572,1,"Stem Cell Transplantation, Hematopoietic|Poor Graft Function|Delayed Platelet Engraftment|Hematological Diseases"
573,1,Delayed Graft Function
574,1,Duchenne's Muscular Dystrophy
575,1,Atrophic Nonunion of Fracture
576,1,CKDu|Arterial Stiffness|Proteinuria|Serum Creatinine|Urinary Biomarkers|DNA Adducts
577,1,Ischemic-type Biliary Lesions
578,1,Neoplasms|Neoplasm Metastasis
579,1,Complications of Organ Transplant Stem Cells Umbilical Cord
580,1,SYSTEMIC SCLERODERMA|ALLOGENEIC MESENCHYMAL STEM CELLS|ADULT
581,1,Hemophilia
582,1,Anoxic Brain Injury
583,1,Partially Edentulous Maxilla|Alveolar Bone Atrophy|Alveolar Bone Loss
584,1,Dystrophy
585,1,Retinoblastoma
586,1,Lung Transplant Reject|Bronchiolitis Obliterans
587,1,Acute Lymphoblastic Leukemia|Acute Myelogenous Leukemia|Myelodysplastic Syndromes|Myelofibrosis|Relapsed Non-Hodgkin Lymphoma|Refractory Non-Hodgkin Lymphoma|Hodgkin Lymphoma|Refractory Hodgkin Lymphoma|Relapsed Chronic Lymphocytic Leukemia|Refractory Chronic Lymphocytic Leukemia|Lymphoid Malignancies|Chronic Myelogenous Leukemia
588,1,Chronic Renal Failure|Polycystic Kidney Disease
589,1,Multiple Sclerosis (MS)
590,1,Retinal Disease|Bestrophinopathy|Best Vitelliform Macular Dystrophy|Adult Onset Vitelliform Macular Dystrophy|Autosomal Dominant Vitreoretinalchoroidopathy
591,1,Oropharyngeal Cancer
592,1,Neutropenic Enterocolitis|Myeloablative Chemotherapy Induced Bone Marrow Aplasia
593,1,Relapsed or Refractory B-Cell Non-Hodgkin Lymphoma
594,1,Papillary Renal Cell Cancer
595,1,"Articular Cartilage Disorder of Knee|Osteoarthritis, Knee"
596,1,Primary Idiopathic Dilated Cardiomyopathy
597,1,Head-and-Neck Squamous Cell Carcinoma
598,1,Chronic Graft Versus Host Disease
599,1,Lung Transplantation
600,1,CD30 Positive Cutaneous T Cell Lymphoma|CD30 Positive Transformed Mycosis Fungoides
601,1,Gastric Intestinal Metaplasia
602,1,Cerebellar Ataxia
603,1,The Sequelae Caused by Severe Brain Injury
604,1,Autoimmune Hepatitis
605,1,Rheumatoid Arthritis Aggravated
606,1,Head and Neck Cancer|Oral Mucositis
607,1,Retinal Disease|Macular Degeneration|Hereditary Retinal Dystrophy|Optic Nerve Disease|Glaucoma
608,1,Type I Diabetes Mellitus With Ulcer|Type II Diabetes Mellitus With Ulcer
609,1,Chronic Disease
610,1,"Alzheimer Disease|Dementia|Brain Diseases|Central Nervous System Diseases|Nervous System Diseases|Tauopathies|Neurodegenerative Diseases|Delirium, Dementia, Amnestic, Cognitive Disorders|Mental Disorders"
611,1,Osteonecrosis of the Femoral Head
612,1,"Stroke, Ischemic"
613,1,Ischemic Dilated Cardiomyopathy
614,1,Lumbar Intervertebral Disc Degeneration
615,1,Healthy Volunteers
616,1,Degenerative Osteoarthritis|Defect of Articular Cartilage
617,1,Healing of Fracture
618,1,Acute Leukemia|Chronic Leukemia|Myelodysplastic Syndrome|Lymphoma|Myeloma
619,1,Perianal Fistula|Primary; Complex
620,1,Avascular Necrosis of Femur Head
621,1,"Spondyloarthrosis, Spondylosis"
622,1,"Osteoarthritis, Knee|Arthritis of Knee|Knee Osteoarthritis"
623,1,Cancer of Head and Neck
624,1,Limbus Corneae Insufficiency Syndrome
625,1,Peripheral Vascular Diseases
626,1,"Lumbar Spondylolisthesis Involving L4-L5, and/or|Degenerative Discopathy Involving L4-L5"
627,1,Graft-Versus-Host Disease|GVHD|Allogeneic Hematopoietic Transplant|Disorder Related to Transplantation
628,1,Recto-vaginal Fistula
629,1,Non Traumatic Osteonecrosis of the Femoral Head (Hip)
630,1,Osteoporotic Fractures
631,1,Union
632,1,Liver Cirrhosis|End Stage Liver Disease
633,1,Degeneration Articular Cartilage Knee
634,1,Nonrevascularizable Critical Ischemia of the Lower Limbs
635,1,Perianal Crohn's Disease
636,1,ARDS
637,1,Eletrophysiology of iPS-derived Cardiomyocytes
638,1,"Thoracic Diseases|Respiratory Tract Diseases|Cancer of Lung|Cancer of the Lung|Lung Cancer|Lung Diseases, Obstructive|COPD|Pulmonary Emphysema|Neoplasms, Lung|Neoplasms, Pulmonary|Pulmonary Cancer|Pulmonary Neoplasms|Carcinoma, Non-Small-Cell Lung|Carcinoma, Small Cell"
639,1,Periodontal Pocket
640,1,Degenerative Disc Disease|Intervertebral Disc Disease|Low Back Pain
641,1,Immune Function in Blood|Liver Function in Blood|Variation of Ascites|Characters of Quality of Life|Child-Pugh Score
642,1,Septic Shock|Nonchemotherapy Drug-induced Neutropenia|Neutropenia After Chemotherapy in Oncohematological Patients|Neutropenia in Patients With Aplastic Anemia
643,1,Estrogen Receptor Negative|Estrogen Receptor Positive|Head and Neck Squamous Cell Carcinoma|HER2/Neu Negative|HER2/Neu Positive|Invasive Breast Carcinoma|Progesterone Receptor Negative|Progesterone Receptor Positive|Recurrent Head and Neck Carcinoma|Stage IV Breast Cancer|Triple-Negative Breast Carcinoma
644,1,Children|Solid Tumors|Metastases
645,1,Diabetic Nephropathy|Type 2 Diabetes
646,1,"Delayed Union After Fracture of Humerus, Tibial or Femur"
647,1,Atherosclerotic Renal Artery Stenosis|Ischemic Nephropathy|Renovascular Hypertension
648,1,Progressive Supranuclear Palsy
649,1,Mild Cognitive Impairment
650,1,Inherited Arrhythmias and Valvulopathies
651,1,Fibromuscular Dysplasia|Early Onset CAD
652,1,Pulmonary Arterial Hypertension
653,1,DIABETES Mellitus Type 2 Not Well Controlled
654,1,Breast Reconstruction|Contour Irregularities|Volume Insufficiency
655,1,Chronic Effect of Ultraviolet Radiation on Photoaged Skin|Dermatologic Disorders
656,1,ST Segment Elevation Myocardial Infarction (STEMI)|Allogeneic Mesenchymal Bone Marrow Cells
657,1,Hematopoietic Stem Cell Transplantation|Mesenchymal Stem Cells|Umbilical Cord Blood|Graft Failure|Hematological Diseases
658,1,"Stem Cell Transplantation, Hematopoietic|Mesenchymal Stem Cells|Poor Graft Function|Hematological Diseases"
659,1,Heart Failure|Ischemic Cardiomyopathy
660,1,Refractory Soft Tissue Sarcomas
661,1,Coronary Artery Disease|Ischemic Cardiomyopathy
662,1,Non Healing Wounds
663,1,Premature Ovarian Failure，
664,1,Surgically-Created Resection Cavity
665,1,Larynx|Lip|Oral Cavity|Pharynx
666,1,Perinatal Arterial Ischemic Stroke|Neonatal Stroke
667,1,Second- or Third-degree Burns
668,1,Spinal Tuberculosis|Mesenchymal Stem Cell
669,1,MSCs Derived Pleiotropic Factors on Wound Healing in Endonasal Surgeries
670,1,Covid19|Corona Virus Infection|SAR
671,1,Covid19 Pneumonia
672,1,"Covid19|ARDS, Human"
673,1,Severe Acute Respiratory Syndrome Coronavirus 2
674,1,Rectovaginal Fistula|Crohn Disease|Crohn Disease of Vulva|Rectolabial; Fistula
675,1,Ileal Pouch|Crohn Disease
676,1,Perianal Crohn Disease|Perianal Fistula|Crohn Disease
677,1,Colorectal Neoplasms
678,1,T2D
679,1,Metabolism
680,1,Untreated Advanced NSCLC Patients|FISH Identified ALK Fusion Positive or Negative
681,1,Degenerative Disc Disease|Low Back Pain|Disc Degeneration
682,1,Covid19|Corona Virus Infection|SARS-CoV Infection|ARDS|Coronavirus
683,1,"Covid19|ARDS|Pneumonia, Viral"
684,1,2019 Novel Coronavirus Pneumonia|COVID-19
685,1,Covid19|Cytokine Release Syndrome|Critical Illness|ARDS
686,1,COVID-19|Acute Respiratory Distress Syndrome|Corona Virus Infection
687,1,Corneal Ulcer|Corneal Disease|Corneal Dystrophy
688,1,Autism Spectrum Disorder|Autism
689,1,Hirschsprung Disease
690,1,COVID-19|Sars-CoV2
691,1,Acute Respiratory Distress Syndrome|ARDS (Moderate or Severe)|COVID-19 Pneumonia
692,1,Limb Ischemia|Diabetic Foot
693,1,Endothelial Dysfunction
694,1,COVID|Pulmonary Infection|Sars-CoV2
695,1,Trophic Ulcer
696,1,Precursor Cell Lymphoblastic Leukemia-Lymphoma
697,1,Multisystem Inflammatory Syndrome in Children (MIS-C) Associated With Coronavirus Disease (COVID-19)
698,1,"ARDS, Human|Covid-19"
699,1,Metastatic HPV-16 Positive Squamous Cell Anal Cancer
700,1,Covid19|Acute Respiratory Distress Syndrome
701,1,MSCs-PFs in Treating Poorly Healed Wounds of Postoperative Incision
702,1,Allergic Asthma|Severe Eosinophilic Asthma
703,1,Advanced Breast Cancer
704,1,Hiv
705,1,Myelomeningocele
706,1,Ulcer Venous
707,1,Anterior Cruciate Ligament Injury|Anterior Cruciate Ligament Rupture
708,1,Diabete Type 2|Mesenchymal Stem Cell
709,1,Anatomic Stage IV Breast Cancer AJCC v8|Metastatic Lung Non-Small Cell Carcinoma|Metastatic Malignant Solid Neoplasm|Metastatic Triple-Negative Breast Carcinoma|Metastatic Urothelial Carcinoma|Prognostic Stage IV Breast Cancer AJCC v8|Stage IV Lung Cancer AJCC v8|Stage IVA Lung Cancer AJCC v8|Stage IVB Lung Cancer AJCC v8
710,1,Pancreas Adenocarcinoma
711,1,Ovarian Cancer|Fallopian Tube Adenocarcinoma|Primary Peritoneal Cavity Cancer
712,1,Steroid-refractory Acute Graft-versus-host Disease
713,1,"ARDS, Human|Covid19"
714,1,Mesenchymal Stromal Cells|Cornea|Safety|Corneal Defect
715,1,COVID19 ARDS
716,1,"Keratoconjunctivitis Sicca, in Sjogren's Syndrome"
717,1,Acute Respiratory Distress Syndrome|COVID-19 Pneumonia
718,1,Crohn's Fistula
719,1,Interstitial Cystitis|Stem Cell Transplant|Mesenchymal Stem Cell
720,1,Arthritis|Hip Osteoarthritis|Degenerative Arthritis|Hip Arthritis
721,1,Chronic Kidney Diseases|Calciphylaxis|Calcific Uremic Arteriolopathy|Treatment
722,1,Malignant Pleural Mesothelioma (MPM)
723,1,Covid19|Prophylaxis
724,1,COVID-19 Infection|COVID-19-Associated Acute Respiratory Distress Syndrome|Hematopoietic and Lymphoid Cell Neoplasm|Malignant Solid Neoplasm|Symptomatic COVID-19 Infection Laboratory-Confirmed
725,1,Diabetic Nephropathy
726,1,Aplastic Anemia|Bone Marrow Failure Syndrome
727,1,Burn Scar
728,1,Multisystem Inflammatory Syndrome in Children
729,1,Crohn Colitis
730,1,Pulp Necroses|Apical Periodontitis
731,1,Drug-resistant
732,1,Squamous Cell Carcinoma of the Head and Neck
733,1,COVID-19|ARDS|Acute Respiratory Distress Syndrome
734,1,"Osteoarthritis, Knee|Osteoarthritis, Hip|Osteoarthritis Shoulder"
735,1,Multiple Organ Failure
736,1,"Corona Virus Infection|ARDS|ARDS, Human|Acute Respiratory Distress Syndrome|COVID-19"
737,1,Covid-19 Pneumonia|Cyotokine Storm
738,1,Osteo Arthritis Knee
739,1,Cancer|Melanoma|Solid Tumor|Squamous Cell Carcinoma of Head and Neck|Breast Cancer|Advanced Solid Tumor|Triple Negative Breast Cancer|Colorectal Carcinoma|Non-melanoma Skin Cancer|Liver Metastases
740,1,COVID|Respiratory Distress Syndrome
741,1,Coronavirus Disease 2019 (COVID-19)
742,1,Sars-CoV2|Acute Respiratory Distress Syndrome|COVID-19
743,1,"Glomerulonephritis , IGA"
744,1,Respiratory Tract Diseases
745,1,Age-Related Macular Degeneration
746,1,Severe Acute Respiratory Syndrome Coronavirus 2|Severe Acute Respiratory Distress Syndrome
747,1,Acute Leukemia|Myelodysplastic Syndromes
748,1,Heart Attack
749,1,Keloid
750,1,Chronic Heart Failure|Non-ischemic Cardiomyopathy|Non-ischemic Dilated Cardiomyopathy
751,1,Lupus Nephritis|Mesenchymal Stem Cells
752,1,Use of Stem Cells for COVID-19 Treatment
753,1,Chondral or Osteochondral Lesion of Talus
754,1,Shoulder Arthritis
755,1,Mesenchymal Chondrosarcoma
756,1,Alveolar Bone Atrophy
757,1,Hoarseness|Dysphonia|Aphonia|Vocal Fold; Scar
758,1,HER2-positive Breast Cancer
759,1,Corona Virus Disease 2019(COVID-19)
760,1,Severe Pneumonia
761,1,Otitis Media Chronic|Temporal Bone
762,1,Transplantation Infection|Kidney Transplant; Complications|Stem Cell Transplant Complications|Liver Transplant; Complications|Microbial Colonization
763,1,Ischemic Stroke|Adipose Tissue-derived Stem Cell|Functional Status
764,1,Coronavirus
765,1,"Sclerosis, Systemic|Mesenchymal Stem Cells"
766,1,Liver Cirrhoses
767,1,"ARDS, Human|COVID"
768,1,NSCLC Stage IV
769,1,"Periodontitis, Chronic"
770,1,Stress Urinary Incontinence
771,1,Coronavirus Infection
772,1,COVID-19|Acute Kidney Injury|Sepsis
773,1,Gingival Recession
774,1,Acute Stroke
775,1,Systemic Sclerosis Pulmonary|Pulmonary Hypertension|Pulmonary Fibrosis
776,1,Chronic Endometritis|Uterus; Scar|Uterine Synechiae|Fallopian Tube Obstruction
777,1,NSCLC Patients
778,1,"Gastrointestinal Epithelial Cancer|Gastrointestinal Neoplasms|Cancer of Gastrointestinal Tract|Cancer, Gastrointestinal|Gastrointestinal Cancer|Colo-rectal Cancer|Pancreatic Cancer|Gall Bladder Cancer|Colon Cancer|Esophageal Cancer|Stomach Cancer"
779,1,Postoperative Delirium|General Anesthesia|Exosomes|Clock Gene|Circadian Rhythm Disorders
780,1,Lumbar Disc Degeneration|Lumbar Disc Herniation
781,1,Facet-Mediated Low Back Pain
782,1,COVID|Corona Virus Infection|COVID19
783,1,Healthy Volunteers for Bone Marrow Donation
784,1,Covid19|Pneumonia|Multiple Organ Failure|Corona Virus Infection
785,1,End Stage Renal Disease
786,1,COVID-19|SARS-CoV 2|Adult Respiratory Distress Syndrome
787,1,Corona Virus Infection|Pneumonia
788,1,Ischemia Reperfusion Injury
789,1,Bradykinesia
790,1,Corona Virus Infection|COVID-19|SARS|Acute Respiratory Distress Syndrome
791,1,Oocyte Maturation
792,1,"COVID|Covid-19|Coronavirus|Pneumonia|Pneumonia, Viral|Pneumonia, Interstitial|Sars-CoV2"
793,1,ARDS|COVID-19
794,1,Mesenchymal Stromal Cells|Remestemcel-L|Acute Respiratory Distress Syndrome|COVID
795,1,Moderate to Severe Acute Respiratory Distress Syndrome Associated With COVID-19
796,1,Sars-CoV2
797,1,Covid-19
798,1,Brachial Plexus Neuropathies
799,1,"Glioblastoma|Adult Gliosarcoma|Neoplasms, Brain|Neoplasms, Germ Cell and Embryonal|Recurrent Glioblastoma"
800,1,Covid19|Corona Virus Infection|SARS (Severe Acute Respiratory Syndrome)|Acute Respiratory Distress Syndrome
801,1,Adenovirus Infection|BK Virus Infection|Cytomegaloviral Infection|Hematopoietic and Lymphoid Cell Neoplasm|JC Virus Infection|Malignant Solid Neoplasm|Symptomatic COVID-19 Infection Laboratory-Confirmed
802,1,Solid Tumor|Glioblastoma|Glioblastoma Multiforme|Glioblastoma Multiforme of Brain
803,1,Idiopathic Parkinson's Disease
804,1,Umbilical Cord of Normal Labor
805,1,Glioblastoma Multiforme|Anaplastic Astrocytoma|Gliosarcoma
806,1,"Pouch, Ileal|Fistula"
807,1,Renal Cell Cancer|Melanoma|Non-Small-Cell Lung Cancer|Hepatocellular Cancer|Bladder Cancer|Sarcoma|Head and Neck Cancer|Colorectal Cancer|Ovarian Cancer|Squamous Cell Carcinoma
808,1,Spinal Cord Injury Cervical
809,1,"Glioblastoma Multiforme|Glioblastoma Multiforme, Adult|Supratentorial Glioblastoma|Supratentorial Gliosarcoma"
810,1,"Uveal Melanoma, Metastatic"
811,1,"Myocardial Infarction, Acute|Myocardial Infarction First|Myocardial Infarction, Anterior Wall|Cardiac Remodeling, Ventricular|STEMI|Regenerative Medicine|Heart Failure"
812,1,Familial Hypercholesterolemia
813,1,Chronic Kidney Disease Stage 3B|Chronic Kidney Disease stage4
814,1,Perianal Fistula Due to Crohn's Disease|Fistula in Ano
815,1,Intracerebral Hemorrhage；Circulating Exosomes
816,1,Covid19|Cytokine Storm
817,1,Lupus
818,1,Vertebral Compression Fracture|Osteoporotic Fractures
819,1,Corona Virus Infection|Covid19
820,1,Patients With Chronic Low Back Pain Due to Degenerative Lumbar Disc
821,1,Neurodevelopmental Disabilities|Emotional Regulation|Epigenetics|Parental Factors
822,1,Diabetes
823,1,"Bone Loss, Osteoclastic|Bone Loss, Alveolar|Alveolar Bone Loss|Alveolar Bone Atrophy|Grafting Bone"
824,1,Ischemic Heart Disease|Lung Injury|Non-cardiac Surgery
825,1,Advanced Gastric Adenocarcinoma|Immunotherapy
826,1,"Heart Failure, Systolic"
827,1,Advanced NSCLC
