,count,Conditions
828,1,Cardiovascular Diseases|Congestive Heart Failure|Dilated Cardiomyopathy
829,1,Bone Loss
830,1,"Sepsis|Septic Shock|Sepsis Syndrome|Sepsis Bacterial|Sepsis, Severe|Sepsis Bacteremia"
831,1,Chronic Pancreatitis|Mesenchymal Stem Cells
832,1,Osteosarcoma|Pulmonary Metastases
833,1,Transgenderism
834,1,Non-Small Cell Lung Carcinoma
835,1,Small Cell Lung Cancer
836,1,COVID-19|Critical Illness|Hypercytokinemia|Lung Fibrosis
837,1,Hemophilia A|Hemophilia B|Arthropathy
838,1,Hodgkin Lymphoma|Non Hodgkin Lymphoma
839,1,Neoplasms|Neoplasm Metastasis|Metastatic Gastrointestinal Carcinoid Tumor
840,1,Allergic Rhinitis|Rhinosinusitis Chronic
841,1,Diabetic Foot Ulcer|Cutaneous Ulcer
842,1,Pitt Hopkins Syndrome
843,1,Moderate to Severe Nasolabial Fold Wrinkles
844,1,Ovarian Failure
845,1,Tourette Syndrome
846,1,Testicular Injury|Oligospermia
847,1,Spinal Cord Injuries|Congenital Muscular Dystrophy Due to Lamin A/C Mutation|Psoriatic Arthritis
848,1,Peripheral Neuropathy|Trigeminal Neuralgia
849,1,Allergic Rhinitis
850,1,Erectile Dysfunction|Peyronie's Disease|Interstitial Cystitis
851,1,Congestive Heart Failure|Angina
852,1,Eye Diseases|Retinitis Pigmentosa|Glaucoma|Diabetic Retinopathy|Macular Degeneration|Traumatic Optic Neuropathy|Optic Atrophy
853,1,Pulmonary Disease|Asthma|Chronic Obstructive Pulmonary Disease
854,1,Osteoarthritis|Spinal Arthritis
855,1,Pneumonia|Hematopoietic Stem Cell Transplantation
856,1,Crohn Disease|IBD - Irritable Bowel Disease
857,1,Depression
858,1,"Muscular Dystrophies|Muscular Dystrophy, Duchenne|Muscular Disorders, Atrophic|Muscular Diseases|Neuromuscular Diseases|Genetic Diseases, X-Linked|Genetic Diseases, Inborn|Nervous System Diseases"
859,1,Post COVID-19 Syndrome
860,1,Pyoderma Gangrenosum
861,1,Cell- and Tissue-Based Therapy|Cartilage Injury|Knee Injuries
862,1,Covid19|Postviral Syndrome|Dyspnea
863,1,Multiple Myeloma|Relapse Multiple Myeloma
864,1,Urologic Diseases|Erectile Dysfunction With Diabetes Mellitus
865,1,COVID-19 Disease
866,1,Covid19|ARDS|Hypoxia|Cytokine Storm
867,1,Diabetes Mellitus|Ischemic Heart Disease
868,1,Otitis Media Chronic|Tympanic Membrane Perforation
869,1,"Diffuse Intrinsic Pontine Glioma|Medulloblastoma, Childhood, Recurrent"
870,1,Covid-19|Cytokine Storm
871,1,Multiple Sclerosis|Progressive Multiple Sclerosis
872,1,SARS-CoV-2
873,1,Diffuse Large-Cell Lymphoma|Primary Mediastinal Large B-Cell Lymphoma (PMBCL)|Transformed Follicular Lymphoma (TFL)|High-grade B-cell Lymphoma (HGBCL)
874,1,Hematopoietic and Lymphoid Cell Neoplasm|Steroid Refractory Graft Versus Host Disease
875,1,Post-Concussion Syndrome
876,1,Thyroid Gland Carcinoma|Thyroid Gland Nodule
877,1,Covid19|ARDS
878,1,Urologic Cancer
879,1,Lung Transplant Rejection
880,1,Coronavirus Disease 2019 (COVID-19) Pneumonia
881,1,Stem Cells|Anti-Bacterial Agents
882,1,Chronic Pain
883,1,Epidermal Necrolysis|Lyell Syndrome|Toxic Epidermal Necrolysis|Overlap Syndrome|Mesenchymal Stromal Cells|Adipose Derived Stromal Cells
884,1,Diminished Ovarian Response
885,1,Chronic Renal Failure|Urinary Extracellular Vesicle
886,1,Metabolic Syndrome|Healthy Volunteers
887,1,Myocardial Ischemia
888,1,D017202
889,1,"Burn; Multiple Body Regions, Max. Second Degree|Third-Degree Burn|Burn Degree Second"
890,1,Autoimmune Diseases|Cardiovascular Disorders|Diabetes Complications|Integumentary Disease|Musculoskeletal Disorders|Neurodegenerative Disorders|Neurologic Disorders|Pulmonary Disorders|Sexual Dysfunction|Urologic Disorders|Viral Illness
891,1,Primary Ovarian Insufficiency|Premature Ovarian Failure
892,1,Knee Osteoarthritis|Chondropathy
893,1,Patients Who Receive Thoracic Irradiation
894,1,Supraspinatus Tear
895,1,Metastatic Triple-Negative Breast Carcinoma
896,1,Skin Graft
897,1,Retinitis Pigmentosa (RP)
898,1,Traditional Chinese Medicine|Drug Effect|Drug Safety|Psoriasis|Mesenchymal Stromal Cells
899,1,Sports Drug Abuse
900,1,Perianal Fistula Due to Crohn's Disease (Disorder)
901,1,Prostate Cancer|Urothelial Carcinoma
902,1,Thyroid Cancer|Papillary Thyroid Cancer|Follicular Thyroid Cancer
903,1,Heart Failure|Ischemic Heart Disease
904,1,Lung Cancer|Exosomes|Non Small Cell Lung Cancer
905,1,"Myocardial Ischemia|Ventricular Dysfunction, Left"
906,1,Heart Transplant Rejection
907,1,Pulmonary Emphysema|Mesenchymal Stromal Cells
908,1,Frailty Syndrome
909,1,Oral Premalignant Lesions
910,1,Acute Respiratory Distress Syndrome|Ards
911,1,Ependymoma
912,1,COVID-19 Acute Respiratory Distress Syndrome
913,1,Adypose Mesenchimal Stem Cell|Ligament Rupture|Ligament Derived Conditined Medium
914,1,SARS-CoV-2 Infection( COVID-19 )
915,1,Relapsed or Refractory B-cell Lymphoma
916,1,Irritable Bowel Disease
917,1,Methanol Poisoning|Toxic Optic Neuropathy|Stem Cell Tyrosine Kinase 1 Y842X|Magnetic Field Exposure
918,1,"Multiple System Atrophy|Parkinsonism|Multiple System Atrophy, Parkinson Variant"
919,1,"Chronic Kidney Diseases|Diabetes Mellitus, Type 2|Diabetes Mellitus, Type 1|Diabetes Mellitus|Diabetic Nephropathies"
920,1,Mesenchymal Stem Cells|Knee Osteoarthritis|Cell Therapy
921,1,Rectal Cancer|Liquid Biopsy
922,1,Sepsis|Critical Illness
923,1,Perianal Fistula|Crohn's Disease
924,1,Perianal Fistula|Adipose Tissue|Tissue Transplantation
925,1,"Primary Lateral Sclerosis, Adult, 1"
926,1,Breast Cancer|Ovarian Cancer|Endometrial Cancer
927,1,Covid19|Novel Coronavirus Pneumonia|Acute Respiratory Distress Syndrome
928,1,Post COVID-19 Syndrome|Parkinson Disease
929,1,DLBCL
930,1,Tibial Meniscus Injuries|Knee Injuries|Knee Injuries and Disorders
931,1,"Pneumonia, Viral|Pneumonia, Ventilator-Associated"
932,1,Metastatic Endometrial Carcinoma|Recurrent Endometrial Adenocarcinoma|Recurrent Endometrial Carcinoma|Recurrent Endometrial Clear Cell Adenocarcinoma|Recurrent Endometrial Endometrioid Adenocarcinoma|Recurrent Endometrial Mixed Cell Adenocarcinoma|Recurrent Endometrial Serous Adenocarcinoma|Recurrent Endometrial Undifferentiated Carcinoma|Recurrent Uterine Corpus Carcinosarcoma|Stage IV Uterine Corpus Cancer AJCC v7|Stage IVA Uterine Corpus Cancer AJCC v7|Stage IVB Uterine Corpus Cancer AJCC v7
933,1,Renal Transplantation|Mesenchymal Stem Cells
934,1,Crohn Disease|Perianal Fistula
935,1,Abdominoplasty Scar Revision
936,1,Multiple Organ Dysfunction Syndrome
937,1,Obstructive Sleep Apnea
938,1,Early Lung Cancer
939,1,HLHS
940,1,Treatment-resistant Bipolar Depression
941,1,Primary Sclerosing Cholangitis
942,1,HLA-A*0201 Positive Cells Present|NY-ESO-1 Positive Tumor Cells Present|Recurrent Plasma Cell Myeloma|Refractory Plasma Cell Myeloma
943,1,Kidney Transplantation|Renal Transplantation|Renal Transplant Recipient
944,1,Polycystic Ovary Syndrome
945,1,Kidney Allograft Fibrosis|Kidney Transplant Failure and Rejection
946,1,Facetogenic Back Pain|Back Pain
947,1,Atrial Fibrillation
948,1,Musculoskeletal Pain|Knee Osteoarthritis|Cartilage Injury|Cartilage Degeneration
949,1,"Hypoxia-Ischemia, Brain"
950,1,Renal Cirrhosis
951,1,Peritoneal Dialysis Complication
952,1,Myeloma Before MV-NIS Treatment|Endometrial Cancer Before VSV-hINF-NIS Treatment
953,1,Patellar Tendinopathy
954,1,Fistula in Ano|Crohn Disease
955,1,Macular Holes
956,1,iPS Cell Manufacture and Banking
957,1,Moderate and Severe Plaque Psoriasis
958,1,Drug Resistant Epilepsy
959,1,Endocrine Tumors|Non-Small Cell Lung Cancer|Ovarian Cancer|Breast Cancer|Gastrointestinal/Genitourinary Cancer|Neuroendocrine Tumors
960,1,Gastrointestinal Cancers|Breast Cancer|Pancreatic Cancer|Melanoma|Lung Cancer
961,1,"Muscular Dystrophies|Muscular Dystrophy, Duchenne|Muscular Disorders, Atrophic|Muscular Diseases|Neuromuscular Diseases|Nervous System Diseases|Genetic Diseases, X-Linked|Genetic Diseases, Inborn"
962,1,Type1 Diabetes Mellitus
963,1,Diabetes Complications|Diabetic Retinopathy
964,1,Lupus Erythematosus|Stem Cell Transplant
965,1,"Skin Pigmentation Over Contour Deformities of Face|Trauma, Rhomberg Disease"
966,1,Exercise Physiology
967,1,Gingival Recession|Lack of Keratinized Gingiva (Disorder)
968,1,Disc Degeneration
969,1,Platinum-Resistant Fallopian Tube Carcinoma|Platinum-Resistant Ovarian Carcinoma|Platinum-Resistant Primary Peritoneal Carcinoma|Platinum-Sensitive Fallopian Tube Carcinoma|Platinum-Sensitive Ovarian Carcinoma|Platinum-Sensitive Primary Peritoneal Carcinoma|Recurrent Fallopian Tube Carcinoma|Recurrent Ovarian Carcinoma|Recurrent Primary Peritoneal Carcinoma|Refractory Fallopian Tube Carcinoma|Refractory Ovarian Carcinoma|Refractory Primary Peritoneal Carcinoma
970,1,Safety Issues|Effect of Drugs
971,1,Neurodegenerative Diseases
972,1,Waldenstrom Macroglobulinemia
973,1,Mandible Tumor|Mandibular Injuries|Mandible; Deformity
974,1,Androgenic Alopecia
975,1,Coronary Artery Disease|Ischaemic Heart Disease|Angina Pectoris
976,1,Lupus Nephritis|Lupus Erythematosus
977,1,Cartilage Defect
978,1,"Cartilage Degeneration|Rotator Cuff Tear|Osteoarthritis, Knee"
979,1,Adenosine DeAminase Severe Combined ImmunoDeficiency (ADA-SCID)
980,1,Rectovaginal Fistula
981,1,Repetition Failure
982,1,Periodontal Intrabony Defect
983,1,Moderate to Severe Hypoxic-ischemic Encephalopathy
984,1,Rare Intellectual Disabilities
985,1,Pancreatic Ductal Adenocarcinoma|Pancreatic Cancer|Pancreatic Neoplasms
986,1,Type2 Diabetes
987,1,Myopathy
988,1,Steroid-resistant Severe aGVHD
989,1,Stem Cells|Adult Stem Cells|Acute Liver Failure|Acute-On-Chronic Liver Failure|Steminent
990,1,Genetic Disease
991,1,Ulcerative Colitis (UC)
992,1,KRAS NP_004976.2:p.G12D|Metastatic Pancreatic Adenocarcinoma|Pancreatic Ductal Adenocarcinoma|Stage IV Pancreatic Cancer AJCC v8
993,1,Smokers|Human Bronchial Epithelial Cells|Lung Pathogenesis|Biomarkers
994,1,"Infertility, Female|Endometrium"
995,1,Interventional
996,1,Proteinosis|Gallbladder Carcinoma
997,1,Severe Bronchopulmonary Dysplasia
998,1,Solid and Hematological Malignancies
999,1,Mesenchymal Stem Cell Transplantation
1000,1,Breast Hypoplasia and Facial Ageing
1001,1,Cardiomyopathies|Sepsis|Septic Shock
1002,1,HLA-A*0201 Positive Cells Present|Locally Advanced Malignant Neoplasm|NY-ESO-1 Positive|Unresectable Malignant Neoplasm|Sarcoma
1003,1,Ocular Corneal Burn
1004,1,Myelodysplastic Syndromes|Acute Myeloid Leukemia|Cardio-vascular Surgery
1005,1,Limbal Stem-cell Deficiency
1006,1,Beta-Thalassemia
1007,1,Fistula Vagina|Crohn Disease
1008,1,Corneal Dermoid
1009,1,Hemophilia A
1010,1,Systemic Sclerosis|Digital Ulcer
1011,1,Perianal Fistula|Cryptoglandular Perianal Fistula|Crohn's Perianal Fistula
1012,1,Extracellular Vesicles; Generation and Function
1013,1,"Toxicity Due to Chemotherapy|Cardiovascular Morbidity|Cancer, Treatment-Related"
1014,1,Osteopenia|Osteoporosis|Osteonecrosis
1015,1,HBV
1016,1,Turner Syndrome
1017,1,Hematopoietic/Lymphoid Cancer|Adult Acute Lymphoblastic Leukemia in Remission|B-cell Adult Acute Lymphoblastic Leukemia|B-Cell Chronic Lymphocytic Leukemia in Relapse (Diagnosis)|Prolymphocytic Leukemia|Recurrent Adult Diffuse Large Cell Lymphoma|Recurrent Grade 1 Follicular Lymphoma|Recurrent Grade 2 Follicular Lymphoma|Recurrent Grade 3 Follicular Lymphoma|Recurrent Mantle Cell Lymphoma|Refractory Chronic Lymphocytic Leukemia|Stage III Adult Diffuse Large Cell Lymphoma|Stage III Chronic Lymphocytic Leukemia|Stage III Grade 1 Follicular Lymphoma|Stage III Grade 2 Follicular Lymphoma|Stage III Grade 3 Follicular Lymphoma|Stage III Mantle Cell Lymphoma|Stage IV Adult Diffuse Large Cell Lymphoma|Stage IV Chronic Lymphocytic Leukemia|Stage IV Grade 1 Follicular Lymphoma|Stage IV Grade 2 Follicular Lymphoma|Stage IV Grade 3 Follicular Lymphoma|Stage IV Mantle Cell Lymphoma
1018,1,"Pulmonary Disease, Chronic Obstructive|Smoking"
1019,1,Osteonecrosis of Femoral Head
1020,1,Non Arteritic Ischemic Optic Neuropathy
1021,1,System; Lupus Erythematosus
1022,1,Shoulder Pain|Shoulder Impingement Syndrome|Rotator Cuff Impingement Syndrome|Rotator Cuff Tendinitis|Rotator Cuff Syndrome of Shoulder and Allied Disorders|Spinal Cord Injuries
1023,1,"Infertility, Female|Infertility of Uterine Origin|Asherman Syndrome"
1024,1,"Lymphoblastic Leukemia, Acute Adult"
1025,1,Malignant Glioma of Brain|Astrocytoma|Malignant Astrocytoma|Oligodendroglioma|Anaplastic Oligodendroglioma of Brain (Diagnosis)|Mixed Oligo-Astrocytoma|Ependymoma|Ganglioglioma|Pylocytic/Pylomyxoid Astrocytoma|Brain Tumor|Glioma|Brain Cancer|Glioblastoma|Glioblastoma Multiforme
1026,1,Solid Tumor
1027,1,Urinary Bladder Cancer|Melanoma|Head and Neck Cancer|Ovarian Cancer|Non-Small Cell Lung Cancer|Esophageal Cancer|Gastric Cancer|Synovial Sarcoma|Myxoid Round Cell Liposarcoma|Gastroesophageal Junction
1028,1,Tracheal Stenosis|Laryngeal Stenosis|Mesenchymal Stem Cells
1029,1,Immune Related Disorder|Tissue Damage
1030,1,Endothelial Dysfunction|Inflammation in Cardiopulmonary and Vascular Disease States|Healthy Volunteers
1031,1,Stem Cell Transplant
1032,1,Uterus; Injury
1033,1,Atrophic Scar
1034,1,Cerebrovascular Disorders
1035,1,Prostate Cancer|Metastatic Cancer|Castration-resistant Prostate Cancer|Circulating Tumor Cells
1036,1,Spinocerebellar Ataxia Type 1|Spinocerebellar Ataxia Type 2|Spinocerebellar Ataxia Type 3|Spinocerebellar Ataxia Type 6
1037,1,Hemorrhagic Stroke|Intracerebral Hemorrhage
1038,1,Septic Shock|Sepsis|Pathologic Processes|Shock|Infection|Systemic Inflammatory Response Syndrome|Inflammation
1039,1,Rotator Cuff Tear|Tendon Injuries|Mesenchymal Stem Cell
1040,1,"Erectile Dysfunction|Stem Cells|Diabetes Mellitus, Type 1"
1041,1,Umbilical Cord Bleeding|Knee Osteoarthritis
1042,1,Knee Osteoarthritis|Umbilical Cord Bleeding
1043,1,Hormone Deficiency
1044,1,Peripheral Arterial Occlusive Disease
1045,1,Knee Osteoarthritis|Knee Pain Chronic|Joint Disease|Arthritis|Osteo Arthritis Knee|Musculoskeletal Disease
1046,1,Characterize and Evaluate Functional After Transplantation|Determine the Therapeutic Efficiency|Correlate the Imaging Results
1047,1,Non Union Fracture
1048,1,Chronic Kidney Diseases|Diabetes Mellitus|Diabetic Nephropathies
1049,1,Mesenchymal Stem Cells|Chronic Kidney Diseases|Renal Interstitial Fibrosis
1050,1,Adenocarcinoma of Lung
1051,1,Sickle Cell Disease
1052,1,Central Nervous System Injury
1053,1,Diabetic Nephropathies
1054,1,Melanoma|Cancer of Skin
1055,1,Rotator Cuff Tear|Lateral Epicondylitis
1056,1,Neurocognitive Disorder|Mild Cognitive Impairment|Alzheimer Dementia|Vascular Dementia|Age-related Cognitive Decline
1057,1,ALS|Amyotrophic Lateral Sclerosis
1058,1,Diabetic Neuropathic Ulcer
1059,1,Hemodynamic Instability|Autophagy
1060,1,Major Depressive Disorder|Alcohol Use Disorder
1061,1,Mesenchymal Stromal Cells|Psoriasis|Drug Toxicity|Drug Effect
1062,1,Diabetic Retinopathy
1063,1,Deep Full-thickness Burn Injury (Disorder)
1064,1,Secondary Progressive Multiple Sclerosis (SPMS)
1065,1,"Cardiomyopathy, Familial"
1066,1,Prehypertension
1067,1,Breast Cancer|Lymph Node Metastases
1068,1,Spinal Cord Injuries|Tendinopathy|Rotator Cuff Tears|Shoulder Pain
1069,1,Osteochondral Lesion of Talus|Ankle Arthritis|Instability; Ankle (Ligaments) (Old Injury)|Impingement Syndrome of Ankle
1070,1,Muscle Atrophy
1071,1,Mesenchymal Stem Cells|Diabetic Nephropathy
1072,1,Rubinstein-Taybi Syndrome
1073,1,Advanced Solid Tumor
1074,1,Advanced Solid Tumor|Lymphoma|Gastric Cancer|Colorectal Cancer|Head and Neck Cancer|Squamous Cell Carcinoma|EGFR Positive Solid Tumor|HER2-positive Breast Cancer|Hepatocellular Carcinoma|Small-cell Lung Cancer|Renal Cell Carcinoma|Pancreas Cancer|Melanoma|NSCLC|Urothelial Carcinoma|Cervical Cancer|Microsatellite Instability|Merkel Cell Carcinoma
1075,1,Lumbar Discogenic Pain
1076,1,Acute Ischemic Stroke
1077,1,Inborn Errors of Metabolism
1078,1,Hematological Malignancy
1079,1,"Infarction, Middle Cerebral Artery|Infarction, Anterior Cerebral Artery|Cerebral Infarction|Stroke, Ischemic|Acute Stroke|Brain Infarction|Infarction, PCA|Infarction, Posterior Circulation, Brain"
1080,1,Autism|Autism Spectrum Disorder
1081,1,New Tumor Diagnostics From Human Plasma Samples
1082,1,"Diabetes Mellitus|Diabetes Mellitus, Type 1|Diabetes Mellitus, Insulin-Dependent"
1083,1,"Recurrent Anaplastic Large Cell Lymphoma|Recurrent B-Cell Non-Hodgkin Lymphoma|Recurrent Classic Hodgkin Lymphoma|Recurrent Mycosis Fungoides|Recurrent Peripheral T-Cell Lymphoma, Not Otherwise Specified|Refractory Anaplastic Large Cell Lymphoma|Refractory B-Cell Non-Hodgkin Lymphoma|Refractory Classic Hodgkin Lymphoma|Refractory Mycosis Fungoides|Refractory Peripheral T-Cell Lymphoma, Not Otherwise Specified"
1084,1,Basal Ganglia Hematoma
1085,1,"Crohn's Disease|Fistula|Anal Fistula|Pouch, Ileal|Pouches, Ileoanal"
1086,1,HIV Infections
1087,1,"Chronic Migraine, Headache"
1088,1,"Diabetes Mellitus, Type 1"
1089,1,Clear Cell Renal Cell Carcinoma
1090,1,Chronic Obstructive Pulmonary Disease
1091,1,Lumbar Disc Disease
1092,1,Nephrotic Syndrome in Children|Steroid-Dependent Nephrotic Syndrome|Idiopathic Nephrotic Syndrome
1093,1,Myalgic Encephalomyelitis|Chronic Fatigue Syndrome
1094,1,Chronic Obstructive Pulmonary Disease Severe
1095,1,Thrombocytopenia|Mesenchymal Stem Cells
1096,1,Ankle Deformity|Ankle Arthritis
1097,1,Type 2 Diabetes|Peripheral Vascular Disorder Due to Diabetes Mellitus
1098,1,"Pancreatic Carcinoma|Pancreatic Intraductal Papillary Mucinous Neoplasm, Pancreatobiliary-Type"
1099,1,Transplantation:Mesenchymal Stem Cell Transplantation
1100,1,Metastatic Breast Cancer
1101,1,Allogeneic Hematopoietic Stem Cell Transplantation
1102,1,"Cirrhosis, Liver"
1103,1,Congenital Heart Disease (CHD)
1104,1,Mesenchymal Stem Cell-derived Bioactivator for Treating Chronic Wounds
1105,1,Mesenchymal Stem Cell-derived Pleiotropic Factor in Treating Residual Burn Wound
1106,1,Evaluate the Safety and Effectiveness of Mesenchymal Stem Cell Conditioned Medium-derived Pleiotropic Factor in Treating Donor Sites
1107,1,Intrauterine Adhesion
1108,1,Rectal Neoplasm Malignant Carcinoma|Chemoradiotherapy|Neoadjuvant Therapy|Predictive Biomarkers|Adenocarcinoma
1109,1,Retinitis Pigmentosa|Inherited Retinal Dystrophy
1110,1,Post-Traumatic Osteoarthritis of Knee
1111,1,Anxiety Disorders
1112,1,Accidental Wound|Heel Injury|Stem Cell Transplant
1113,1,Type 2 Diabetes With Renal Manifestations
1114,1,Dry Eye
1115,1,Hip Necrosis|Hip Injuries
1116,1,Chronic Obstructive Pulmonary Disease Moderate
1117,1,Neuralgia
1118,1,Refractory Depression|Anxiety Disorders|Neurodegenerative Diseases
1119,1,Stress Fracture|Parathyroid Hormone
1120,1,Acute Kidney Injury|Mesenchymal Stem Cells
1121,1,Chronic Graft-versus-host-disease
1122,1,"Pancreatitis, Acute"
1123,1,Fasting
1124,1,Pulmonary Nodules
1125,1,"Dermatitis, Atopic"
1126,1,Aging Well|Regenerative Medicine
1127,1,Prostate Cancer|Obesity
1128,1,Retinoblastoma|Secondary Primary Malignancies After Retinoblastoma
1129,1,Cardiovascular Diseases|Heart Failure|Coronary Artery Disease|Mesenchymal Stem Cell Transplantation|Regenerative Medicine
1130,1,Xerostomia|Head and Neck Cancer
1131,1,Male Osteoporosis
1132,1,"Lymphoma, B-cell, Aggressive Non-Hodgkin (B-NHL)"
1133,1,Viral Hepatitis B|Immunization; Infection|HIV Infections
1134,1,Retinal Dystrophies
1135,1,Acute Lymphoblastic Leukemia (ALL)|Acute Myeloid Leukemia (AML)|Myelodysplastic Syndromes (MDS)|NK-Cell Leukemia|Hodgkin Lymphoma|Non Hodgkin Lymphoma (NHL)|Juvenile Myelomonocytic Leukemia (JMML)|Chronic Myeloid Leukemia (CML)
1136,1,Acute-graft-versus-host Disease
1137,1,Advanced Solid Tumors|Lymphoma|Gastric Cancer|Colorectal Cancer|Head and Neck Cancer|Squamous Cell Carcinoma|EGFR Positive Solid Tumor|HER2-positive Breast Cancer|Hepatocellular Carcinoma|Small Cell Lung Cancer|Renal Cell Carcinoma|Pancreas Cancer|Melanoma|NSCLC|Urothelial Carcinoma|Cervical Cancer|Microsatellite Instability|Merkel Cell Carcinoma
1138,1,"Diabetic Kidney Disease|Diabetic Nephropathies|Diabetes Mellitus, Type 2|Diabetes Mellitus, Type 1|Chronic Kidney Disease|Diabetic Nephropathy Type 2|Kidney Failure|Kidney Insufficiency"
1139,1,Meniscus Injury
1140,1,Lung Cancer (Diagnosis)
1141,1,"Motor Neuron Disease, Amyotrophic Lateral Sclerosis"
1142,1,Prostatic Neoplasms
1143,1,"Sleep Apnea Syndromes, Obstructive|Cancer"
1144,1,Sarcoma
1145,1,"Multiple Sclerosis, Chronic Progressive"
1146,1,Neoplasms|Neoplasm Metastasis|Non-Small-Cell Lung Cancer
1147,1,"Cerebral Palsy, Spastic"
1148,1,Bone Marrow|Femoral Shaft Fracture
1149,1,Bone Marrow|Spinal Fusion
1150,1,Rotator Cuff Tear|Bone Marrow
1151,1,"Osteoarthritis, Knee|Cartilage Degeneration"
1152,1,Avascular Necrosis of Femur|Bone Marrow
1153,1,Autologous Mesenchymal Stem Cells|Multiple Sclerosis
1154,1,Intrabony Periodontal Defect
1155,1,Bronchiectasis|Idiopathic Bronchiectasis
1156,1,Antibody-mediated Rejection
1157,1,Xerostomia Due to Radiotherapy
1158,1,High Grade Serous Carcinoma|Ovarian Cancer|Exosomes|Prognosis|Early Diagnosis
1159,1,Osteomalacia
1160,1,Oral Submucous Fibrosis
1161,1,Thin Endometrium|Intrauterine Adhesion
1162,1,Kabuki Syndrome 1
1163,1,"Liver Failure, Acute on Chronic"
1164,1,Osteoarthritis|Hip Osteoarthritis|Knee Osteoarthritis|Glenohumeral Osteoarthritis
1165,1,Wilson Disease
1166,1,Thyroid Diseases|Heart Failure
1167,1,Breast Cancer|Leptomeningeal Metastasis
1168,1,Safety|Adverse Event Following Immunisation|Birth Outcomes
1169,1,Critical Limb Ischemia and Peripheral Artery Disease
1170,1,Bone Marrow Donor
1171,1,Hemophilia B
1172,1,Gastric Cancer|Gastro-oesophageal Junction Cancer
1173,1,Knee Osteoarthritis|Cartilage Degeneration
1174,1,Interstitial Lung Disease|Connective Tissue Diseases
1175,1,Spinal Cord Injury at C5-C7 Level
1176,1,Ischemic Heart Disease|Non-ischemic Cardiomyopathy
1177,1,Immunogenicity
1178,1,"Lupus Erythematosus, Systemic|Lupus Glomerulonephritis"
1179,1,Acetabular Labrum Tear|Femoro Acetabular Impingement|Chondral Defect|Bone Marrow Aspirate Concentrate|Mesenchymal Stromal Cell
1180,1,Osteochondral Fracture of Talus
1181,1,Left Ventricular Dysfunction|Acute Myocardial Infarction
1182,1,Efficacy and Safety
1183,1,Age Problem
1184,1,IDH1 wt Allele|Recurrent Anaplastic Astrocytoma|Recurrent Glioblastoma|Recurrent Gliosarcoma|Recurrent Malignant Glioma
1185,1,Bone Metastases
1186,1,Skin|Scar|Cutis Laxa|Keloid|Cicatrix
1187,1,Niemann-Pick Diseases
1188,1,Dry Eye|Kerato Conjunctivitis Sicca|Aqueous Tear Deficiency
1189,1,Radiation Toxicity|Xerostomia Due to Radiotherapy|Dry Mouth|Hyposalivation|Mesenchymal Stem Cells|Mesenchymal Stromal Cells|Long Term Adverse Effects
1190,1,Xerostomia Due to Radiotherapy|Hyposalivation|Xerostomia|Oropharynx Cancer|Salivary Gland Diseases|Dry Mouth|Mesenchymal Stem Cells|Mesenchymal Stromal Cells|Stem Cells
1191,1,Rectal Cancer
1192,1,Morquio Disease
1193,1,Knee Osteoarthritis|Hip Osteoarthritis|Glenohumeral Osteoarthritis|Osteoarthritis
1194,1,Colorectal Cancer|Metastatic Cancer
1195,0,
