,count,NCT Number
0,1,NCT05193877
1,1,NCT02443961
2,1,NCT02413450
3,1,NCT02414269
4,1,NCT02414295
5,1,NCT02417311
6,1,NCT02418325
7,1,NCT02421484
8,1,NCT02439450
9,1,NCT02439541
10,1,NCT02440074
11,1,NCT02442037
12,1,NCT02442817
13,1,NCT02444455
14,1,NCT02412462
15,1,NCT02444858
16,1,NCT02445547
17,1,NCT02448121
18,1,NCT02448849
19,1,NCT02449005
20,1,NCT02450240
21,1,NCT02456350
22,1,NCT02460770
23,1,NCT02462330
24,1,NCT02464956
25,1,NCT02467387
26,1,NCT02412735
27,1,NCT02410239
28,1,NCT02469207
29,1,NCT02384018
30,1,NCT02352077
31,1,NCT02359929
32,1,NCT02362646
33,1,NCT02364713
34,1,NCT02365142
35,1,NCT02368587
36,1,NCT02375568
37,1,NCT02378974
38,1,NCT02379442
39,1,NCT02381366
40,1,NCT02382874
41,1,NCT02384499
42,1,NCT02409940
43,1,NCT02387151
44,1,NCT02387749
45,1,NCT02393703
46,1,NCT02395029
47,1,NCT02396056
48,1,NCT02398370
49,1,NCT02398604
50,1,NCT02398656
51,1,NCT02403947
52,1,NCT02407470
53,1,NCT02408432
54,1,NCT02468492
55,1,NCT02472002
56,1,NCT02589119
57,1,NCT02574390
58,1,NCT02557724
59,1,NCT02561767
60,1,NCT02563340
61,1,NCT02563366
62,1,NCT02564328
63,1,NCT02564484
64,1,NCT02565264
65,1,NCT02565459
66,1,NCT02566655
67,1,NCT02566681
68,1,NCT02570932
69,1,NCT02574572
70,1,NCT02544802
71,1,NCT02574585
72,1,NCT02579148
73,1,NCT02579369
74,1,NCT02579460
75,1,NCT02580019
76,1,NCT02580695
77,1,NCT02580747
78,1,NCT02582489
79,1,NCT02582775
80,1,NCT02585622
81,1,NCT02587572
82,1,NCT02554851
83,1,NCT02544633
84,1,NCT02474342
85,1,NCT02494752
86,1,NCT02477540
87,1,NCT02481440
88,1,NCT02482194
89,1,NCT02483364
90,1,NCT02484560
91,1,NCT02484950
92,1,NCT02490020
93,1,NCT02491658
94,1,NCT02492308
95,1,NCT02492490
96,1,NCT02492516
97,1,NCT02495766
98,1,NCT02543073
99,1,NCT02497443
100,1,NCT02498912
101,1,NCT02501811
102,1,NCT02503280
103,1,NCT02504437
104,1,NCT02509156
105,1,NCT02513238
106,1,NCT02525432
107,1,NCT02529566
108,1,NCT02530047
109,1,NCT02541370
110,1,NCT02351011
111,1,NCT02344849
112,1,NCT02338375
113,1,NCT02172885
114,1,NCT02145897
115,1,NCT02145923
116,1,NCT02147418
117,1,NCT02150551
118,1,NCT02152657
119,1,NCT02161003
120,1,NCT02162693
121,1,NCT02162953
122,1,NCT02165904
123,1,NCT02166021
124,1,NCT02166489
125,1,NCT02181478
126,1,NCT02138331
127,1,NCT02181712
128,1,NCT02192736
129,1,NCT02192749
130,1,NCT02192775
131,1,NCT02193724
132,1,NCT02195323
133,1,NCT02208713
134,1,NCT02209311
135,1,NCT02210624
136,1,NCT02213705
137,1,NCT02215811
138,1,NCT02140528
139,1,NCT02135380
140,1,NCT02338271
141,1,NCT02083731
142,1,NCT02057965
143,1,NCT02062827
144,1,NCT02062931
145,1,NCT02064062
146,1,NCT02065167
147,1,NCT02065245
148,1,NCT02068794
149,1,NCT02079324
150,1,NCT02080650
151,1,NCT02081937
152,1,NCT02083718
153,1,NCT02097641
154,1,NCT02134262
155,1,NCT02104440
156,1,NCT02104713
157,1,NCT02107118
158,1,NCT02107963
159,1,NCT02108132
160,1,NCT02112500
161,1,NCT02116634
162,1,NCT02117024
163,1,NCT02118519
164,1,NCT02123368
165,1,NCT02127710
166,1,NCT02218437
167,1,NCT02221882
168,1,NCT02223897
169,1,NCT02317458
170,1,NCT02298023
171,1,NCT02301039
172,1,NCT02302599
173,1,NCT02304562
174,1,NCT02304588
175,1,NCT02307435
176,1,NCT02310451
177,1,NCT02313415
178,1,NCT02315027
179,1,NCT02315599
180,1,NCT02315703
181,1,NCT02323477
182,1,NCT02226055
183,1,NCT02323789
184,1,NCT02325843
185,1,NCT02326935
186,1,NCT02327832
187,1,NCT02328612
188,1,NCT02330978
189,1,NCT02331134
190,1,NCT02331966
191,1,NCT02334878
192,1,NCT02336230
193,1,NCT02336646
194,1,NCT02292628
195,1,NCT02291926
196,1,NCT02291770
197,1,NCT02290886
198,1,NCT02230514
199,1,NCT02235844
200,1,NCT02237547
201,1,NCT02237846
202,1,NCT02239393
203,1,NCT02240823
204,1,NCT02240992
205,1,NCT02241018
206,1,NCT02246491
207,1,NCT02247973
208,1,NCT02249676
209,1,NCT02256241
210,1,NCT02260375
211,1,NCT02266394
212,1,NCT02270307
213,1,NCT02274428
214,1,NCT02277145
215,1,NCT02283879
216,1,NCT02285673
217,1,NCT02286128
218,1,NCT02287831
219,1,NCT02287974
220,1,NCT02290041
221,1,NCT02587715
222,1,NCT02594345
223,1,NCT02056613
224,1,NCT02989064
225,1,NCT02963727
226,1,NCT02966717
227,1,NCT02966951
228,1,NCT02968459
229,1,NCT02975960
230,1,NCT02977156
231,1,NCT02980302
232,1,NCT02981576
233,1,NCT02982915
234,1,NCT02985346
235,1,NCT02987413
236,1,NCT02997878
237,1,NCT02961725
238,1,NCT03000712
239,1,NCT03003364
240,1,NCT03007576
241,1,NCT03011541
242,1,NCT03014037
243,1,NCT03014219
244,1,NCT03015623
245,1,NCT03017131
246,1,NCT03017820
247,1,NCT03021642
248,1,NCT03025763
249,1,NCT02962661
250,1,NCT02958267
251,1,NCT03030417
252,1,NCT02932852
253,1,NCT02899091
254,1,NCT02900014
255,1,NCT02917291
256,1,NCT02917681
257,1,NCT02918123
258,1,NCT02919306
259,1,NCT02923375
260,1,NCT02923466
261,1,NCT02926300
262,1,NCT02926963
263,1,NCT02931045
264,1,NCT02940418
265,1,NCT02957552
266,1,NCT02940977
267,1,NCT02941666
268,1,NCT02942277
269,1,NCT02943486
270,1,NCT02943889
271,1,NCT02945449
272,1,NCT02945462
273,1,NCT02947191
274,1,NCT02949414
275,1,NCT02951897
276,1,NCT02957279
277,1,NCT03028428
278,1,NCT03032913
279,1,NCT02594839
280,1,NCT03137979
281,1,NCT03109301
282,1,NCT03109873
283,1,NCT03112122
284,1,NCT03113747
285,1,NCT03115749
286,1,NCT03117738
287,1,NCT03120624
288,1,NCT03123458
289,1,NCT03130374
290,1,NCT03132922
291,1,NCT03137199
292,1,NCT03138083
293,1,NCT03106662
294,1,NCT03147976
295,1,NCT03152318
296,1,NCT03155191
297,1,NCT03157804
298,1,NCT03158896
299,1,NCT03164083
300,1,NCT03166189
301,1,NCT03166865
302,1,NCT03167138
303,1,NCT03168438
304,1,NCT03169231
305,1,NCT03108677
306,1,NCT03106246
307,1,NCT03033277
308,1,NCT03066245
309,1,NCT03034265
310,1,NCT03042143
311,1,NCT03042572
312,1,NCT03044119
313,1,NCT03047772
314,1,NCT03048253
315,1,NCT03055078
316,1,NCT03056742
317,1,NCT03058068
318,1,NCT03059355
319,1,NCT03060551
320,1,NCT03067870
321,1,NCT03103971
322,1,NCT03068988
323,1,NCT03069209
324,1,NCT03070275
325,1,NCT03078621
326,1,NCT03079401
327,1,NCT03083743
328,1,NCT03097770
329,1,NCT03099239
330,1,NCT03102268
331,1,NCT03102879
332,1,NCT03103295
333,1,NCT02893306
334,1,NCT02890953
335,1,NCT02890849
336,1,NCT02700230
337,1,NCT02674399
338,1,NCT02675556
339,1,NCT02677350
340,1,NCT02685046
341,1,NCT02685098
342,1,NCT02685722
343,1,NCT02687646
344,1,NCT02687724
345,1,NCT02688049
346,1,NCT02696876
347,1,NCT02698813
348,1,NCT02702856
349,1,NCT02672280
350,1,NCT02705742
351,1,NCT02706119
352,1,NCT02706132
353,1,NCT02709343
354,1,NCT02720939
355,1,NCT02728115
356,1,NCT02729298
357,1,NCT02731586
358,1,NCT02742844
359,1,NCT02742857
360,1,NCT02745366
361,1,NCT02672306
362,1,NCT02672267
363,1,NCT02888704
364,1,NCT02641769
365,1,NCT02600130
366,1,NCT02603744
367,1,NCT02609776
368,1,NCT02611167
369,1,NCT02619734
370,1,NCT02619851
371,1,NCT02619877
372,1,NCT02625246
373,1,NCT02630836
374,1,NCT02633163
375,1,NCT02635464
376,1,NCT02641860
377,1,NCT02669199
378,1,NCT02643823
379,1,NCT02644447
380,1,NCT02645305
381,1,NCT02646007
382,1,NCT02648386
383,1,NCT02651168
384,1,NCT02652351
385,1,NCT02658344
386,1,NCT02664363
387,1,NCT02666391
388,1,NCT02668068
389,1,NCT02745379
390,1,NCT02745808
391,1,NCT02748369
392,1,NCT02854579
393,1,NCT02824653
394,1,NCT02829216
395,1,NCT02831075
396,1,NCT02833792
397,1,NCT02834858
398,1,NCT02836145
399,1,NCT02838069
400,1,NCT02846883
401,1,NCT02848131
402,1,NCT02849613
403,1,NCT02853942
404,1,NCT02855073
405,1,NCT02749448
406,1,NCT02855112
407,1,NCT02857010
408,1,NCT02858310
409,1,NCT02859025
410,1,NCT02862470
411,1,NCT02866721
412,1,NCT02869685
413,1,NCT02881476
414,1,NCT02881489
415,1,NCT02883803
416,1,NCT02886884
417,1,NCT02824393
418,1,NCT02823613
419,1,NCT02815423
420,1,NCT02815072
421,1,NCT02751125
422,1,NCT02755376
423,1,NCT02755922
424,1,NCT02759588
425,1,NCT02763423
426,1,NCT02767817
427,1,NCT02770430
428,1,NCT02772289
429,1,NCT02772367
430,1,NCT02776943
431,1,NCT02786017
432,1,NCT02789995
433,1,NCT02790762
434,1,NCT02796079
435,1,NCT02797834
436,1,NCT02801890
437,1,NCT02804945
438,1,NCT02805855
439,1,NCT02807389
440,1,NCT02808208
441,1,NCT02809781
442,1,NCT02812121
443,1,NCT02814864
444,1,NCT02057211
445,1,NCT02055625
446,1,NCT03172117
447,1,NCT01219465
448,1,NCT01183728
449,1,NCT01206179
450,1,NCT01207193
451,1,NCT01207661
452,1,NCT01207869
453,1,NCT01210950
454,1,NCT01213186
455,1,NCT01213953
456,1,NCT01216865
457,1,NCT01218464
458,1,NCT01219452
459,1,NCT01220492
460,1,NCT01175655
461,1,NCT01221428
462,1,NCT01221454
463,1,NCT01222039
464,1,NCT01223664
465,1,NCT01224327
466,1,NCT01227694
467,1,NCT01228266
468,1,NCT01233102
469,1,NCT01233960
470,1,NCT01236573
471,1,NCT01257776
472,1,NCT01182662
473,1,NCT01162915
474,1,NCT01270139
475,1,NCT01091701
476,1,NCT01056471
477,1,NCT01061099
478,1,NCT01065337
479,1,NCT01068951
480,1,NCT01071577
481,1,NCT01076920
482,1,NCT01079143
483,1,NCT01087294
484,1,NCT01087996
485,1,NCT01088191
486,1,NCT01090817
487,1,NCT01092026
488,1,NCT01159899
489,1,NCT01092208
490,1,NCT01111422
491,1,NCT01129739
492,1,NCT01142050
493,1,NCT01142856
494,1,NCT01143168
495,1,NCT01143454
496,1,NCT01144962
497,1,NCT01157403
498,1,NCT01157650
499,1,NCT01159288
500,1,NCT01263379
501,1,NCT01274975
502,1,NCT01443260
503,1,NCT01394432
504,1,NCT01360164
505,1,NCT01364246
506,1,NCT01366911
507,1,NCT01374854
508,1,NCT01377870
509,1,NCT01378182
510,1,NCT01385644
511,1,NCT01389661
512,1,NCT01392105
513,1,NCT01392625
514,1,NCT01393977
515,1,NCT01399749
516,1,NCT01349387
517,1,NCT01409954
518,1,NCT01413035
519,1,NCT01413061
520,1,NCT01420432
521,1,NCT01429012
522,1,NCT01429038
523,1,NCT01435434
524,1,NCT01436058
525,1,NCT01436123
526,1,NCT01440309
527,1,NCT01441128
528,1,NCT01351610
529,1,NCT01344109
530,1,NCT01275612
531,1,NCT01305694
532,1,NCT01290367
533,1,NCT01291329
534,1,NCT01294072
535,1,NCT01297205
536,1,NCT01297218
537,1,NCT01297413
538,1,NCT01297972
539,1,NCT01298830
540,1,NCT01300598
541,1,NCT01301664
542,1,NCT01302015
543,1,NCT01306513
544,1,NCT01343511
545,1,NCT01309061
546,1,NCT01314092
547,1,NCT01318317
548,1,NCT01318330
549,1,NCT01322789
550,1,NCT01322906
551,1,NCT01323894
552,1,NCT01325103
553,1,NCT01331018
554,1,NCT01342250
555,1,NCT01343043
556,1,NCT01051882
557,1,NCT01045382
558,1,NCT01041001
559,1,NCT00562497
560,1,NCT00456664
561,1,NCT00476060
562,1,NCT00482092
563,1,NCT00498316
564,1,NCT00504803
565,1,NCT00512434
566,1,NCT00515307
567,1,NCT00538850
568,1,NCT00543374
569,1,NCT00555828
570,1,NCT00557635
571,1,NCT00587990
572,1,NCT00447460
573,1,NCT00603330
574,1,NCT00609661
575,1,NCT00615329
576,1,NCT00621452
577,1,NCT00629096
578,1,NCT00644410
579,1,NCT00646724
580,1,NCT00658073
581,1,NCT00659217
582,1,NCT00659620
583,1,NCT00683722
584,1,NCT00450814
585,1,NCT00420134
586,1,NCT01038596
587,1,NCT00187018
588,1,NCT00025441
589,1,NCT00028158
590,1,NCT00081055
591,1,NCT00095862
592,1,NCT00099762
593,1,NCT00102245
594,1,NCT00104091
595,1,NCT00114452
596,1,NCT00136903
597,1,NCT00157703
598,1,NCT00186914
599,1,NCT00221130
600,1,NCT00418418
601,1,NCT00225095
602,1,NCT00250302
603,1,NCT00260338
604,1,NCT00284986
605,1,NCT00294112
606,1,NCT00307125
607,1,NCT00314483
608,1,NCT00361049
609,1,NCT00366145
610,1,NCT00395200
611,1,NCT00408590
612,1,NCT00690066
613,1,NCT00698191
614,1,NCT00702741
615,1,NCT00953485
616,1,NCT00879385
617,1,NCT00883727
618,1,NCT00883870
619,1,NCT00885729
620,1,NCT00891501
621,1,NCT00908856
622,1,NCT00911365
623,1,NCT00919958
624,1,NCT00927784
625,1,NCT00939068
626,1,NCT00951210
627,1,NCT00953693
628,1,NCT00705120
629,1,NCT00955669
630,1,NCT00956891
631,1,NCT00957931
632,1,NCT00962923
633,1,NCT00972660
634,1,NCT00976287
635,1,NCT00976430
636,1,NCT00988338
637,1,NCT00993941
638,1,NCT01033552
639,1,NCT01035645
640,1,NCT00877903
641,1,NCT00875654
642,1,NCT00874783
643,1,NCT00851162
644,1,NCT00710411
645,1,NCT00721045
646,1,NCT00734396
647,1,NCT00749164
648,1,NCT00752479
649,1,NCT00759018
650,1,NCT00768066
651,1,NCT00781872
652,1,NCT00790413
653,1,NCT00790764
654,1,NCT00794131
655,1,NCT00801333
656,1,NCT00801372
657,1,NCT00810238
658,1,NCT00813267
659,1,NCT00813969
660,1,NCT00815217
661,1,NCT00815945
662,1,NCT00823316
663,1,NCT00826046
664,1,NCT00827398
665,1,NCT00836732
666,1,NCT00850187
667,1,NCT01442129
668,1,NCT01443689
669,1,NCT02054208
670,1,NCT01860118
671,1,NCT01843387
672,1,NCT01844063
673,1,NCT01844661
674,1,NCT01846091
675,1,NCT01849159
676,1,NCT01849237
677,1,NCT01849887
678,1,NCT01851070
679,1,NCT01854125
680,1,NCT01854957
681,1,NCT01856140
682,1,NCT01860417
683,1,NCT01840540
684,1,NCT01860495
685,1,NCT01860898
686,1,NCT01864889
687,1,NCT01865981
688,1,NCT01872624
689,1,NCT01873547
690,1,NCT01873625
691,1,NCT01874015
692,1,NCT01874665
693,1,NCT01875081
694,1,NCT01877759
695,1,NCT01842477
696,1,NCT01828957
697,1,NCT01892293
698,1,NCT01775774
699,1,NCT01763086
700,1,NCT01763099
701,1,NCT01764100
702,1,NCT01765634
703,1,NCT01765660
704,1,NCT01768702
705,1,NCT01769872
706,1,NCT01770613
707,1,NCT01771640
708,1,NCT01771679
709,1,NCT01771913
710,1,NCT01777646
711,1,NCT01824121
712,1,NCT01779583
713,1,NCT01781390
714,1,NCT01785043
715,1,NCT01788059
716,1,NCT01795950
717,1,NCT01803347
718,1,NCT01804153
719,1,NCT01808729
720,1,NCT01809769
721,1,NCT01811381
722,1,NCT01824069
723,1,NCT01879046
724,1,NCT01892514
725,1,NCT01446614
726,1,NCT02022904
727,1,NCT01985633
728,1,NCT01993368
729,1,NCT02000362
730,1,NCT02003131
731,1,NCT02010203
732,1,NCT02012153
733,1,NCT02013674
734,1,NCT02013700
735,1,NCT02015065
736,1,NCT02016508
737,1,NCT02017912
738,1,NCT02023788
739,1,NCT01984450
740,1,NCT02025270
741,1,NCT02025413
742,1,NCT02032004
743,1,NCT02032446
744,1,NCT02033525
745,1,NCT02034188
746,1,NCT02034786
747,1,NCT02035514
748,1,NCT02037204
749,1,NCT02045745
750,1,NCT02048371
751,1,NCT01985464
752,1,NCT01983709
753,1,NCT01895413
754,1,NCT01929434
755,1,NCT01895439
756,1,NCT01897987
757,1,NCT01902082
758,1,NCT01909154
759,1,NCT01913886
760,1,NCT01914887
761,1,NCT01915927
762,1,NCT01919827
763,1,NCT01920867
764,1,NCT01922908
765,1,NCT01927354
766,1,NCT01932021
767,1,NCT01981330
768,1,NCT01932164
769,1,NCT01933802
770,1,NCT01941394
771,1,NCT01943383
772,1,NCT01946048
773,1,NCT01954147
774,1,NCT01956903
775,1,NCT01957826
776,1,NCT01958502
777,1,NCT01962233
778,1,NCT01967186
779,1,NCT01759823
780,1,NCT01759797
781,1,NCT01759784
782,1,NCT01576328
783,1,NCT01540292
784,1,NCT01541579
785,1,NCT01544712
786,1,NCT01547091
787,1,NCT01547689
788,1,NCT01548092
789,1,NCT01549665
790,1,NCT01552707
791,1,NCT01558908
792,1,NCT01562002
793,1,NCT01573923
794,1,NCT01584284
795,1,NCT01534624
796,1,NCT01585857
797,1,NCT01586312
798,1,NCT01586403
799,1,NCT01589549
800,1,NCT01591200
801,1,NCT01602328
802,1,NCT01603836
803,1,NCT01605383
804,1,NCT01606215
805,1,NCT01609283
806,1,NCT01610440
807,1,NCT01539902
808,1,NCT01532076
809,1,NCT01759212
810,1,NCT01484574
811,1,NCT01446640
812,1,NCT01448434
813,1,NCT01449032
814,1,NCT01453738
815,1,NCT01454336
816,1,NCT01456819
817,1,NCT01459640
818,1,NCT01461720
819,1,NCT01468064
820,1,NCT01469351
821,1,NCT01483248
822,1,NCT01489267
823,1,NCT01531348
824,1,NCT01494480
825,1,NCT01496339
826,1,NCT01499056
827,1,NCT01499459
828,1,NCT01504464
829,1,NCT01513694
830,1,NCT01514357
831,1,NCT01517425
832,1,NCT01522716
833,1,NCT01524016
834,1,NCT01526850
835,1,NCT01623453
836,1,NCT01624701
837,1,NCT01624779
838,1,NCT01739504
839,1,NCT01714167
840,1,NCT01716481
841,1,NCT01719640
842,1,NCT01720888
843,1,NCT01724398
844,1,NCT01725698
845,1,NCT01728727
846,1,NCT01730547
847,1,NCT01733186
848,1,NCT01734356
849,1,NCT01735604
850,1,NCT01739777
851,1,NCT01626625
852,1,NCT01741090
853,1,NCT01741857
854,1,NCT01742260
855,1,NCT01742533
856,1,NCT01745744
857,1,NCT01745783
858,1,NCT01751282
859,1,NCT01753440
860,1,NCT01754454
861,1,NCT01755195
862,1,NCT01758055
863,1,NCT01709656
864,1,NCT01700920
865,1,NCT01697072
866,1,NCT01696591
867,1,NCT01626677
868,1,NCT01627002
869,1,NCT01632475
870,1,NCT01643655
871,1,NCT01643681
872,1,NCT01645293
873,1,NCT01646528
874,1,NCT01649687
875,1,NCT01649700
876,1,NCT01652209
877,1,NCT01659762
878,1,NCT01661842
879,1,NCT01662973
880,1,NCT01663116
881,1,NCT01663376
882,1,NCT01668576
883,1,NCT01668849
884,1,NCT01676441
885,1,NCT01678534
886,1,NCT01686139
887,1,NCT01687777
888,1,NCT01690247
889,1,NCT01694927
890,1,NCT03171194
891,1,NCT03173638
892,1,NCT05192694
893,1,NCT04522986
894,1,NCT04506073
895,1,NCT04514952
896,1,NCT04515394
897,1,NCT04519671
898,1,NCT04519684
899,1,NCT04519697
900,1,NCT04520022
901,1,NCT04520373
902,1,NCT04520945
903,1,NCT04522505
904,1,NCT04522869
905,1,NCT04523389
906,1,NCT04501341
907,1,NCT04524962
908,1,NCT04525378
909,1,NCT04527224
910,1,NCT04529915
911,1,NCT04534647
912,1,NCT04535856
913,1,NCT04536233
914,1,NCT04536922
