,count,Primary Completion Date
0,34,December 2021
1,29,December 2017
2,24,December 2022
3,24,December 2015
4,23,June 2022
5,23,"December 31, 2021"
6,22,December 2016
7,20,December 2020
8,16,December 2018
9,15,December 2014
10,13,December 2013
11,12,December 2019
12,12,"December 31, 2019"
13,11,December 2025
14,11,June 2017
15,11,September 2014
16,11,January 2022
17,11,"December 31, 2020"
18,11,October 2022
19,10,January 2016
20,9,March 2017
21,9,September 2021
22,9,"December 31, 2022"
23,9,"June 30, 2020"
24,9,"September 30, 2021"
25,9,July 2017
26,9,January 2026
27,9,September 2016
28,8,April 2017
29,8,January 2014
30,8,September 2022
31,8,"March 31, 2022"
32,8,"June 30, 2023"
33,7,October 2021
34,7,April 2022
35,7,October 2014
36,7,October 2013
37,7,March 2020
38,7,March 2013
39,7,March 2014
40,7,December 2012
41,7,February 2017
42,7,June 2012
43,7,October 2017
44,7,"June 30, 2022"
45,7,March 2023
46,7,August 2022
47,7,December 2010
48,6,"June 30, 2021"
49,6,"August 1, 2021"
50,6,September 2013
51,6,"April 30, 2021"
52,6,November 2011
53,6,September 2023
54,6,May 2013
55,6,January 2023
56,6,December 2023
57,6,March 2016
58,6,"January 31, 2022"
59,6,July 2018
60,6,July 2022
61,6,June 2013
62,6,July 2013
63,6,"May 31, 2022"
64,6,June 2014
65,6,"December 1, 2019"
66,6,August 2015
67,6,"September 30, 2022"
68,6,"December 31, 2023"
69,6,November 2016
70,6,November 2025
71,6,May 2017
72,6,May 2016
73,5,September 2017
74,5,"July 1, 2020"
75,5,March 2022
76,5,November 2015
77,5,"February 1, 2022"
78,5,March 2015
79,5,"October 1, 2023"
80,5,February 2014
81,5,August 2020
82,5,September 2025
83,5,"December 30, 2019"
84,5,"December 30, 2020"
85,5,October 2016
86,5,June 2019
87,5,June 2016
88,5,July 2015
89,5,November 2022
90,5,September 2011
91,5,June 2015
92,5,"July 31, 2022"
93,5,September 2018
94,5,"March 31, 2021"
95,5,"June 1, 2021"
96,5,"December 1, 2022"
97,5,"December 30, 2021"
98,5,April 2016
99,5,February 2010
100,5,June 2021
101,5,February 2022
102,5,July 2014
103,4,July 2016
104,4,June 2020
105,4,July 2012
106,4,"June 1, 2023"
107,4,August 2023
108,4,April 2018
109,4,"December 1, 2021"
110,4,January 2013
111,4,November 2021
112,4,December 2009
113,4,May 2010
114,4,November 2014
115,4,"October 31, 2021"
116,4,March 2018
117,4,"July 1, 2022"
118,4,"April 30, 2023"
119,4,November 2018
120,4,July 2010
121,4,August 2021
122,4,"December 30, 2018"
123,4,"September 1, 2021"
124,4,May 2022
125,4,September 2020
126,4,"November 30, 2021"
127,4,August 2011
128,4,October 2015
129,4,January 2017
130,4,"June 1, 2022"
131,4,June 2011
132,4,January 2019
133,3,"June 1, 2020"
134,3,"August 1, 2020"
135,3,"September 30, 2018"
136,3,"October 1, 2022"
137,3,"September 30, 2020"
138,3,April 2013
139,3,September 2010
140,3,"August 1, 2019"
141,3,"June 1, 2024"
142,3,February 2016
143,3,January 2021
144,3,May 2014
145,3,"December 1, 2020"
146,3,April 2014
147,3,November 2012
148,3,May 2015
149,3,October 2020
150,3,September 2019
151,3,"February 28, 2022"
152,3,November 2017
153,3,"July 31, 2020"
154,3,August 2019
155,3,October 2018
156,3,"July 1, 2023"
157,3,"March 1, 2020"
158,3,"January 30, 2021"
159,3,"October 31, 2020"
160,3,April 2015
161,3,March 2010
162,3,"January 27, 2021"
163,3,"December 31, 2024"
164,3,"April 1, 2023"
165,3,"August 30, 2020"
166,3,"September 1, 2022"
167,3,April 2011
168,3,August 2012
169,3,"August 1, 2022"
170,3,"November 30, 2022"
171,3,"July 30, 2021"
172,3,December 2026
173,3,"January 1, 2021"
174,3,June 2018
175,3,September 2012
176,3,March 2024
177,3,November 2023
178,3,December 2011
179,3,"November 1, 2021"
180,3,November 2013
181,3,October 2025
182,3,November 2019
183,3,"November 30, 2019"
184,2,October 2023
185,2,March 2019
186,2,"December 15, 2020"
187,2,"August 30, 2022"
188,2,"June 13, 2019"
189,2,September 2028
190,2,May 2008
191,2,August 2017
192,2,"July 31, 2021"
193,2,"June 30, 2017"
194,2,"December 1, 2023"
195,2,"August 15, 2018"
196,2,"October 31, 2022"
197,2,"December 31, 2018"
198,2,May 2020
199,2,"August 12, 2021"
200,2,April 2023
201,2,March 2021
202,2,March 2012
203,2,July 2019
204,2,"July 30, 2020"
205,2,"August 17, 2018"
206,2,"March 1, 2023"
207,2,May 2023
208,2,"April 23, 2019"
209,2,"May 3, 2018"
210,2,"March 31, 2020"
211,2,"May 30, 2019"
212,2,"January 1, 2024"
213,2,"December 31, 2014"
214,2,August 2014
215,2,February 2026
216,2,"December 18, 2019"
217,2,July 2021
218,2,October 2019
219,2,"August 23, 2019"
220,2,January 2018
221,2,August 2024
222,2,"March 1, 2022"
223,2,"September 18, 2019"
224,2,April 2020
225,2,"December 15, 2022"
226,2,"February 1, 2021"
227,2,April 2025
228,2,"January 31, 2019"
229,2,"May 31, 2021"
230,2,"January 30, 2020"
231,2,"July 1, 2024"
232,2,"April 15, 2020"
233,2,"January 1, 2023"
234,2,"April 30, 2018"
235,2,July 2009
236,2,April 2024
237,2,"October 31, 2023"
238,2,"October 30, 2019"
239,2,August 2010
240,2,June 2023
241,2,February 2020
242,2,October 2011
243,2,"April 1, 2022"
244,2,"September 15, 2014"
245,2,January 2015
246,2,August 2018
247,2,"February 1, 2023"
248,2,"May 30, 2022"
249,2,February 2012
250,2,October 2024
251,2,"October 15, 2020"
252,2,"June 25, 2020"
253,2,"October 30, 2020"
254,2,December 2024
255,2,"October 1, 2020"
256,2,August 2013
257,2,July 2011
258,2,"May 15, 2020"
259,2,"October 2, 2022"
260,2,November 2024
261,2,"July 31, 2024"
262,2,"September 1, 2023"
263,2,January 2025
264,2,"August 20, 2019"
265,2,"October 23, 2022"
266,2,January 2020
267,2,"November 30, 2020"
268,2,"January 14, 2021"
269,2,"January 31, 2021"
270,2,"September 25, 2021"
271,2,"November 1, 2020"
272,2,April 2021
273,2,March 2011
274,2,"January 1, 2022"
275,2,June 2009
276,2,"June 20, 2019"
277,2,July 2020
278,2,"May 17, 2021"
279,2,"September 25, 2020"
280,2,"December 30, 2022"
281,2,"April 30, 2024"
282,2,"September 8, 2020"
283,2,"September 30, 2023"
284,2,"September 1, 2024"
285,1,June 2025
286,1,"April 26, 2023"
287,1,"November 27, 2017"
288,1,"April 28, 2016"
289,1,"January 4, 2024"
290,1,"June 10, 2019"
291,1,"June 13, 2020"
292,1,March 2030
293,1,"July 15, 2020"
294,1,"June 28, 2018"
295,1,"May 10, 2019"
296,1,"March 30, 2019"
297,1,February 2019
298,1,"August 31, 2019"
299,1,"December 4, 2017"
300,1,"April 6, 2017"
301,1,"April 2, 2019"
302,1,"May 12, 2021"
303,1,"August 28, 2018"
304,1,"October 30, 2017"
305,1,"March 1, 2019"
306,1,"May 15, 2019"
307,1,"March 31, 2018"
308,1,"September 1, 2019"
309,1,"March 26, 2019"
310,1,"March 12, 2018"
311,1,"June 15, 2022"
312,1,"March 31, 2016"
313,1,"December 29, 2021"
314,1,"September 25, 2018"
315,1,"July 30, 2023"
316,1,"July 25, 2019"
317,1,February 2018
318,1,"April 2, 2022"
319,1,"May 5, 2018"
320,1,"December 31, 2016"
321,1,"May 22, 2020"
322,1,"January 15, 2019"
323,1,"July 20, 2019"
324,1,"March 23, 2020"
325,1,"October 15, 2018"
326,1,"May 15, 2018"
327,1,"May 1, 2019"
328,1,"October 10, 2017"
329,1,September 2027
330,1,"November 13, 2017"
331,1,May 2012
332,1,"May 18, 2020"
333,1,"April 25, 2016"
334,1,"December 19, 2015"
335,1,October 2012
336,1,February 2013
337,1,"April 1, 2009"
338,1,November 2009
339,1,"March 19, 2018"
340,1,"January 18, 2012"
341,1,"July 17, 2032"
342,1,"June 18, 2019"
343,1,June 2010
344,1,"January 10, 2014"
345,1,"August 28, 2016"
346,1,"May 11, 2017"
347,1,"February 28, 2014"
348,1,February 2011
349,1,September 2015
350,1,"May 4, 2017"
351,1,July 2025
352,1,"December 31, 2015"
353,1,"April 11, 2018"
354,1,"August 31, 2022"
355,1,"March 4, 2021"
356,1,"June 2, 2017"
357,1,"April 1, 2017"
358,1,February 2009
359,1,"July 11, 2012"
360,1,October 2010
361,1,"November 30, 2011"
362,1,"September 2, 2009"
363,1,April 2007
364,1,"October 4, 2006"
365,1,"July 28, 2006"
366,1,October 2008
367,1,November 2001
368,1,August 2007
369,1,April 2008
370,1,"April 25, 2006"
371,1,"July 21, 2006"
372,1,"December 26, 2008"
373,1,May 2009
374,1,"July 10, 2018"
375,1,July 2008
376,1,"July 14, 2009"
377,1,January 2012
378,1,"March 9, 2009"
379,1,"December 12, 2010"
380,1,July 2000
381,1,"October 20, 2017"
382,1,"May 18, 2011"
383,1,January 2011
384,1,January 2010
385,1,"April 6, 2021"
386,1,"March 16, 2020"
387,1,"February 5, 2016"
388,1,"May 1, 2017"
389,1,"September 30, 2017"
390,1,"July 5, 2018"
391,1,February 2015
392,1,"July 30, 2019"
393,1,"July 19, 2016"
394,1,"January 28, 2015"
395,1,"April 1, 2035"
396,1,"August 29, 2017"
397,1,"May 18, 2018"
398,1,"October 30, 2016"
399,1,"January 18, 2018"
400,1,"April 27, 2018"
401,1,"January 31, 2018"
402,1,"June 15, 2020"
403,1,"August 10, 2018"
404,1,"April 13, 2017"
405,1,"December 13, 2017"
406,1,August 2016
407,1,"December 8, 2021"
408,1,August 2025
409,1,"May 3, 2021"
410,1,"March 2, 2018"
411,1,"April 2, 2020"
412,1,"March 5, 2019"
413,1,"March 7, 2017"
414,1,"June 21, 2016"
415,1,"February 9, 2020"
416,1,"March 27, 2019"
417,1,"June 1, 2017"
418,1,"February 28, 2015"
419,1,"December 10, 2014"
420,1,"May 1, 2018"
421,1,"December 16, 2015"
422,1,May 2018
423,1,"February 24, 2020"
424,1,"March 2, 2017"
425,1,"December 11, 2015"
426,1,"May 4, 2016"
427,1,"May 29, 2020"
428,1,"May 2, 2017"
429,1,"November 1, 2018"
430,1,"October 2, 2019"
431,1,"May 19, 2016"
432,1,"March 9, 2017"
433,1,"March 18, 2019"
434,1,"August 15, 2016"
435,1,"April 14, 2016"
436,1,"September 27, 2019"
437,1,"June 15, 2018"
438,1,"December 19, 2019"
439,1,"December 20, 2018"
440,1,"May 3, 2019"
441,1,"December 31, 2017"
442,1,"May 1, 2023"
443,1,"February 1, 2024"
444,1,"June 1, 2025"
445,1,"January 6, 2023"
446,1,"April 22, 2021"
447,1,"July 10, 2010"
448,1,"February 20, 2021"
449,1,"December 23, 2026"
450,1,"July 30, 2022"
451,1,"December 31, 2013"
452,1,"May 2, 2021"
453,1,"July 20, 2020"
454,1,"May 1, 2021"
455,1,"October 30, 2021"
456,1,"March 23, 2023"
457,1,"December 3, 2022"
458,1,"January 10, 2020"
459,1,"January 24, 2024"
460,1,"February 2, 2021"
461,1,"September 25, 2022"
462,1,"December 29, 2023"
463,1,"December 27, 2019"
464,1,"July 1, 2025"
465,1,"August 20, 2020"
466,1,"September 17, 2022"
467,1,"August 4, 2021"
468,1,"May 14, 2021"
469,1,"January 28, 2024"
470,1,January 2027
471,1,"June 6, 2020"
472,1,"December 20, 2020"
473,1,"June 7, 2021"
474,1,"November 24, 2020"
475,1,February 2034
476,1,"April 30, 2022"
477,1,"August 12, 2019"
478,1,"February 14, 2025"
479,1,"April 15, 2022"
480,1,"April 14, 2021"
481,1,"June 9, 2027"
482,1,"July 16, 2020"
483,1,"March 1, 2011"
484,1,"December 20, 2019"
485,1,September 2024
486,1,"September 12, 2020"
487,1,"July 24, 2020"
488,1,"May 31, 2020"
489,1,"July 15, 2023"
490,1,"May 12, 2020"
491,1,"August 15, 2021"
492,1,"February 25, 2020"
493,1,"April 30, 2020"
494,1,"March 1, 2017"
495,1,"January 30, 2019"
496,1,"November 2, 2020"
497,1,"May 31, 2029"
498,1,"February 14, 2020"
499,1,"October 11, 2020"
500,1,"July 9, 2021"
501,1,"September 15, 2020"
502,1,"December 1, 2024"
503,1,"October 8, 2021"
504,1,"December 26, 2018"
505,1,"November 15, 2024"
506,1,"July 11, 2022"
507,1,"September 30, 2026"
508,1,"July 20, 2023"
509,1,"August 31, 2023"
510,1,"January 20, 2022"
511,1,"November 1, 2022"
512,1,"May 21, 2021"
513,1,"September 10, 2023"
514,1,July 2023
515,1,"November 1, 2025"
516,1,"September 27, 2022"
517,1,"April 5, 2023"
518,1,"July 6, 2024"
519,1,"October 7, 2021"
520,1,"October 15, 2022"
521,1,"March 1, 2024"
522,1,"June 30, 2026"
523,1,"November 22, 2023"
524,1,"December 7, 2022"
525,1,"December 20, 2023"
526,1,"December 30, 2023"
527,1,"December 25, 2022"
528,1,"January 20, 2023"
529,1,July 2033
530,1,March 2025
531,1,"December 15, 2025"
532,1,"August 4, 2024"
533,1,"August 30, 2023"
534,1,"January 31, 2025"
535,1,December 2027
536,1,"October 31, 2024"
537,1,January 2024
538,1,"September 15, 2022"
539,1,"July 9, 2030"
540,1,"March 2, 2026"
541,1,"June 19, 2020"
542,1,"January 1, 2016"
543,1,"November 30, 2023"
544,1,"April 20, 2022"
545,1,"November 30, 2026"
546,1,"October 30, 2023"
547,1,February 2024
548,1,"February 25, 2021"
549,1,"October 4, 2024"
550,1,"July 16, 2024"
551,1,"August 31, 2021"
552,1,"December 1, 2016"
553,1,"December 1, 2027"
554,1,"November 5, 2021"
555,1,"March 15, 2022"
556,1,"October 5, 2021"
557,1,"January 2, 2022"
558,1,"March 15, 2023"
559,1,"August 30, 2021"
560,1,"September 30, 2024"
561,1,"July 3, 2025"
562,1,"January 7, 2020"
563,1,"May 28, 2023"
564,1,"August 21, 2023"
565,1,July 2036
566,1,"November 1, 2019"
567,1,"September 26, 2019"
568,1,"July 2, 2020"
569,1,"June 29, 2020"
570,1,"October 25, 2018"
571,1,"January 25, 2020"
572,1,"April 26, 2019"
573,1,"February 28, 2020"
574,1,"July 27, 2021"
575,1,"July 30, 2018"
576,1,"October 9, 2020"
577,1,"March 31, 2019"
578,1,"June 17, 2021"
579,1,"July 24, 2018"
580,1,"December 15, 2019"
581,1,"January 31, 2020"
582,1,"March 10, 2020"
583,1,"October 20, 2024"
584,1,"August 27, 2019"
585,1,"May 17, 2019"
586,1,"March 23, 2027"
587,1,"March 17, 2022"
588,1,"May 30, 2018"
589,1,"April 3, 2019"
590,1,"October 31, 2019"
591,1,"May 22, 2019"
592,1,"March 1, 2025"
593,1,"February 26, 2020"
594,1,"January 21, 2022"
595,1,"December 1, 2025"
596,1,"August 31, 2018"
597,1,"December 5, 2019"
598,1,"September 12, 2019"
599,1,"March 24, 2018"
600,1,"August 1, 2027"
601,1,"February 13, 2019"
602,1,"June 26, 2019"
603,1,"January 4, 2019"
604,1,September 2032
605,1,"March 3, 2020"
606,1,"May 25, 2020"
607,1,"March 31, 2035"
608,1,"August 21, 2020"
609,1,"March 16, 2019"
610,1,"September 6, 2019"
611,1,"July 13, 2020"
612,1,"March 12, 2019"
613,1,"August 7, 2022"
614,1,"January 1, 2025"
615,1,"October 1, 2018"
616,1,"October 1, 2015"
617,1,"March 15, 2021"
618,1,"December 10, 2019"
619,1,"June 30, 2019"
620,1,"September 20, 2020"
621,1,"June 14, 2016"
622,1,"July 31, 2018"
623,1,"August 1, 2018"
624,1,"January 1, 2020"
625,1,"August 16, 2022"
626,1,"March 23, 2021"
627,1,"October 27, 2019"
628,1,"June 25, 2019"
629,1,"December 9, 2020"
630,1,"April 1, 2020"
631,1,"September 9, 2020"
632,1,May 2019
633,1,"December 14, 2016"
634,1,"August 18, 2017"
635,1,"November 18, 2015"
636,1,"November 27, 2020"
637,1,"May 20, 2021"
638,1,"March 26, 2021"
639,1,"October 1, 2021"
640,1,"June 22, 2020"
641,1,"September 9, 2017"
642,1,"March 1, 2021"
643,1,May 2021
644,1,"March 31, 2024"
645,1,"May 20, 2022"
646,1,"July 30, 2024"
647,1,"September 29, 2021"
648,1,"December 6, 2020"
649,1,"December 10, 2020"
650,1,"August 31, 2020"
651,1,"July 2, 2025"
652,1,"June 30, 2027"
653,1,"March 10, 2021"
654,1,"January 30, 2022"
655,1,"November 12, 2020"
656,1,"June 2, 2023"
657,1,"August 29, 2024"
658,1,"August 15, 2022"
659,1,"April 15, 2023"
660,1,"November 19, 2022"
661,1,"March 11, 2021"
662,1,"March 14, 2023"
663,1,"December 6, 2019"
664,1,"October 10, 2022"
665,1,"June 28, 2017"
666,1,"June 15, 2017"
667,1,"May 25, 2019"
668,1,"July 23, 2019"
669,1,"July 31, 2013"
670,1,February 2021
671,1,"October 22, 2021"
672,1,"February 29, 2020"
673,1,"July 28, 2019"
674,1,"April 15, 2016"
675,1,"November 15, 2019"
676,1,"October 30, 2022"
677,1,"September 13, 2022"
678,1,"July 22, 2019"
679,1,April 2019
680,1,"August 17, 2020"
681,1,"July 18, 2022"
682,1,"August 12, 2023"
683,1,"January 26, 2018"
684,1,"December 28, 2017"
685,1,"November 23, 2019"
686,1,June 2028
687,1,"August 28, 2022"
688,1,"October 21, 2019"
689,1,"January 13, 2019"
690,1,"April 25, 2019"
691,1,November 2002
692,0,
