,count,Sponsor
834,1,Hai Li|Shanghai Jiao Tong University School of Medicine
835,1,University of Andorra
836,1,Tomsk National Research Medical Center of the Russian Academy of Sciences
837,1,General Hospital of Shenyang Military Region
838,1,The University of Hong Kong
839,1,AVEM HealthCare
840,1,Miltenyi Biomedicine GmbH
841,1,"Stemedica Cell Technologies, Inc.|bioRASI, LLC"
842,1,"Rigshospitalet, Denmark|Cardiology Stem Cell Centre, The Heart Centre, Rigshospitalet|The Cell Therapy Facility, The Blood bank, Dept. of Clinical Immunology, 2034, Rigshospitalet, Denmark|Department of Oncology, 3994, Rigshospitalet, Denmark|Department of Oncology Herlev Hospital, Denmark|Department of Dentistry and Oral Health, Aarhus, Denmark"
843,1,"Jinnah Burn and Reconstructive Surgery Centre, Lahore|The Layton Rahmatullah Benevolent Trust (LRBT) Free Eye Hospital, Township Lahore.|Centre of Excellence in Molecular Biology (CEMB), University of the Punjab, Lahore."
844,1,University Medical Centre Ljubljana|University of Ljubljana
845,1,"Stem Cell and Cancer Research Indonesia|Provincial Government of Central Java, Indonesia"
846,1,Hospital Plató
847,1,"Ruijin Hospital|Shanghai Public Health Clinical Center|Wuhan Jinyintan Hospital, Wuhan, China|Cellular Biomedicine Group Ltd."
848,1,Kessler Foundation|Walter Reed National Military Medical Center|Uniformed Services University of the Health Sciences
849,1,"Wuhan Union Hospital, China|Wuhan Hamilton Bio-technology Co., Ltd, China."
850,1,"Dustin L. Richter, MD|University of New Mexico"
851,1,Seoul National University Hospital|Korea Health Industry Development Institute
852,1,Tianjin Medical University
853,1,"Center for International Blood and Marrow Transplant Research|Cellular Dynamics International, Inc. - A FUJIFILM Company"
854,1,"Tianjin Ever Union Biotechnology Co., Ltd."
855,1,Hospices Civils de Lyon
856,1,Nova Scotia Health Authority
857,1,Shanghai 10th People's Hospital
858,1,"Holterman, Ai-Xuan, M.D.|T. Rose Clinical, Inc., United States|Children's National Health System|Big Leap Research, Vietnam"
859,1,Isfahan University of Medical Sciences|Tarbiat Modarres University
860,1,Helsinki University Central Hospital|University of Helsinki
861,1,Istituto Scientifico Romagnolo per lo Studio e la cura dei Tumori
862,1,Daping Hospital and the Research Institute of Surgery of the Third Military Medical University|Children's Hospital of Chongqing Medical University|Chongqing Maternal and Child Health Hospital
863,1,University Hospitals Cleveland Medical Center|Case Western Reserve University
864,1,Ottawa Hospital Research Institute|Canadian Institutes of Health Research (CIHR)|Ontario Institute for Regenerative Medicine (OIRM)|Stem Cell Network
865,1,UMC Utrecht|ZonMw: The Netherlands Organisation for Health Research and Development|M.D. Anderson Cancer Center|The University of Texas Health Science Center at San Antonio
866,1,Sport and Spine Rehab Clinical Research Foundation
867,1,General Hospital of Ningxia Medical University
868,1,Mashhad University of Medical Sciences
869,1,The Affiliated Hospital of Xuzhou Medical University
870,1,"Allan Dietz, Ph.D.|Mayo Clinic"
871,1,Hanan Jafar|Scientific Research Support fund|University of Jordan
872,1,Mossakowski Medical Research Centre Polish Academy of Sciences|Medical University of Warsaw
873,1,Sophia Al-Adwan|Jordan University of Science and Technology|An-Najah National University|University of Jordan
874,1,University of Leeds|Yorkshire Cancer Research
875,1,"National University of Ireland, Galway, Ireland|University Hospital of Limerick"
876,1,"The Methodist Hospital Research Institute|Center for Cell and Gene Therapy, Baylor College of Medicine"
877,1,"Second Affiliated Hospital, School of Medicine, Zhejiang University|Zhejiang Xingyue Biotechnology Co., Ltd."
878,1,Lingyun Sun|The Affiliated Nanjing Drum Tower Hospital of Nanjing University Medical School
879,1,Ain Shams University
880,1,"Joanne Kurtzberg, MD|Duke Clinical and Translational Science Institute (CTSI), part of the NIH Clinical and Translational Science Awards (CTSA)|Duke University"
881,1,Pancreatic Cancer Research Team|Merck Sharp & Dohme Corp.|Halozyme Therapeutics|University of Washington
882,1,"Steminent Biotherapeutics Inc.|Taipei Veterans General Hospital, Taiwan"
883,1,Stem Med Pte. Ltd.|Parkway Cancer Centre|Asian American Liver Centre|Desmond Wai Liver & Gastrointestinal Diseases Centre
884,1,Kevin Bruce|Censo Biotechnologies Ltd
885,1,Lille Catholic University|Universite du Littoral Cote d'Opale
886,1,"Clinica Santa Clarita, Mexico"
887,1,"Taipei Veterans General Hospital, Taiwan|Virginia Contract Research Organization Co., Ltd. Taiwan"
888,1,University Medical Centre Ljubljana|Slovenian Research Agency
889,1,liu yingbin|The First Hospital of Jilin University|Shanghai Zhongshan Hosiptal|First Affiliated Hospital Bengbu Medical College|Second Affiliated Hospital of Nanchang University|The Affiliated Hospital of Inner Mongolia Medical University|First Affiliated Hospital of Xinjiang Medical University|The First Affiliated Hospital of Shanxi Medical University|The affiliated hospital of Jining medical college|The Affiliated Hospital of Tianjin Medical University|The first affiliated hospital of Zhongshan university|Shanghai Jiao Tong University School of Medicine
890,1,University of South-Eastern Norway|Norwegian University of Science and Technology
891,1,Van Hanh General Hospital|University of Science Ho Chi Minh City
892,1,IRCCS Azienda Ospedaliero-Universitaria di Bologna
893,1,Rejuva Medical Aesthetics
894,1,"Hebei Newtherapy BIo-Pharma technology Co., Ltd."
895,1,"University of California, San Diego"
896,1,Second Affiliated Hospital of Soochow University
897,1,RHEACELL GmbH & Co. KG|FGK Clinical Research GmbH|Granzer Regulatory Consulting & Services|Ticeba GmbH
898,1,"Shandong Qilu Stem Cells Engineering Co., Ltd.|Shanghai Public Health Clinical Center|First Affiliated Hospital of Fujian Medical University|Yantai Hospital for Infectious Diseases|The Second Affiliated Hospital of Chongqing Medical University|Jinan Hospital for Infectious Diseases"
899,1,Steno Diabetes Center Copenhagen|Leiden University Medical Center
900,1,Jonsson Comprehensive Cancer Center|Novartis Pharmaceuticals
901,1,"National Institute of Allergy and Infectious Diseases (NIAID)|Immune Tolerance Network (ITN)|PPD|Rho Federal Systems Division, Inc."
902,1,"University Hospital, Bordeaux|Institut National de la Santé Et de la Recherche Médicale, France"
903,1,Brainstorm-Cell Therapeutics|California Institute for Regenerative Medicine (CIRM)
904,1,University of Modena and Reggio Emilia
905,1,Stanford University
906,1,Boston Children's Hospital
907,1,"NantPharma, LLC"
908,1,Octimet Oncology N.V.
909,1,Marilyn Glassberg|The Marcus Foundation|University of Miami
910,1,The Republican Research and Practical Center for Epidemiology and Microbiology|Belarusian Medical Academy of Post-Graduate Education|The Republican Center for Research and Practice in Otolaryngology
911,1,Sidney Kimmel Cancer Center at Thomas Jefferson University|Thomas Jefferson University
912,1,Ankara University|The Scientific and Technological Research Council of Turkey
913,1,McGill University Health Centre/Research Institute of the McGill University Health Centre|CHU de Quebec-Universite Laval
914,1,"Fred Hutchinson Cancer Research Center|National Cancer Institute (NCI)|Juno Therapeutics, Inc."
915,1,"Universidad de los Andes, Chile|Cells for Cells, Chile"
916,1,The Second Hospital of Nanjing Medical University
917,1,"Shanghai Gebaide Biotechnology Co., Ltd."
918,1,Aristotle University Of Thessaloniki
919,1,"Takara Bio Inc.|Otsuka Pharmaceutical Co., Ltd."
920,1,Suk-Ho Moon|Seoul St. Mary's Hospital
921,1,OrienGene Biotechnology Ltd.
922,1,"Yuejin Yang|Peking Union Medical College Hospital|The First Hospital of Hebei Medical University|Zunyi Medical College|Chinese Academy of Medical Sciences, Fuwai Hospital"
923,1,"Martin Teraa, MD, PhD|ZonMw: The Netherlands Organisation for Health Research and Development|UMC Utrecht"
924,1,"Belfast Health and Social Care Trust|Queen's University, Belfast|Northern Ireland Clinical Trials Unit|NHS Blood and Transplant"
925,1,"University Hospital Inselspital, Berne|University of Zurich"
926,1,Chinese Academy of Sciences|The Third Affiliated Hospital of Guangzhou Medical University
927,1,Affiliated Hospital of Jiangsu University
928,1,Icahn School of Medicine at Mount Sinai|Eunice Kennedy Shriver National Institute of Child Health and Human Development (NICHD)
929,1,"Merck KGaA, Darmstadt, Germany"
930,1,Roswell Park Cancer Institute|National Cancer Institute (NCI)
931,1,"Dana-Farber Cancer Institute|National Institutes of Health (NIH)|Candel Therapeutics, Inc."
932,1,"Hospital Infantil Universitario Niño Jesús, Madrid, Spain|Centro de Investigaciones Energéticas, Medioambientales y Tecnológicas (CIEMAT)|Centro de Investigación en Red de Enfermedades Raras (CIBERER)|Instituto de Investigación Sanitaria de la Fundación Jiménez Díaz|Hospital Vall d'Hebron|Universitat Autonoma de Barcelona"
933,1,The University of Hong Kong|Dementias Platform UK
934,1,Konkuk University Medical Center|Hanmi Pharmaceutical Company Limited
935,1,Mayo Clinic|State of Minnesota Regenerative Medicine Minnesota
936,1,"Taipei Tzu Chi Hospital, Buddhist Tzu Chi Medical Foundation"
937,1,Joshua M Hare|National Institute on Alcohol Abuse and Alcoholism (NIAAA)|University of Miami
938,1,Heba Mohamed Saad Eldien|M.A. Eloteify|Ahmed Kamal Osman|G.M. Hafsa|Assiut University
939,1,"Institute of Cancer Research, United Kingdom"
940,1,AstraZeneca|Parexel
941,1,Stemform|Aleris-Hamlet Hospitaler København
942,1,"Samuel Brown|Euan Ashley|Intermountain Health Care, Inc."
943,1,Jonsson Comprehensive Cancer Center|California Institute for Regenerative Medicine (CIRM)
944,1,Guangzhou Saliai Stem Cell Science and Technology Co. Ltd.
945,1,Institut de Cancérologie de la Loire|Centre Hospitalier Universitaire de Saint Etienne
946,1,Klinikum Chemnitz gGmbH|Institute of Anatomy TU Dresden
947,1,"SCARM Institute, Tabriz, Iran"
948,1,"Xiaofang Sun|Nanfang Hospital of Southern Medical University|Guangzhou Institutes of Biomedicine and Health Chinese Academy of Sciences|Third Affiliated Hospital, Sun Yat-Sen University|The Third Affiliated Hospital of Guangzhou Medical University"
949,1,Chunxiao Wang|Sun Yat-sen University
950,1,UMC Utrecht|ZonMw: The Netherlands Organisation for Health Research and Development
951,1,University of Reading|Biotechnology and Biological Sciences Research Council
952,1,University Medical Center Groningen
953,1,"Nancy E. Lane, MD|California Institute for Regenerative Medicine (CIRM)|University of California, Davis"
954,1,Zagazig University
955,1,MetroHealth Medical Center|National Institute of Arthritis and Musculoskeletal and Skin Diseases (NIAMS)
956,1,"The University of Texas Health Science Center, Houston|American Heart Association"
957,1,Instituto Universitario de Oftalmobiología Aplicada (Institute of Applied Ophthalmobiology) - IOBA|University of Valladolid
958,1,"D.O. Ott Research Institute of Obstetrics, Gynecology, and Reproductology"
959,1,South Ural State Medical University
960,1,Red de Terapia Celular|Hospital del Río Hortega|Hospital Clínico Universitario de Valladolid|University of Valladolid
961,1,Beni-Suef University
962,1,Bernard (Barry) Baumel|University of Miami
963,1,Esther Dupont-Versteegden|University of Oklahoma|National Center for Complementary and Integrative Health (NCCIH)|University of Kentucky
964,1,Sabyasachi Sen|George Washington University
965,1,Yan'an Affiliated Hospital of Kunming Medical University
966,1,Royan Institute|Tehran University of Medical Sciences|Iranian Stem Cell Council
967,1,"Second Affiliated Hospital, School of Medicine, Zhejiang University|The First Affiliated Hospital, University of Science and Technology of China|Huzhou Hospital, School of Medicine, Zhejiang University|First Affiliated Hospital of Fujian Medical University|Jinhua Hospital, School of Medicine, Zhejiang University|Taizhou Hospital"
968,1,The Cleveland Clinic
969,1,"MRC/UVRI and LSHTM Uganda Research Unit|Imperial College London|University College, London|International AIDS Vaccine Initiative|EuroVacc Foundation|Medical Research Council, South Africa|National Institute for Medical Research, Tanzania|Muhimbili University of Health and Allied Sciences|Instituto Nacional de Saúde, Mozambique|Ludwig-Maximilians - University of Munich|King's College London|Centre Hospitalier Universitaire Vaudois|Karolinska Institutet|CONRAD|Gilead Sciences"
970,1,Neurological Associates of West Los Angeles|Cell Surgical Network Inc.
971,1,Centre Hospitalier Universitaire de Saint Etienne
972,1,"Personalized Stem Cells, Inc."
973,1,BioRestorative Therapies
974,1,"Fondazione IRCCS Ca' Granda, Ospedale Maggiore Policlinico|Cell Factory Fondazione IRCCS Ca' Granda Ospedale Maggiore Policlinico|Laboratorio Sperimentale di Immunologia e Trapianti, Oncoematologia Pediatrica, Fondazione IRCCS Policlinico S. Matteo, Pavia"
975,1,University of Virginia|DePuy Synthes
976,1,Ithaca College|Cornell University|Weill Medical College of Cornell University|Workwell Foundation
977,1,Lawson Health Research Institute
978,1,Hospital de Clinicas de Porto Alegre|Pontifícia Universidade Católica do Paraná|Universidade Federal do Rio de Janeiro
979,1,Hospital San Vicente Fundación|Instituto Colombiano para el Desarrollo de la Ciencia y la Tecnología (COLCIENCIAS)|IPS Universitaria Servicios de Salud Universidad de Antioquia|Hospital San Vicente Fundación - Rionegro
980,1,"University of Wisconsin, Madison"
981,1,"VA Office of Research and Development|University of California, San Francisco"
982,1,Association pour la Recherche Clinique et Immunologique
983,1,R-Bio|Kyung Hee University Hospital at Gangdong
984,1,Centre Oscar Lambret
985,1,"Duke University|Children's Hospital Medical Center, Cincinnati|Boston Medical Center|Centers for Disease Control and Prevention"
986,1,"University Hospital, Toulouse|Institut National de la Santé Et de la Recherche Médicale, France|Etablissement Français du Sang"
987,1,University Medical Centre Ljubljana
988,1,Rockefeller University
989,1,Affiliated Hospital of Qinghai University
990,1,Affinity Health Research Institute|Genesis Orthopedics and Sports Medicine|The Center for Primary Care and Sports Medicine
991,1,ZhiYong Peng|Tuohua Biological Technology Co. Ltd|Zhongnan Hospital
992,1,"Nagoya University|Life Science Institute, Inc."
993,1,Ottawa Hospital Research Institute|Canadian Institutes of Health Research (CIHR)|Ontario Institute of Regenerative Medicine (OIRM)|Stem Cell Network
994,1,"Beijing 302 Hospital|Innovative Precision Medicine Group (IPM), Hangzhou, China.|Huoshenshan Hospital|Tianjin Haihe Hospital|VCANBIO CELL & GENE ENGINEERING CORP.,LTD, China|Shenzhen Third People's Hospital|Fifth Affiliated Hospital, Sun Yat-Sen University"
995,1,"Asian Institute of Gastroenterology, India"
996,1,Seoul St. Mary's Hospital
997,1,Qi Zhou|Tongji Hospital|Chinese Academy of Sciences
998,1,American University of Beirut Medical Center
999,1,Fudan University|Liaoning Tumor Hospital & Institute|Harbin Medical University
1000,1,Ankara Universitesi Teknokent
1001,1,Istituto Ortopedico Galeazzi
1002,1,University of Cincinnati|Eunice Kennedy Shriver National Institute of Child Health and Human Development (NICHD)
1003,1,Belarusian Medical Academy of Post-Graduate Education
1004,1,Shanghai East Hospital|Chinese PLA General Hospital
1005,1,"Zhongshan Ophthalmic Center, Sun Yat-sen University"
1006,1,"Dante Dallari, MD|Istituto Ortopedico Rizzoli"
1007,1,"Cellular Biomedicine Group Ltd.|RenJi Hospital|Shanghai 6th People's Hospital|Shanghai General Hospital, Shanghai Jiao Tong University School of Medicine|Second Affiliated Hospital, School of Medicine, Zhejiang University|China-Japan Friendship Hospital|Huashan Hospital|Shanghai Ninth People's Hospital Affiliated to Shanghai Jiao Tong University"
1008,1,"University of East Anglia|Ministry of Defence, United Kingdom|Darlington Memorial Hospital|Clinical Research and Trials Unit (Norfolk & Norwich University Hospital, UK)"
1009,1,Shanghai Chest Hospital
1010,1,Landmark Medical Centre Sdn Bhd|CytoMed Therapeutics Pte Ltd
1011,1,Aegle Therapeutics
1012,1,Imperial College London|Imperial College Healthcare NHS Trust|Experimental Cancer Medicine Centres
1013,1,"VU University Medical Center|University Hospital, Essen|Institut Curie|Ligue contre le cancer, France"
1014,1,Instituto de Investigación Hospital Universitario La Paz|Universidad Carlos III Madrid (TERMeG)|St John's Institute of Dermatology Kings College London|Instituto de Salud Carlos III|DEBRA|CIBER Enfermedades raras
1015,1,Fondation Ophtalmologique Adolphe de Rothschild
1016,1,"Nanostics|Alberta Prostate Cancer Research Initiative, APCaRI|DynaLIFE Medical Laboratories|Prostate Cencer Centre, Calgary|Northern Alberta Urology Centre|Alberta Cancer Foundation|Alberta Innovates Health Solutions|Motorcycle Ride for Dad|University Hospital Foundation - The Kaye Fund Competition"
1017,1,"University of Oxford|Oxford University Hospitals NHS Trust|Royal United Hospital Bath NHS Trust|Tameside Hospital NHS Foundation Trust|Royal Berkshire NHS Foundation Trust|East Lancashire Hospitals NHS Trust|Bradford Teaching Hospitals NHS Foundation Trust|Calderdale and Huddersfield NHS Foundation Trust|Great Western Hospitals NHS Foundation Trust|Mid Essex Hospital NHS Trust|Buckinghamshire Healthcare NHS Trust|Wrightington, Wigan and Leigh NHS Foundation Trust|Chelsea and Westminster Hospital NHS Foundation Trust|Milton Keynes University Hospital NHS Foundation Trust|University Hospitals Bristol and Weston NHS Foundation Trust|North Middlesex University Hospital|Northumbria Healthcare NHS Foundation Trust|London North West Healthcare NHS Trust|St George's University Hospitals NHS Foundation Trust|Ultromics Ltd|National Institute for Health Research, United Kingdom|King's College Hospital NHS Trust|Guy's and St Thomas' NHS Foundation Trust|Poole Hospital NHS Foundation Trust|Blackpool Teaching Hospitals NHS Foundation Trust|Mid Yorkshire Hospitals NHS Trust|Northampton General Hospital NHS Trust|North West Anglia NHS Foundation Trust|Yeovil District Hospital NHS Foundation Trust|East Suffolk and North Essex NHS Foundation Trust|Nottingham University Hospitals NHS Trust|Hampshire Hospitals NHS Foundation Trust|Lantheus Medical Imaging"
1018,1,Sir Run Run Shaw Hospital
1019,1,"Xijing Hospital|Changhai Hospital|Southwest Hospital, China"
1020,1,Tehran University of Medical Sciences|Hormozgan University of Medical Sciences
1021,1,"Michael J. Fox Foundation for Parkinson's Research|University Health Network, Toronto|Indiana University|University of Rochester"
1022,1,"Hospital Sirio-Libanes|Ministry of Health, Brazil"
1023,1,Central South University
1024,1,Papworth Hospital NHS Foundation Trust|GlaxoSmithKline
1025,1,Swiss Federal Institute of Technology
1026,1,Guangdong Provincial Hospital of Traditional Chinese Medicine|Peking Union Medical College Hospital
1027,1,CSL Behring|ICON Clinical Research
1028,1,Lei Li|Peking Union Medical College Hospital
1029,1,"The Oxford Dental College, Hospital and Research Center, Bangalore, India|Credora Life Sciences, India"
1030,1,Ohio State University Comprehensive Cancer Center|National Cancer Institute (NCI)
1031,1,Centre Georges Francois Leclerc
1032,1,"Karolinska Institutet|Karolinska University Hospital|Great Ormond Street Hospital for Children NHS Foundation Trust|University College, London|Universitätsklinikum Köln|UMC Utrecht|Leiden University Medical Center|Lund University"
1033,1,"Morten Hostrup, PhD|University of Tasmania|University of Copenhagen"
1034,1,Stem Cell Medicine Ltd.
1035,1,"XenoTherapeutics, Inc.|Massachusetts General Hospital|Joseph M. Still Research Foundation, Inc."
1036,1,"Hackensack Meridian Health|Uppsala University, Sweden (Department of Immunology, Genetics and Pathology)"
1037,1,Salim M Hayek|University Hospitals Cleveland Medical Center
1038,1,Roswell Park Cancer Institute
1039,1,Guangdong Women and Children Hospital
1040,1,"Neuromed IRCCS|San Raffaele University Hospital, Italy"
1041,1,"Polish Myeloma Consortium|Roche Pharma AG|Bioscience, S.A."
1042,1,"Epibone, Inc."
1043,1,Fundació Institut Germans Trias i Pujol|Germans Trias i Pujol Hospital
1044,1,"Michael A. Matthay|United States Department of Defense|Harborview Injury Prevention and Research Center|Oregon Health and Science University|Vanderbilt University Medical Center|The University of Texas Health Science Center, Houston|University of Minnesota|University of California, San Francisco"
1045,1,Van Hanh General Hospital
1046,1,Chinese Academy of Sciences|The First Affiliated Hospital of Zhengzhou University|National Natural Science Foundation of China
1047,1,"Gwo Xi Stem Cell Applied Technology Co., Ltd."
1048,1,Bangladesh Laser & Cell Surgery Institute & Hospital
1049,1,Medstar Health Research Institute
1050,1,Universidade Federal do Rio de Janeiro
1051,1,"Azienda Ospedaliero, Universitaria Pisana"
1052,1,Massachusetts General Hospital
1053,1,University of Chile
1054,1,Shanghai Life Science & Technology|Shanghai Jiao Tong University Affiliated Sixth People's Hospital
1055,1,University of Liege|Centre Hospitalier Universitaire de Liege
1056,1,"M.D. Anderson Cancer Center|DNAtrix, Inc."
1057,1,Medical University of Warsaw|Timeless Chirurgia Plastyczna-Janusz Jaworowski|Melitus sp. z o.o.|Polish Stem Cells Bank S.A.
1058,1,Medical University of Warsaw|Polish Stem Cells Bank S.A.
1059,1,Ying Lv|The Affiliated Nanjing Drum Tower Hospital of Nanjing University Medical School
1060,1,"Tianjin Weikai Bioeng., Ltd.|Tianjin Nankai Hospital"
1061,1,"University Hospital, Montpellier|Association Française contre les Myopathies Telethon"
1062,1,"National Taiwan University Hospital|Taipei Veterans General Hospital, Taiwan"
1063,1,"University Hospital, Montpellier|Institut National de la Santé Et de la Recherche Médicale, France"
1064,1,"Cytopeutics Sdn. Bhd.|Universiti Tunku Abdul Rahman|Ministry of Science, Technology and Innovation, Malaysia"
1065,1,"Hospital for Special Surgery, New York|GlaxoSmithKline"
1066,1,Mayo Clinic|Regenerative Medicine Minnesota
1067,1,Tongji Hospital|Chinese Academy of Sciences
1068,1,"Wuhan Union Hospital, China"
1069,1,"Bioinova, s.r.o.|Department of Spine Surgery, University Hospital Motol, Prague, Czech Republilc"
1070,1,Columbia University
1071,1,Memorial Sloan Kettering Cancer Center|National Cancer Institute (NCI)
