,count,URL
900,1,https://ClinicalTrials.gov/show/NCT04520022
901,1,https://ClinicalTrials.gov/show/NCT04520373
902,1,https://ClinicalTrials.gov/show/NCT04520945
903,1,https://ClinicalTrials.gov/show/NCT04522505
904,1,https://ClinicalTrials.gov/show/NCT04522869
905,1,https://ClinicalTrials.gov/show/NCT04523389
906,1,https://ClinicalTrials.gov/show/NCT04501341
907,1,https://ClinicalTrials.gov/show/NCT04524962
908,1,https://ClinicalTrials.gov/show/NCT04525378
909,1,https://ClinicalTrials.gov/show/NCT04527224
910,1,https://ClinicalTrials.gov/show/NCT04529915
911,1,https://ClinicalTrials.gov/show/NCT04534647
912,1,https://ClinicalTrials.gov/show/NCT04535856
913,1,https://ClinicalTrials.gov/show/NCT04536233
914,1,https://ClinicalTrials.gov/show/NCT04536922
915,1,https://ClinicalTrials.gov/show/NCT04537351
916,1,https://ClinicalTrials.gov/show/NCT04538885
917,1,https://ClinicalTrials.gov/show/NCT04542902
918,1,https://ClinicalTrials.gov/show/NCT04501354
919,1,https://ClinicalTrials.gov/show/NCT04500769
920,1,https://ClinicalTrials.gov/show/NCT04544215
921,1,https://ClinicalTrials.gov/show/NCT04482413
922,1,https://ClinicalTrials.gov/show/NCT04456959
923,1,https://ClinicalTrials.gov/show/NCT04457037
924,1,https://ClinicalTrials.gov/show/NCT04457609
925,1,https://ClinicalTrials.gov/show/NCT04459182
926,1,https://ClinicalTrials.gov/show/NCT04461925
927,1,https://ClinicalTrials.gov/show/NCT04464213
928,1,https://ClinicalTrials.gov/show/NCT04466007
929,1,https://ClinicalTrials.gov/show/NCT04466098
930,1,https://ClinicalTrials.gov/show/NCT04467047
931,1,https://ClinicalTrials.gov/show/NCT04476225
932,1,https://ClinicalTrials.gov/show/NCT04476901
933,1,https://ClinicalTrials.gov/show/NCT04484077
934,1,https://ClinicalTrials.gov/show/NCT04499794
935,1,https://ClinicalTrials.gov/show/NCT04484402
936,1,https://ClinicalTrials.gov/show/NCT04489732
937,1,https://ClinicalTrials.gov/show/NCT04490486
938,1,https://ClinicalTrials.gov/show/NCT04491240
939,1,https://ClinicalTrials.gov/show/NCT04492501
940,1,https://ClinicalTrials.gov/show/NCT04493242
941,1,https://ClinicalTrials.gov/show/NCT04493918
942,1,https://ClinicalTrials.gov/show/NCT04494386
943,1,https://ClinicalTrials.gov/show/NCT04495582
944,1,https://ClinicalTrials.gov/show/NCT04497805
945,1,https://ClinicalTrials.gov/show/NCT04499105
946,1,https://ClinicalTrials.gov/show/NCT04543994
947,1,https://ClinicalTrials.gov/show/NCT04545307
948,1,https://ClinicalTrials.gov/show/NCT04675970
949,1,https://ClinicalTrials.gov/show/NCT04652908
950,1,https://ClinicalTrials.gov/show/NCT04629079
951,1,https://ClinicalTrials.gov/show/NCT04629105
952,1,https://ClinicalTrials.gov/show/NCT04629833
953,1,https://ClinicalTrials.gov/show/NCT04630769
954,1,https://ClinicalTrials.gov/show/NCT04636788
955,1,https://ClinicalTrials.gov/show/NCT04638868
956,1,https://ClinicalTrials.gov/show/NCT04639245
957,1,https://ClinicalTrials.gov/show/NCT04642911
958,1,https://ClinicalTrials.gov/show/NCT04650568
959,1,https://ClinicalTrials.gov/show/NCT04651855
960,1,https://ClinicalTrials.gov/show/NCT04652531
961,1,https://ClinicalTrials.gov/show/NCT04653077
962,1,https://ClinicalTrials.gov/show/NCT04625738
963,1,https://ClinicalTrials.gov/show/NCT04653610
964,1,https://ClinicalTrials.gov/show/NCT04653740
965,1,https://ClinicalTrials.gov/show/NCT04654286
966,1,https://ClinicalTrials.gov/show/NCT04657315
967,1,https://ClinicalTrials.gov/show/NCT04657406
968,1,https://ClinicalTrials.gov/show/NCT04657458
969,1,https://ClinicalTrials.gov/show/NCT04661644
970,1,https://ClinicalTrials.gov/show/NCT04664738
971,1,https://ClinicalTrials.gov/show/NCT04664829
972,1,https://ClinicalTrials.gov/show/NCT04670302
973,1,https://ClinicalTrials.gov/show/NCT04674501
974,1,https://ClinicalTrials.gov/show/NCT04626583
975,1,https://ClinicalTrials.gov/show/NCT04623671
976,1,https://ClinicalTrials.gov/show/NCT04548583
977,1,https://ClinicalTrials.gov/show/NCT04590118
978,1,https://ClinicalTrials.gov/show/NCT04549285
979,1,https://ClinicalTrials.gov/show/NCT04551443
980,1,https://ClinicalTrials.gov/show/NCT04551456
981,1,https://ClinicalTrials.gov/show/NCT04557514
982,1,https://ClinicalTrials.gov/show/NCT04558736
983,1,https://ClinicalTrials.gov/show/NCT04562025
984,1,https://ClinicalTrials.gov/show/NCT04565665
985,1,https://ClinicalTrials.gov/show/NCT04569409
986,1,https://ClinicalTrials.gov/show/NCT04573270
987,1,https://ClinicalTrials.gov/show/NCT04577326
988,1,https://ClinicalTrials.gov/show/NCT04578223
989,1,https://ClinicalTrials.gov/show/NCT04592640
990,1,https://ClinicalTrials.gov/show/NCT04623606
991,1,https://ClinicalTrials.gov/show/NCT04594850
992,1,https://ClinicalTrials.gov/show/NCT04602104
993,1,https://ClinicalTrials.gov/show/NCT04602442
994,1,https://ClinicalTrials.gov/show/NCT04603326
995,1,https://ClinicalTrials.gov/show/NCT04604288
996,1,https://ClinicalTrials.gov/show/NCT04610359
997,1,https://ClinicalTrials.gov/show/NCT04611256
998,1,https://ClinicalTrials.gov/show/NCT04612465
999,1,https://ClinicalTrials.gov/show/NCT04614025
1000,1,https://ClinicalTrials.gov/show/NCT04615429
1001,1,https://ClinicalTrials.gov/show/NCT04615455
1002,1,https://ClinicalTrials.gov/show/NCT04456439
1003,1,https://ClinicalTrials.gov/show/NCT04456361
1004,1,https://ClinicalTrials.gov/show/NCT04453111
1005,1,https://ClinicalTrials.gov/show/NCT04348461
1006,1,https://ClinicalTrials.gov/show/NCT04339504
1007,1,https://ClinicalTrials.gov/show/NCT04339660
1008,1,https://ClinicalTrials.gov/show/NCT04339764
1009,1,https://ClinicalTrials.gov/show/NCT04340284
1010,1,https://ClinicalTrials.gov/show/NCT04340609
1011,1,https://ClinicalTrials.gov/show/NCT04341610
1012,1,https://ClinicalTrials.gov/show/NCT04342325
1013,1,https://ClinicalTrials.gov/show/NCT04345601
1014,1,https://ClinicalTrials.gov/show/NCT04346368
1015,1,https://ClinicalTrials.gov/show/NCT04347967
1016,1,https://ClinicalTrials.gov/show/NCT04348435
1017,1,https://ClinicalTrials.gov/show/NCT04348916
1018,1,https://ClinicalTrials.gov/show/NCT04336254
1019,1,https://ClinicalTrials.gov/show/NCT04349631
1020,1,https://ClinicalTrials.gov/show/NCT04351932
1021,1,https://ClinicalTrials.gov/show/NCT04352803
1022,1,https://ClinicalTrials.gov/show/NCT04355728
1023,1,https://ClinicalTrials.gov/show/NCT04356287
1024,1,https://ClinicalTrials.gov/show/NCT04356300
1025,1,https://ClinicalTrials.gov/show/NCT04357600
1026,1,https://ClinicalTrials.gov/show/NCT04357717
1027,1,https://ClinicalTrials.gov/show/NCT04361942
1028,1,https://ClinicalTrials.gov/show/NCT04362189
1029,1,https://ClinicalTrials.gov/show/NCT04363346
1030,1,https://ClinicalTrials.gov/show/NCT04338347
1031,1,https://ClinicalTrials.gov/show/NCT04333368
1032,1,https://ClinicalTrials.gov/show/NCT04453046
1033,1,https://ClinicalTrials.gov/show/NCT04314011
1034,1,https://ClinicalTrials.gov/show/NCT04293692
1035,1,https://ClinicalTrials.gov/show/NCT04294290
1036,1,https://ClinicalTrials.gov/show/NCT04297813
1037,1,https://ClinicalTrials.gov/show/NCT04298398
1038,1,https://ClinicalTrials.gov/show/NCT04302519
1039,1,https://ClinicalTrials.gov/show/NCT04305548
1040,1,https://ClinicalTrials.gov/show/NCT04308213
1041,1,https://ClinicalTrials.gov/show/NCT04310215
1042,1,https://ClinicalTrials.gov/show/NCT04312113
1043,1,https://ClinicalTrials.gov/show/NCT04313322
1044,1,https://ClinicalTrials.gov/show/NCT04313647
1045,1,https://ClinicalTrials.gov/show/NCT04314661
1046,1,https://ClinicalTrials.gov/show/NCT04328714
1047,1,https://ClinicalTrials.gov/show/NCT04314687
1048,1,https://ClinicalTrials.gov/show/NCT04315025
1049,1,https://ClinicalTrials.gov/show/NCT04315753
1050,1,https://ClinicalTrials.gov/show/NCT04315987
1051,1,https://ClinicalTrials.gov/show/NCT04318600
1052,1,https://ClinicalTrials.gov/show/NCT04323813
1053,1,https://ClinicalTrials.gov/show/NCT04323917
1054,1,https://ClinicalTrials.gov/show/NCT04325594
1055,1,https://ClinicalTrials.gov/show/NCT04326959
1056,1,https://ClinicalTrials.gov/show/NCT04326985
1057,1,https://ClinicalTrials.gov/show/NCT04327635
1058,1,https://ClinicalTrials.gov/show/NCT04364620
1059,1,https://ClinicalTrials.gov/show/NCT04366063
1060,1,https://ClinicalTrials.gov/show/NCT04366271
1061,1,https://ClinicalTrials.gov/show/NCT04433104
1062,1,https://ClinicalTrials.gov/show/NCT04416139
1063,1,https://ClinicalTrials.gov/show/NCT04421274
1064,1,https://ClinicalTrials.gov/show/NCT04421872
1065,1,https://ClinicalTrials.gov/show/NCT04426643
1066,1,https://ClinicalTrials.gov/show/NCT04426669
1067,1,https://ClinicalTrials.gov/show/NCT04427475
1068,1,https://ClinicalTrials.gov/show/NCT04427930
1069,1,https://ClinicalTrials.gov/show/NCT04428801
1070,1,https://ClinicalTrials.gov/show/NCT04429763
1071,1,https://ClinicalTrials.gov/show/NCT04432467
1072,1,https://ClinicalTrials.gov/show/NCT04432545
1073,1,https://ClinicalTrials.gov/show/NCT04434768
1074,1,https://ClinicalTrials.gov/show/NCT04366323
1075,1,https://ClinicalTrials.gov/show/NCT04434794
1076,1,https://ClinicalTrials.gov/show/NCT04435249
1077,1,https://ClinicalTrials.gov/show/NCT04441658
1078,1,https://ClinicalTrials.gov/show/NCT04444271
1079,1,https://ClinicalTrials.gov/show/NCT04445220
1080,1,https://ClinicalTrials.gov/show/NCT04445454
1081,1,https://ClinicalTrials.gov/show/NCT04446884
1082,1,https://ClinicalTrials.gov/show/NCT04446897
1083,1,https://ClinicalTrials.gov/show/NCT04447833
1084,1,https://ClinicalTrials.gov/show/NCT04448106
1085,1,https://ClinicalTrials.gov/show/NCT04452097
1086,1,https://ClinicalTrials.gov/show/NCT04414592
1087,1,https://ClinicalTrials.gov/show/NCT04410731
1088,1,https://ClinicalTrials.gov/show/NCT04407039
1089,1,https://ClinicalTrials.gov/show/NCT04400032
1090,1,https://ClinicalTrials.gov/show/NCT04366830
1091,1,https://ClinicalTrials.gov/show/NCT04368806
1092,1,https://ClinicalTrials.gov/show/NCT04371393
1093,1,https://ClinicalTrials.gov/show/NCT04371601
1094,1,https://ClinicalTrials.gov/show/NCT04373941
1095,1,https://ClinicalTrials.gov/show/NCT04377334
1096,1,https://ClinicalTrials.gov/show/NCT04382547
1097,1,https://ClinicalTrials.gov/show/NCT04382872
1098,1,https://ClinicalTrials.gov/show/NCT04384445
1099,1,https://ClinicalTrials.gov/show/NCT04385056
1100,1,https://ClinicalTrials.gov/show/NCT04388761
1101,1,https://ClinicalTrials.gov/show/NCT04388982
1102,1,https://ClinicalTrials.gov/show/NCT04389385
1103,1,https://ClinicalTrials.gov/show/NCT04389450
1104,1,https://ClinicalTrials.gov/show/NCT04390139
1105,1,https://ClinicalTrials.gov/show/NCT04390152
1106,1,https://ClinicalTrials.gov/show/NCT04392206
1107,1,https://ClinicalTrials.gov/show/NCT04392778
1108,1,https://ClinicalTrials.gov/show/NCT04394572
1109,1,https://ClinicalTrials.gov/show/NCT04396899
1110,1,https://ClinicalTrials.gov/show/NCT04397471
1111,1,https://ClinicalTrials.gov/show/NCT04397796
1112,1,https://ClinicalTrials.gov/show/NCT04399889
1113,1,https://ClinicalTrials.gov/show/NCT04675359
1114,1,https://ClinicalTrials.gov/show/NCT04681118
1115,1,https://ClinicalTrials.gov/show/NCT04289194
1116,1,https://ClinicalTrials.gov/show/NCT05058768
1117,1,https://ClinicalTrials.gov/show/NCT05027581
1118,1,https://ClinicalTrials.gov/show/NCT05035134
1119,1,https://ClinicalTrials.gov/show/NCT05035862
1120,1,https://ClinicalTrials.gov/show/NCT05039411
1121,1,https://ClinicalTrials.gov/show/NCT05040217
1122,1,https://ClinicalTrials.gov/show/NCT05042206
1123,1,https://ClinicalTrials.gov/show/NCT05043181
1124,1,https://ClinicalTrials.gov/show/NCT05043610
1125,1,https://ClinicalTrials.gov/show/NCT05047276
1126,1,https://ClinicalTrials.gov/show/NCT05052957
1127,1,https://ClinicalTrials.gov/show/NCT05054803
1128,1,https://ClinicalTrials.gov/show/NCT05060107
1129,1,https://ClinicalTrials.gov/show/NCT05018871
1130,1,https://ClinicalTrials.gov/show/NCT05061030
1131,1,https://ClinicalTrials.gov/show/NCT05061212
1132,1,https://ClinicalTrials.gov/show/NCT05061537
1133,1,https://ClinicalTrials.gov/show/NCT05066334
1134,1,https://ClinicalTrials.gov/show/NCT05075811
1135,1,https://ClinicalTrials.gov/show/NCT05078385
1136,1,https://ClinicalTrials.gov/show/NCT05080465
1137,1,https://ClinicalTrials.gov/show/NCT05081921
1138,1,https://ClinicalTrials.gov/show/NCT05084430
1139,1,https://ClinicalTrials.gov/show/NCT05086939
1140,1,https://ClinicalTrials.gov/show/NCT05093725
1141,1,https://ClinicalTrials.gov/show/NCT05019287
1142,1,https://ClinicalTrials.gov/show/NCT05018858
1143,1,https://ClinicalTrials.gov/show/NCT05095441
1144,1,https://ClinicalTrials.gov/show/NCT05003960
1145,1,https://ClinicalTrials.gov/show/NCT04992832
1146,1,https://ClinicalTrials.gov/show/NCT04993378
1147,1,https://ClinicalTrials.gov/show/NCT04995081
1148,1,https://ClinicalTrials.gov/show/NCT04996966
1149,1,https://ClinicalTrials.gov/show/NCT04998058
1150,1,https://ClinicalTrials.gov/show/NCT05002517
1151,1,https://ClinicalTrials.gov/show/NCT05003388
1152,1,https://ClinicalTrials.gov/show/NCT05003908
1153,1,https://ClinicalTrials.gov/show/NCT05003921
1154,1,https://ClinicalTrials.gov/show/NCT05003934
1155,1,https://ClinicalTrials.gov/show/NCT05003947
1156,1,https://ClinicalTrials.gov/show/NCT05004090
1157,1,https://ClinicalTrials.gov/show/NCT05018845
1158,1,https://ClinicalTrials.gov/show/NCT05008588
1159,1,https://ClinicalTrials.gov/show/NCT05011474
1160,1,https://ClinicalTrials.gov/show/NCT05016011
1161,1,https://ClinicalTrials.gov/show/NCT05016804
1162,1,https://ClinicalTrials.gov/show/NCT05016817
1163,1,https://ClinicalTrials.gov/show/NCT05017298
1164,1,https://ClinicalTrials.gov/show/NCT05018637
1165,1,https://ClinicalTrials.gov/show/NCT05018767
1166,1,https://ClinicalTrials.gov/show/NCT05018793
1167,1,https://ClinicalTrials.gov/show/NCT05018819
1168,1,https://ClinicalTrials.gov/show/NCT05018832
1169,1,https://ClinicalTrials.gov/show/NCT05094011
1170,1,https://ClinicalTrials.gov/show/NCT05095532
1171,1,https://ClinicalTrials.gov/show/NCT04684602
1172,1,https://ClinicalTrials.gov/show/NCT05163626
1173,1,https://ClinicalTrials.gov/show/NCT05152394
1174,1,https://ClinicalTrials.gov/show/NCT05154851
1175,1,https://ClinicalTrials.gov/show/NCT05155657
1176,1,https://ClinicalTrials.gov/show/NCT05157958
1177,1,https://ClinicalTrials.gov/show/NCT05158101
1178,1,https://ClinicalTrials.gov/show/NCT05158114
1179,1,https://ClinicalTrials.gov/show/NCT05158127
1180,1,https://ClinicalTrials.gov/show/NCT05158439
1181,1,https://ClinicalTrials.gov/show/NCT05158933
1182,1,https://ClinicalTrials.gov/show/NCT05160831
1183,1,https://ClinicalTrials.gov/show/NCT05162326
1184,1,https://ClinicalTrials.gov/show/NCT05165017
1185,1,https://ClinicalTrials.gov/show/NCT05152368
1186,1,https://ClinicalTrials.gov/show/NCT05165628
1187,1,https://ClinicalTrials.gov/show/NCT05167188
1188,1,https://ClinicalTrials.gov/show/NCT05167552
1189,1,https://ClinicalTrials.gov/show/NCT05167721
1190,1,https://ClinicalTrials.gov/show/NCT05176366
1191,1,https://ClinicalTrials.gov/show/NCT05176665
1192,1,https://ClinicalTrials.gov/show/NCT05181540
1193,1,https://ClinicalTrials.gov/show/NCT05182034
1194,1,https://ClinicalTrials.gov/show/NCT05187936
1195,1,https://ClinicalTrials.gov/show/NCT05191381
1196,1,https://ClinicalTrials.gov/show/NCT05191849
1197,1,https://ClinicalTrials.gov/show/NCT05152381
1198,1,https://ClinicalTrials.gov/show/NCT05152290
1199,1,https://ClinicalTrials.gov/show/NCT05101213
1200,1,https://ClinicalTrials.gov/show/NCT05126563
1201,1,https://ClinicalTrials.gov/show/NCT05101655
1202,1,https://ClinicalTrials.gov/show/NCT05106972
1203,1,https://ClinicalTrials.gov/show/NCT05110196
1204,1,https://ClinicalTrials.gov/show/NCT05113342
1205,1,https://ClinicalTrials.gov/show/NCT05116540
1206,1,https://ClinicalTrials.gov/show/NCT05116761
1207,1,https://ClinicalTrials.gov/show/NCT05120700
1208,1,https://ClinicalTrials.gov/show/NCT05120726
1209,1,https://ClinicalTrials.gov/show/NCT05121870
1210,1,https://ClinicalTrials.gov/show/NCT05122234
1211,1,https://ClinicalTrials.gov/show/NCT05125562
1212,1,https://ClinicalTrials.gov/show/NCT05126758
1213,1,https://ClinicalTrials.gov/show/NCT05152160
1214,1,https://ClinicalTrials.gov/show/NCT05127122
1215,1,https://ClinicalTrials.gov/show/NCT05127369
1216,1,https://ClinicalTrials.gov/show/NCT05130983
1217,1,https://ClinicalTrials.gov/show/NCT05131412
1218,1,https://ClinicalTrials.gov/show/NCT05132972
1219,1,https://ClinicalTrials.gov/show/NCT05147675
1220,1,https://ClinicalTrials.gov/show/NCT05147688
1221,1,https://ClinicalTrials.gov/show/NCT05147701
1222,1,https://ClinicalTrials.gov/show/NCT05147766
1223,1,https://ClinicalTrials.gov/show/NCT05147779
1224,1,https://ClinicalTrials.gov/show/NCT05151133
1225,1,https://ClinicalTrials.gov/show/NCT04992247
1226,1,https://ClinicalTrials.gov/show/NCT04982224
1227,1,https://ClinicalTrials.gov/show/NCT04982081
1228,1,https://ClinicalTrials.gov/show/NCT04785027
1229,1,https://ClinicalTrials.gov/show/NCT04749758
1230,1,https://ClinicalTrials.gov/show/NCT04750499
1231,1,https://ClinicalTrials.gov/show/NCT04753476
1232,1,https://ClinicalTrials.gov/show/NCT04758533
1233,1,https://ClinicalTrials.gov/show/NCT04759105
1234,1,https://ClinicalTrials.gov/show/NCT04761562
1235,1,https://ClinicalTrials.gov/show/NCT04763369
1236,1,https://ClinicalTrials.gov/show/NCT04772378
1237,1,https://ClinicalTrials.gov/show/NCT04776239
1238,1,https://ClinicalTrials.gov/show/NCT04776538
1239,1,https://ClinicalTrials.gov/show/NCT04780685
1240,1,https://ClinicalTrials.gov/show/NCT04791878
1241,1,https://ClinicalTrials.gov/show/NCT04747574
1242,1,https://ClinicalTrials.gov/show/NCT04792489
1243,1,https://ClinicalTrials.gov/show/NCT04798066
1244,1,https://ClinicalTrials.gov/show/NCT04798716
1245,1,https://ClinicalTrials.gov/show/NCT04809389
1246,1,https://ClinicalTrials.gov/show/NCT04811651
1247,1,https://ClinicalTrials.gov/show/NCT04815213
1248,1,https://ClinicalTrials.gov/show/NCT04817501
1249,1,https://ClinicalTrials.gov/show/NCT04821102
1250,1,https://ClinicalTrials.gov/show/NCT04821479
1251,1,https://ClinicalTrials.gov/show/NCT04822922
1252,1,https://ClinicalTrials.gov/show/NCT04823000
1253,1,https://ClinicalTrials.gov/show/NCT04749667
1254,1,https://ClinicalTrials.gov/show/NCT04745559
1255,1,https://ClinicalTrials.gov/show/NCT04980261
1256,1,https://ClinicalTrials.gov/show/NCT04713878
1257,1,https://ClinicalTrials.gov/show/NCT04685577
1258,1,https://ClinicalTrials.gov/show/NCT04689152
1259,1,https://ClinicalTrials.gov/show/NCT04692376
1260,1,https://ClinicalTrials.gov/show/NCT04695522
1261,1,https://ClinicalTrials.gov/show/NCT04696328
1262,1,https://ClinicalTrials.gov/show/NCT04698447
1263,1,https://ClinicalTrials.gov/show/NCT04700631
1264,1,https://ClinicalTrials.gov/show/NCT04706312
1265,1,https://ClinicalTrials.gov/show/NCT04711200
1266,1,https://ClinicalTrials.gov/show/NCT04711811
1267,1,https://ClinicalTrials.gov/show/NCT04713436
1268,1,https://ClinicalTrials.gov/show/NCT04714801
1269,1,https://ClinicalTrials.gov/show/NCT04745299
1270,1,https://ClinicalTrials.gov/show/NCT04720599
1271,1,https://ClinicalTrials.gov/show/NCT04723303
1272,1,https://ClinicalTrials.gov/show/NCT04727593
1273,1,https://ClinicalTrials.gov/show/NCT04728698
1274,1,https://ClinicalTrials.gov/show/NCT04735185
1275,1,https://ClinicalTrials.gov/show/NCT04738981
1276,1,https://ClinicalTrials.gov/show/NCT04739930
1277,1,https://ClinicalTrials.gov/show/NCT04742608
1278,1,https://ClinicalTrials.gov/show/NCT04744051
1279,1,https://ClinicalTrials.gov/show/NCT04744116
1280,1,https://ClinicalTrials.gov/show/NCT04744532
1281,1,https://ClinicalTrials.gov/show/NCT04825613
1282,1,https://ClinicalTrials.gov/show/NCT04825626
1283,1,https://ClinicalTrials.gov/show/NCT04825730
1284,1,https://ClinicalTrials.gov/show/NCT04953663
1285,1,https://ClinicalTrials.gov/show/NCT04918706
1286,1,https://ClinicalTrials.gov/show/NCT04919135
1287,1,https://ClinicalTrials.gov/show/NCT04921774
1288,1,https://ClinicalTrials.gov/show/NCT04928287
1289,1,https://ClinicalTrials.gov/show/NCT04939077
1290,1,https://ClinicalTrials.gov/show/NCT04939324
1291,1,https://ClinicalTrials.gov/show/NCT04939337
1292,1,https://ClinicalTrials.gov/show/NCT04945018
1293,1,https://ClinicalTrials.gov/show/NCT04948437
1294,1,https://ClinicalTrials.gov/show/NCT04951882
1295,1,https://ClinicalTrials.gov/show/NCT04953572
1296,1,https://ClinicalTrials.gov/show/NCT04954534
1297,1,https://ClinicalTrials.gov/show/NCT04834609
1298,1,https://ClinicalTrials.gov/show/NCT04956744
1299,1,https://ClinicalTrials.gov/show/NCT04960956
1300,1,https://ClinicalTrials.gov/show/NCT04961658
1301,1,https://ClinicalTrials.gov/show/NCT04965961
1302,1,https://ClinicalTrials.gov/show/NCT04969172
1303,1,https://ClinicalTrials.gov/show/NCT04971161
1304,1,https://ClinicalTrials.gov/show/NCT04971447
1305,1,https://ClinicalTrials.gov/show/NCT04971980
1306,1,https://ClinicalTrials.gov/show/NCT04972890
1307,1,https://ClinicalTrials.gov/show/NCT04976140
1308,1,https://ClinicalTrials.gov/show/NCT04979767
1309,1,https://ClinicalTrials.gov/show/NCT04914403
1310,1,https://ClinicalTrials.gov/show/NCT04913545
1311,1,https://ClinicalTrials.gov/show/NCT04909892
1312,1,https://ClinicalTrials.gov/show/NCT04909879
1313,1,https://ClinicalTrials.gov/show/NCT04835883
1314,1,https://ClinicalTrials.gov/show/NCT04847739
1315,1,https://ClinicalTrials.gov/show/NCT04849429
1316,1,https://ClinicalTrials.gov/show/NCT04850469
1317,1,https://ClinicalTrials.gov/show/NCT04852653
1318,1,https://ClinicalTrials.gov/show/NCT04855955
1319,1,https://ClinicalTrials.gov/show/NCT04863183
1320,1,https://ClinicalTrials.gov/show/NCT04869397
1321,1,https://ClinicalTrials.gov/show/NCT04869761
1322,1,https://ClinicalTrials.gov/show/NCT04876326
1323,1,https://ClinicalTrials.gov/show/NCT04877067
1324,1,https://ClinicalTrials.gov/show/NCT04879810
1325,1,https://ClinicalTrials.gov/show/NCT04887025
1326,1,https://ClinicalTrials.gov/show/NCT04888949
1327,1,https://ClinicalTrials.gov/show/NCT04889963
1328,1,https://ClinicalTrials.gov/show/NCT04893174
1329,1,https://ClinicalTrials.gov/show/NCT04894695
1330,1,https://ClinicalTrials.gov/show/NCT04896853
1331,1,https://ClinicalTrials.gov/show/NCT04898088
1332,1,https://ClinicalTrials.gov/show/NCT04902183
1333,1,https://ClinicalTrials.gov/show/NCT04903080
1334,1,https://ClinicalTrials.gov/show/NCT04903327
1335,1,https://ClinicalTrials.gov/show/NCT04905836
1336,1,https://ClinicalTrials.gov/show/NCT04290182
1337,1,https://ClinicalTrials.gov/show/NCT04288934
1338,1,https://ClinicalTrials.gov/show/NCT03174587
1339,1,https://ClinicalTrials.gov/show/NCT03542253
1340,1,https://ClinicalTrials.gov/show/NCT03506061
1341,1,https://ClinicalTrials.gov/show/NCT03506802
