,level_0,count
0,0,1
1,1185,1
2,1196,1
3,1195,1
4,1194,1
5,1193,1
6,1192,1
7,1191,1
8,1190,1
9,1189,1
10,1188,1
11,1187,1
12,1186,1
13,1184,1
14,1198,1
15,1183,1
16,1182,1
17,1181,1
18,1180,1
19,1179,1
20,1178,1
21,1177,1
22,1176,1
23,1175,1
24,1174,1
25,1173,1
26,1197,1
27,1199,1
28,1171,1
29,1213,1
30,1224,1
31,1223,1
32,1222,1
33,1221,1
34,1220,1
35,1219,1
36,1218,1
37,1217,1
38,1216,1
39,1215,1
40,1214,1
41,1212,1
42,1200,1
43,1211,1
44,1210,1
45,1209,1
46,1208,1
47,1207,1
48,1206,1
49,1205,1
50,1204,1
51,1203,1
52,1202,1
53,1201,1
54,1172,1
55,1170,1
56,1115,1
57,1129,1
58,1140,1
59,1139,1
60,1138,1
61,1137,1
62,1136,1
63,1135,1
64,1134,1
65,1133,1
66,1132,1
67,1131,1
68,1130,1
69,1128,1
70,1142,1
71,1127,1
72,1126,1
73,1125,1
74,1124,1
75,1123,1
76,1122,1
77,1121,1
78,1120,1
79,1119,1
80,1118,1
81,1117,1
82,1141,1
83,1143,1
84,1169,1
85,1157,1
86,1168,1
87,1167,1
88,1166,1
89,1165,1
90,1164,1
91,1163,1
92,1162,1
93,1161,1
94,1160,1
95,1159,1
96,1158,1
97,1156,1
98,1144,1
99,1155,1
100,1154,1
101,1153,1
102,1152,1
103,1151,1
104,1150,1
105,1149,1
106,1148,1
107,1147,1
108,1146,1
109,1145,1
110,1225,1
111,1226,1
112,1227,1
113,1296,1
114,1307,1
115,1306,1
116,1305,1
117,1304,1
118,1303,1
119,1302,1
120,1301,1
121,1300,1
122,1299,1
123,1298,1
124,1297,1
125,1295,1
126,1309,1
127,1294,1
128,1293,1
129,1292,1
130,1291,1
131,1290,1
132,1289,1
133,1288,1
134,1287,1
135,1286,1
136,1285,1
137,1284,1
138,1308,1
139,1310,1
140,1228,1
141,1324,1
142,1335,1
143,1334,1
144,1333,1
145,1332,1
146,1331,1
147,1330,1
148,1329,1
149,1328,1
150,1327,1
151,1326,1
152,1325,1
153,1323,1
154,1311,1
155,1322,1
156,1321,1
157,1320,1
158,1319,1
159,1318,1
160,1317,1
161,1316,1
162,1315,1
163,1314,1
164,1313,1
165,1312,1
166,1283,1
167,1282,1
168,1281,1
169,1241,1
170,1252,1
171,1251,1
172,1250,1
173,1249,1
174,1248,1
175,1247,1
176,1246,1
177,1245,1
178,1244,1
179,1243,1
180,1242,1
181,1240,1
182,1280,1
183,1239,1
184,1238,1
185,1237,1
186,1236,1
187,1235,1
188,1234,1
189,1233,1
190,1232,1
191,1231,1
192,1230,1
193,1229,1
194,1253,1
195,1254,1
196,1255,1
197,1256,1
198,1279,1
199,1278,1
200,1277,1
201,1276,1
202,1275,1
203,1274,1
204,1273,1
205,1272,1
206,1271,1
207,1270,1
208,1269,1
209,1268,1
210,1267,1
211,1266,1
212,1265,1
213,1264,1
214,1263,1
215,1262,1
216,1261,1
217,1260,1
218,1259,1
219,1258,1
220,1257,1
221,1116,1
222,1114,1
223,1337,1
224,962,1
225,973,1
226,972,1
227,971,1
228,970,1
229,969,1
230,968,1
231,967,1
232,966,1
233,965,1
234,964,1
235,963,1
236,961,1
237,975,1
238,960,1
239,959,1
240,958,1
241,957,1
242,956,1
243,955,1
244,954,1
245,953,1
246,952,1
247,951,1
248,950,1
249,974,1
250,976,1
251,948,1
252,990,1
253,1001,1
254,1000,1
255,999,1
256,998,1
257,997,1
258,996,1
259,995,1
260,994,1
261,993,1
262,992,1
263,991,1
264,989,1
265,977,1
266,988,1
267,987,1
268,986,1
269,985,1
270,984,1
271,983,1
272,982,1
273,981,1
274,980,1
275,979,1
276,978,1
277,949,1
278,947,1
279,1113,1
280,906,1
281,917,1
282,916,1
283,915,1
284,914,1
285,913,1
286,912,1
287,911,1
288,910,1
289,909,1
290,908,1
291,907,1
292,905,1
293,919,1
294,904,1
295,903,1
296,902,1
297,901,1
298,900,1
299,899,1
300,898,1
301,897,1
302,896,1
303,895,1
304,894,1
305,918,1
306,920,1
307,946,1
308,934,1
309,945,1
310,944,1
311,943,1
312,942,1
313,941,1
314,940,1
315,939,1
316,938,1
317,937,1
318,936,1
319,935,1
320,933,1
321,921,1
322,932,1
323,931,1
324,930,1
325,929,1
326,928,1
327,927,1
328,926,1
329,925,1
330,924,1
331,923,1
332,922,1
333,1002,1
334,1003,1
335,1004,1
336,1073,1
337,1084,1
338,1083,1
339,1082,1
340,1081,1
341,1080,1
342,1079,1
343,1078,1
344,1077,1
345,1076,1
346,1075,1
347,1074,1
348,1072,1
349,1086,1
350,1071,1
351,1070,1
352,1069,1
353,1068,1
354,1067,1
355,1066,1
356,1065,1
357,1064,1
358,1063,1
359,1062,1
360,1061,1
361,1085,1
362,1087,1
363,1005,1
364,1101,1
365,1112,1
366,1111,1
367,1110,1
368,1109,1
369,1108,1
370,1107,1
371,1106,1
372,1105,1
373,1104,1
374,1103,1
375,1102,1
376,1100,1
377,1088,1
378,1099,1
379,1098,1
380,1097,1
381,1096,1
382,1095,1
383,1094,1
384,1093,1
385,1092,1
386,1091,1
387,1090,1
388,1089,1
389,1060,1
390,1059,1
391,1058,1
392,1018,1
393,1029,1
394,1028,1
395,1027,1
396,1026,1
397,1025,1
398,1024,1
399,1023,1
400,1022,1
401,1021,1
402,1020,1
403,1019,1
404,1017,1
405,1057,1
406,1016,1
407,1015,1
408,1014,1
409,1013,1
410,1012,1
411,1011,1
412,1010,1
413,1009,1
414,1008,1
415,1007,1
416,1006,1
417,1030,1
418,1031,1
419,1032,1
420,1033,1
421,1056,1
422,1055,1
423,1054,1
424,1053,1
425,1052,1
426,1051,1
427,1050,1
428,1049,1
429,1048,1
430,1047,1
431,1046,1
432,1045,1
433,1044,1
434,1043,1
435,1042,1
436,1041,1
437,1040,1
438,1039,1
439,1038,1
440,1037,1
441,1036,1
442,1035,1
443,1034,1
444,1336,1
445,1338,1
446,892,1
447,1631,1
448,1642,1
449,1641,1
450,1640,1
451,1639,1
452,1638,1
453,1637,1
454,1636,1
455,1635,1
456,1634,1
457,1633,1
458,1632,1
459,1630,1
460,1644,1
461,1629,1
462,1628,1
463,1627,1
464,1626,1
465,1625,1
466,1624,1
467,1623,1
468,1622,1
469,1621,1
470,1620,1
471,1619,1
472,1643,1
473,1645,1
474,1617,1
475,1659,1
476,1670,1
477,1669,1
478,1668,1
479,1667,1
480,1666,1
481,1665,1
482,1664,1
483,1663,1
484,1662,1
485,1661,1
486,1660,1
487,1658,1
488,1646,1
489,1657,1
490,1656,1
491,1655,1
492,1654,1
493,1653,1
494,1652,1
495,1651,1
496,1650,1
497,1649,1
498,1648,1
499,1647,1
500,1618,1
501,1616,1
502,1561,1
503,1575,1
504,1586,1
505,1585,1
506,1584,1
507,1583,1
508,1582,1
509,1581,1
510,1580,1
511,1579,1
512,1578,1
513,1577,1
514,1576,1
515,1574,1
516,1588,1
517,1573,1
518,1572,1
519,1571,1
520,1570,1
521,1569,1
522,1568,1
523,1567,1
524,1566,1
525,1565,1
526,1564,1
527,1563,1
528,1587,1
529,1589,1
530,1615,1
531,1603,1
532,1614,1
533,1613,1
534,1612,1
535,1611,1
536,1610,1
537,1609,1
538,1608,1
539,1607,1
540,1606,1
541,1605,1
542,1604,1
543,1602,1
544,1590,1
545,1601,1
546,1600,1
547,1599,1
548,1598,1
549,1597,1
550,1596,1
551,1595,1
552,1594,1
553,1593,1
554,1592,1
555,1591,1
556,1671,1
557,1672,1
558,1673,1
559,1742,1
560,1753,1
561,1752,1
562,1751,1
563,1750,1
564,1749,1
565,1748,1
566,1747,1
567,1746,1
568,1745,1
569,1744,1
570,1743,1
571,1741,1
572,1755,1
573,1740,1
574,1739,1
575,1738,1
576,1737,1
577,1736,1
578,1735,1
579,1734,1
580,1733,1
581,1732,1
582,1731,1
583,1730,1
584,1754,1
585,1756,1
586,1674,1
587,1770,1
588,1781,1
589,1780,1
590,1779,1
591,1778,1
592,1777,1
593,1776,1
594,1775,1
595,1774,1
596,1773,1
597,1772,1
598,1771,1
599,1769,1
600,1757,1
601,1768,1
602,1767,1
603,1766,1
604,1765,1
605,1764,1
606,1763,1
607,1762,1
608,1761,1
609,1760,1
610,1759,1
611,1758,1
612,1729,1
613,1728,1
614,1727,1
615,1687,1
616,1698,1
617,1697,1
618,1696,1
619,1695,1
620,1694,1
621,1693,1
622,1692,1
623,1691,1
624,1690,1
625,1689,1
626,1688,1
627,1686,1
628,1726,1
629,1685,1
630,1684,1
631,1683,1
632,1682,1
633,1681,1
634,1680,1
635,1679,1
636,1678,1
637,1677,1
638,1676,1
639,1675,1
640,1699,1
641,1700,1
642,1701,1
643,1702,1
644,1725,1
645,1724,1
646,1723,1
647,1722,1
648,1721,1
649,1720,1
650,1719,1
651,1718,1
652,1717,1
653,1716,1
654,1715,1
655,1714,1
656,1713,1
657,1712,1
658,1711,1
659,1710,1
660,1709,1
661,1708,1
662,1707,1
663,1706,1
664,1705,1
665,1704,1
666,1703,1
667,1562,1
668,1560,1
669,1339,1
670,1408,1
671,1419,1
672,1418,1
673,1417,1
674,1416,1
675,1415,1
676,1414,1
677,1413,1
678,1412,1
679,1411,1
680,1410,1
681,1409,1
682,1407,1
683,1421,1
684,1406,1
685,1405,1
686,1404,1
687,1403,1
688,1402,1
689,1401,1
690,1400,1
691,1399,1
692,1398,1
693,1397,1
694,1396,1
695,1420,1
696,1422,1
697,1394,1
698,1436,1
699,1447,1
700,1446,1
701,1445,1
702,1444,1
703,1443,1
704,1442,1
705,1441,1
706,1440,1
707,1439,1
708,1438,1
709,1437,1
710,1435,1
711,1423,1
712,1434,1
713,1433,1
714,1432,1
715,1431,1
716,1430,1
717,1429,1
718,1428,1
719,1427,1
720,1426,1
721,1425,1
722,1424,1
723,1395,1
724,1393,1
725,1559,1
726,1352,1
727,1363,1
728,1362,1
729,1361,1
730,1360,1
731,1359,1
732,1358,1
733,1357,1
734,1356,1
735,1355,1
736,1354,1
737,1353,1
738,1351,1
739,1365,1
740,1350,1
741,1349,1
742,1348,1
743,1347,1
744,1346,1
745,1345,1
746,1344,1
747,1343,1
748,1342,1
749,1341,1
750,1340,1
751,1364,1
752,1366,1
753,1392,1
754,1380,1
755,1391,1
756,1390,1
757,1389,1
758,1388,1
759,1387,1
760,1386,1
761,1385,1
762,1384,1
763,1383,1
764,1382,1
765,1381,1
766,1379,1
767,1367,1
768,1378,1
769,1377,1
770,1376,1
771,1375,1
772,1374,1
773,1373,1
774,1372,1
775,1371,1
776,1370,1
777,1369,1
778,1368,1
779,1448,1
780,1449,1
781,1450,1
782,1519,1
783,1530,1
784,1529,1
785,1528,1
786,1527,1
787,1526,1
788,1525,1
789,1524,1
790,1523,1
791,1522,1
792,1521,1
793,1520,1
794,1518,1
795,1532,1
796,1517,1
797,1516,1
798,1515,1
799,1514,1
800,1513,1
801,1512,1
802,1511,1
803,1510,1
804,1509,1
805,1508,1
806,1507,1
807,1531,1
808,1533,1
809,1451,1
810,1547,1
811,1558,1
812,1557,1
813,1556,1
814,1555,1
815,1554,1
816,1553,1
817,1552,1
818,1551,1
819,1550,1
820,1549,1
821,1548,1
822,1546,1
823,1534,1
824,1545,1
825,1544,1
826,1543,1
827,1542,1
828,1541,1
829,1540,1
830,1539,1
831,1538,1
832,1537,1
833,1536,1
834,1535,1
835,1506,1
836,1505,1
837,1504,1
838,1464,1
839,1475,1
840,1474,1
841,1473,1
842,1472,1
843,1471,1
844,1470,1
845,1469,1
846,1468,1
847,1467,1
848,1466,1
849,1465,1
850,1463,1
851,1503,1
852,1462,1
853,1461,1
854,1460,1
855,1459,1
856,1458,1
857,1457,1
858,1456,1
859,1455,1
860,1454,1
861,1453,1
862,1452,1
863,1476,1
864,1477,1
865,1478,1
866,1479,1
867,1502,1
868,1501,1
869,1500,1
870,1499,1
871,1498,1
872,1497,1
873,1496,1
874,1495,1
875,1494,1
876,1493,1
877,1492,1
878,1491,1
879,1490,1
880,1489,1
881,1488,1
882,1487,1
883,1486,1
884,1485,1
885,1484,1
886,1483,1
887,1482,1
888,1481,1
889,1480,1
890,893,1
891,891,1
892,1,1
893,293,1
894,304,1
895,303,1
896,302,1
897,301,1
898,300,1
899,299,1
900,298,1
901,297,1
902,296,1
903,295,1
904,294,1
905,292,1
906,306,1
907,291,1
908,290,1
909,289,1
910,288,1
911,287,1
912,286,1
913,285,1
914,284,1
915,283,1
916,282,1
917,281,1
918,305,1
919,307,1
920,279,1
921,321,1
922,332,1
923,331,1
924,330,1
925,329,1
926,328,1
927,327,1
928,326,1
929,325,1
930,324,1
931,323,1
932,322,1
933,320,1
934,308,1
935,319,1
936,318,1
937,317,1
938,316,1
939,315,1
940,314,1
941,313,1
942,312,1
943,311,1
944,310,1
945,309,1
946,280,1
947,278,1
948,223,1
949,237,1
950,248,1
951,247,1
952,246,1
953,245,1
954,244,1
955,243,1
956,242,1
957,241,1
958,240,1
959,239,1
960,238,1
961,236,1
962,250,1
963,235,1
964,234,1
965,233,1
966,232,1
967,231,1
968,230,1
969,229,1
970,228,1
971,227,1
972,226,1
973,225,1
974,249,1
975,251,1
976,277,1
977,265,1
978,276,1
979,275,1
980,274,1
981,273,1
982,272,1
983,271,1
984,270,1
985,269,1
986,268,1
987,267,1
988,266,1
989,264,1
990,252,1
991,263,1
992,262,1
993,261,1
994,260,1
995,259,1
996,258,1
997,257,1
998,256,1
999,255,1
1000,254,1
1001,253,1
1002,333,1
1003,334,1
1004,335,1
1005,404,1
1006,415,1
1007,414,1
1008,413,1
1009,412,1
1010,411,1
1011,410,1
1012,409,1
1013,408,1
1014,407,1
1015,406,1
1016,405,1
1017,403,1
1018,417,1
1019,402,1
1020,401,1
1021,400,1
1022,399,1
1023,398,1
1024,397,1
1025,396,1
1026,395,1
1027,394,1
1028,393,1
1029,392,1
1030,416,1
1031,418,1
1032,336,1
1033,432,1
1034,443,1
1035,442,1
1036,441,1
1037,440,1
1038,439,1
1039,438,1
1040,437,1
1041,436,1
1042,435,1
1043,434,1
1044,433,1
1045,431,1
1046,419,1
1047,430,1
1048,429,1
1049,428,1
1050,427,1
1051,426,1
1052,425,1
1053,424,1
1054,423,1
1055,422,1
1056,421,1
1057,420,1
1058,391,1
1059,390,1
1060,389,1
1061,349,1
1062,360,1
1063,359,1
1064,358,1
1065,357,1
1066,356,1
1067,355,1
1068,354,1
1069,353,1
1070,352,1
1071,351,1
1072,350,1
1073,348,1
1074,388,1
1075,347,1
1076,346,1
1077,345,1
1078,344,1
1079,343,1
1080,342,1
1081,341,1
1082,340,1
1083,339,1
1084,338,1
1085,337,1
1086,361,1
1087,362,1
1088,363,1
1089,364,1
1090,387,1
1091,386,1
1092,385,1
1093,384,1
1094,383,1
1095,382,1
1096,381,1
1097,380,1
1098,379,1
1099,378,1
1100,377,1
1101,376,1
1102,375,1
1103,374,1
1104,373,1
1105,372,1
1106,371,1
1107,370,1
1108,369,1
1109,368,1
1110,367,1
1111,366,1
1112,365,1
1113,224,1
1114,222,1
1115,445,1
1116,70,1
1117,81,1
1118,80,1
1119,79,1
1120,78,1
1121,77,1
1122,76,1
1123,75,1
1124,74,1
1125,73,1
1126,72,1
1127,71,1
1128,69,1
1129,83,1
1130,68,1
1131,67,1
1132,66,1
1133,65,1
1134,64,1
1135,63,1
1136,62,1
1137,61,1
1138,60,1
1139,59,1
1140,58,1
1141,82,1
1142,84,1
1143,56,1
1144,98,1
1145,109,1
1146,108,1
1147,107,1
1148,106,1
1149,105,1
1150,104,1
1151,103,1
1152,102,1
1153,101,1
1154,100,1
1155,99,1
1156,97,1
1157,85,1
1158,96,1
1159,95,1
1160,94,1
1161,93,1
1162,92,1
1163,91,1
1164,90,1
1165,89,1
1166,88,1
1167,87,1
1168,86,1
1169,57,1
1170,55,1
1171,221,1
1172,14,1
1173,25,1
1174,24,1
1175,23,1
1176,22,1
1177,21,1
1178,20,1
1179,19,1
1180,18,1
1181,17,1
1182,16,1
1183,15,1
1184,13,1
1185,27,1
1186,12,1
1187,11,1
1188,10,1
1189,9,1
1190,8,1
1191,7,1
1192,6,1
1193,5,1
1194,4,1
1195,3,1
1196,2,1
1197,26,1
1198,28,1
1199,54,1
1200,42,1
1201,53,1
1202,52,1
1203,51,1
1204,50,1
1205,49,1
1206,48,1
1207,47,1
1208,46,1
1209,45,1
1210,44,1
1211,43,1
1212,41,1
1213,29,1
1214,40,1
1215,39,1
1216,38,1
1217,37,1
1218,36,1
1219,35,1
1220,34,1
1221,33,1
1222,32,1
1223,31,1
1224,30,1
1225,110,1
1226,111,1
1227,112,1
1228,181,1
1229,192,1
1230,191,1
1231,190,1
1232,189,1
1233,188,1
1234,187,1
1235,186,1
1236,185,1
1237,184,1
1238,183,1
1239,182,1
1240,180,1
1241,194,1
1242,179,1
1243,178,1
1244,177,1
1245,176,1
1246,175,1
1247,174,1
1248,173,1
1249,172,1
1250,171,1
1251,170,1
1252,169,1
1253,193,1
1254,195,1
1255,113,1
1256,209,1
1257,220,1
1258,219,1
1259,218,1
1260,217,1
1261,216,1
1262,215,1
1263,214,1
1264,213,1
1265,212,1
1266,211,1
1267,210,1
1268,208,1
1269,196,1
1270,207,1
1271,206,1
1272,205,1
1273,204,1
1274,203,1
1275,202,1
1276,201,1
1277,200,1
1278,199,1
1279,198,1
1280,197,1
1281,168,1
1282,167,1
1283,166,1
1284,126,1
1285,137,1
1286,136,1
1287,135,1
1288,134,1
1289,133,1
1290,132,1
1291,131,1
1292,130,1
1293,129,1
1294,128,1
1295,127,1
1296,125,1
1297,165,1
1298,124,1
1299,123,1
1300,122,1
1301,121,1
1302,120,1
1303,119,1
1304,118,1
1305,117,1
1306,116,1
1307,115,1
1308,114,1
1309,138,1
1310,139,1
1311,140,1
1312,141,1
1313,164,1
1314,163,1
1315,162,1
1316,161,1
1317,160,1
1318,159,1
1319,158,1
1320,157,1
1321,156,1
1322,155,1
1323,154,1
1324,153,1
1325,152,1
1326,151,1
1327,150,1
1328,149,1
1329,148,1
1330,147,1
1331,146,1
1332,145,1
1333,144,1
1334,143,1
1335,142,1
1336,444,1
1337,446,1
1338,890,1
1339,739,1
1340,750,1
1341,749,1
1342,748,1
1343,747,1
1344,746,1
1345,745,1
1346,744,1
1347,743,1
1348,742,1
1349,741,1
1350,740,1
1351,738,1
1352,752,1
1353,737,1
1354,736,1
1355,735,1
1356,734,1
1357,733,1
1358,732,1
1359,731,1
1360,730,1
1361,729,1
1362,728,1
1363,727,1
1364,751,1
1365,753,1
1366,725,1
1367,767,1
1368,778,1
1369,777,1
1370,776,1
1371,775,1
1372,774,1
1373,773,1
1374,772,1
1375,771,1
1376,770,1
1377,769,1
1378,768,1
1379,766,1
1380,754,1
1381,765,1
1382,764,1
1383,763,1
1384,762,1
1385,761,1
1386,760,1
1387,759,1
1388,758,1
1389,757,1
1390,756,1
1391,755,1
1392,726,1
1393,724,1
1394,669,1
1395,683,1
1396,694,1
1397,693,1
1398,692,1
1399,691,1
1400,690,1
1401,689,1
1402,688,1
1403,687,1
1404,686,1
1405,685,1
1406,684,1
1407,682,1
1408,696,1
1409,681,1
1410,680,1
1411,679,1
1412,678,1
1413,677,1
1414,676,1
1415,675,1
1416,674,1
1417,673,1
1418,672,1
1419,671,1
1420,695,1
1421,697,1
1422,723,1
1423,711,1
1424,722,1
1425,721,1
1426,720,1
1427,719,1
1428,718,1
1429,717,1
1430,716,1
1431,715,1
1432,714,1
1433,713,1
1434,712,1
1435,710,1
1436,698,1
1437,709,1
1438,708,1
1439,707,1
1440,706,1
1441,705,1
1442,704,1
1443,703,1
1444,702,1
1445,701,1
1446,700,1
1447,699,1
1448,779,1
1449,780,1
1450,781,1
1451,850,1
1452,861,1
1453,860,1
1454,859,1
1455,858,1
1456,857,1
1457,856,1
1458,855,1
1459,854,1
1460,853,1
1461,852,1
1462,851,1
1463,849,1
1464,863,1
1465,848,1
1466,847,1
1467,846,1
1468,845,1
1469,844,1
1470,843,1
1471,842,1
1472,841,1
1473,840,1
1474,839,1
1475,838,1
1476,862,1
1477,864,1
1478,782,1
1479,878,1
1480,889,1
1481,888,1
1482,887,1
1483,886,1
1484,885,1
1485,884,1
1486,883,1
1487,882,1
1488,881,1
1489,880,1
1490,879,1
1491,877,1
1492,865,1
1493,876,1
1494,875,1
1495,874,1
1496,873,1
1497,872,1
1498,871,1
1499,870,1
1500,869,1
1501,868,1
1502,867,1
1503,866,1
1504,837,1
1505,836,1
1506,835,1
1507,795,1
1508,806,1
1509,805,1
1510,804,1
1511,803,1
1512,802,1
1513,801,1
1514,800,1
1515,799,1
1516,798,1
1517,797,1
1518,796,1
1519,794,1
1520,834,1
1521,793,1
1522,792,1
1523,791,1
1524,790,1
1525,789,1
1526,788,1
1527,787,1
1528,786,1
1529,785,1
1530,784,1
1531,783,1
1532,807,1
1533,808,1
1534,809,1
1535,810,1
1536,833,1
1537,832,1
1538,831,1
1539,830,1
1540,829,1
1541,828,1
1542,827,1
1543,826,1
1544,825,1
1545,824,1
1546,823,1
1547,822,1
1548,821,1
1549,820,1
1550,819,1
1551,818,1
1552,817,1
1553,816,1
1554,815,1
1555,814,1
1556,813,1
1557,812,1
1558,811,1
1559,670,1
1560,668,1
1561,447,1
1562,516,1
1563,527,1
1564,526,1
1565,525,1
1566,524,1
1567,523,1
1568,522,1
1569,521,1
1570,520,1
1571,519,1
1572,518,1
1573,517,1
1574,515,1
1575,529,1
1576,514,1
1577,513,1
1578,512,1
1579,511,1
1580,510,1
1581,509,1
1582,508,1
1583,507,1
1584,506,1
1585,505,1
1586,504,1
1587,528,1
1588,530,1
1589,502,1
1590,544,1
1591,555,1
1592,554,1
1593,553,1
1594,552,1
1595,551,1
1596,550,1
1597,549,1
1598,548,1
1599,547,1
1600,546,1
1601,545,1
1602,543,1
1603,531,1
1604,542,1
1605,541,1
1606,540,1
1607,539,1
1608,538,1
1609,537,1
1610,536,1
1611,535,1
1612,534,1
1613,533,1
1614,532,1
1615,503,1
1616,501,1
1617,667,1
1618,460,1
1619,471,1
1620,470,1
1621,469,1
1622,468,1
1623,467,1
1624,466,1
1625,465,1
1626,464,1
1627,463,1
1628,462,1
1629,461,1
1630,459,1
1631,473,1
1632,458,1
1633,457,1
1634,456,1
1635,455,1
1636,454,1
1637,453,1
1638,452,1
1639,451,1
1640,450,1
1641,449,1
1642,448,1
1643,472,1
1644,474,1
1645,500,1
1646,488,1
1647,499,1
1648,498,1
1649,497,1
1650,496,1
1651,495,1
1652,494,1
1653,493,1
1654,492,1
1655,491,1
1656,490,1
1657,489,1
1658,487,1
1659,475,1
1660,486,1
1661,485,1
1662,484,1
1663,483,1
1664,482,1
1665,481,1
1666,480,1
1667,479,1
1668,478,1
1669,477,1
1670,476,1
1671,556,1
1672,557,1
1673,558,1
1674,627,1
1675,638,1
1676,637,1
1677,636,1
1678,635,1
1679,634,1
1680,633,1
1681,632,1
1682,631,1
1683,630,1
1684,629,1
1685,628,1
1686,626,1
1687,640,1
1688,625,1
1689,624,1
1690,623,1
1691,622,1
1692,621,1
1693,620,1
1694,619,1
1695,618,1
1696,617,1
1697,616,1
1698,615,1
1699,639,1
1700,641,1
1701,559,1
1702,655,1
1703,666,1
1704,665,1
1705,664,1
1706,663,1
1707,662,1
1708,661,1
1709,660,1
1710,659,1
1711,658,1
1712,657,1
1713,656,1
1714,654,1
1715,642,1
1716,653,1
1717,652,1
1718,651,1
1719,650,1
1720,649,1
1721,648,1
1722,647,1
1723,646,1
1724,645,1
1725,644,1
1726,643,1
1727,614,1
1728,613,1
1729,612,1
1730,572,1
1731,583,1
1732,582,1
1733,581,1
1734,580,1
1735,579,1
1736,578,1
1737,577,1
1738,576,1
1739,575,1
1740,574,1
1741,573,1
1742,571,1
1743,611,1
1744,570,1
1745,569,1
1746,568,1
1747,567,1
1748,566,1
1749,565,1
1750,564,1
1751,563,1
1752,562,1
1753,561,1
1754,560,1
1755,584,1
1756,585,1
1757,586,1
1758,587,1
1759,610,1
1760,609,1
1761,608,1
1762,607,1
1763,606,1
1764,605,1
1765,604,1
1766,603,1
1767,602,1
1768,601,1
1769,600,1
1770,599,1
1771,598,1
1772,597,1
1773,596,1
1774,595,1
1775,594,1
1776,593,1
1777,592,1
1778,591,1
1779,590,1
1780,589,1
1781,588,1
1782,1782,1
