"Rank","NCT Number","Title","Acronym","Status","Study Results","Conditions","Interventions","Outcome Measures","Sponsor/Collaborators","Gender","Age","Phases","Enrollment","Funded Bys","Study Type","Study Designs","Other IDs","Start Date","Primary Completion Date","Completion Date","First Posted","Results First Posted","Last Update Posted","Locations","Study Documents","URL"
1,"NCT04700631","Extracellular Vesicles as Biomarkers for Chronic Renal Failure","VE-IRC","Recruiting","No Results Available","Chronic Renal Failure|Urinary Extracellular Vesicle","Diagnostic Test: urinary extracellular vesicle concentration|Diagnostic Test: blood sample","variation of urinary extracellular vesicle concentration between both groups","Centre Hospitalier Universitaire, Amiens","All","18 Years and older   (Adult, Older Adult)","Not Applicable","60","Other","Interventional","Allocation: Randomized|Intervention Model: Parallel Assignment|Masking: None (Open Label)|Primary Purpose: Basic Science","PI2020_843_0104","January 1, 2021","December 2021","December 2021","January 8, 2021",,"July 21, 2021","CHU Amiens, Amiens, France",,"https://ClinicalTrials.gov/show/NCT04700631"
2,"NCT05127122","Bone Marrow Mesenchymal Stem Cell Derived Extracellular Vesicles Infusion Treatment for ARDS","EXIT-ARDS","Not yet recruiting","No Results Available","ARDS, Human","Drug: Bone Marrow Mesenchymal Stem Cell Derived Extracellular Vesicles|Other: Saline","The incidence of serious adverse events.|Number to patients with All-Cause Mortality at 28 days|Ventilator-free days at 28days|Change in partial pressure of arterial oxygen to fraction of inspired oxygen (PaO2/FiO2) ratio from pre-infusion baseline(Day 0)to Day 7.PaO2 may be calculated from arterial blood gas (ABG)or imputed from the SpO2daily.","Direct Biologics, LLC","All","18 Years to 85 Years   (Adult, Older Adult)","Phase 1|Phase 2","81","Industry","Interventional","Allocation: Randomized|Intervention Model: Crossover Assignment|Masking: Quadruple (Participant, Care Provider, Investigator, Outcomes Assessor)|Primary Purpose: Treatment","DB-EF-EXITARDS-0003","December 2021","August 2022","August 2022","November 19, 2021",,"December 6, 2021",,,"https://ClinicalTrials.gov/show/NCT05127122"
3,"NCT04281901","Efficacy of Platelet- and Extracellular Vesicle-rich Plasma in Chronic Postsurgical Temporal Bone Inflammations","PvRP-ear","Completed","Has Results","Otitis Media Chronic|Temporal Bone","Drug: Platelet- and extracellular vesicle-rich plasma|Drug: Standard conservative treatment","Change in Inflammation Surface Area.|Change in Chronic Otitis Media Questionnaire 12 Score|Bacterial Presence","University Medical Centre Ljubljana|University of Ljubljana|University of Ljubljana, Faculty of Medicine","All","18 Years and older   (Adult, Older Adult)","Not Applicable","25","Other","Interventional","Allocation: Randomized|Intervention Model: Parallel Assignment|Masking: Single (Outcomes Assessor)|Primary Purpose: Treatment","0120-146/2019/5","March 20, 2019","April 15, 2020","October 14, 2020","February 24, 2020","August 13, 2020","August 3, 2021","University Medical Centre Ljubljana, Ljubljana, Slovenia","""Study Protocol"", https://ClinicalTrials.gov/ProvidedDocs/01/NCT04281901/Prot_000.pdf|""Statistical Analysis Plan"", https://ClinicalTrials.gov/ProvidedDocs/01/NCT04281901/SAP_001.pdf","https://ClinicalTrials.gov/show/NCT04281901"
4,"NCT05130983","A Phase I Study of ExoFlo, an ex Vivo Culture-expanded Adult Allogeneic Bone Marrow Mesenchymal Stem Cell Derived Extracellular Vesicle Isolate Product, for the Treatment of Medically Refractory Crohn's Disease",,"Not yet recruiting","No Results Available","Crohn Disease|IBD - Irritable Bowel Disease","Drug: Bone Marrow MSC Derived Extracellular Vesicle Isolate","• To evaluate the feasibility of intravenous ExoFlo in subjects with moderately to severely active Crohn's disease who have failed or are intolerant to one or more monoclonal antibodies.|monoclonal antibodies. • To evaluate the safety of intravenous ExoFlo in subjects with moderately to severely active Crohn's disease who have failed or are intolerant to one or more monoclonal antibodies.|• To evaluate the efficacy of intravenous ExoFlo in inducing clinical remission in subjects with moderately to severely active Crohn's disease who have failed or are intolerant to one or more monoclonal antibodies.|• To evaluate the efficacy of intravenous ExoFlo in inducing clinical response in subjects with moderately to severely active Crohn's disease who have failed or are intolerant to one or more monoclonal antibodies.|• To evaluate the efficacy of intravenous ExoFlo in improving disease-specific health-related quality of life.|• To evaluate the pharmacokinetics and pharmacodynamics of ExoFlo therapy, including changes in C-reactive protein (CRP), fecal calprotectin, fecal lactoferrin, and other pharmacodynamic biomarkers.","Direct Biologics, LLC","All","18 Years to 75 Years   (Adult, Older Adult)","Phase 1","10","Industry","Interventional","Allocation: Non-Randomized|Intervention Model: Parallel Assignment|Masking: None (Open Label)|Primary Purpose: Treatment","DB-EF-CROHNS-0004","March 1, 2022","January 1, 2024","March 1, 2024","November 23, 2021",,"January 20, 2022",,,"https://ClinicalTrials.gov/show/NCT05130983"
5,"NCT04761562","Use of Autologous Plasma Rich in Platelets and Extracellular Vesicles in the Surgical Treatment of Chronic Middle Ear Infections",,"Recruiting","No Results Available","Otitis Media Chronic|Tympanic Membrane Perforation","Drug: Platelet- and extracellular vesicle-rich plasma|Procedure: Control group","Change of tympanic membrane perforation size|Change in Chronic Otitis Media Questionnaire 12 score|Change in hearing threshold level","University Medical Centre Ljubljana|University of Ljubljana","All","Child, Adult, Older Adult","Phase 2|Phase 3","100","Other","Interventional","Allocation: Randomized|Intervention Model: Parallel Assignment|Masking: Double (Participant, Outcomes Assessor)|Primary Purpose: Treatment","PVRPTY2021","February 14, 2021","September 30, 2023","September 30, 2023","February 21, 2021",,"February 21, 2021","University Medical Centre Ljubljana, Ljubljana, Slovenia",,"https://ClinicalTrials.gov/show/NCT04761562"
6,"NCT04657458","Expanded Access Protocol on Bone Marrow Mesenchymal Stem Cell Derived Extracellular Vesicle Infusion Treatment for Patients With COVID-19 Associated ARDS",,"Available","No Results Available","Covid19|ARDS|Hypoxia|Cytokine Storm","Biological: Bone Marrow Mesenchymal Stem Cell Derived Extracellular Vesicles Infusion Treatment",,"Direct Biologics, LLC","All","18 Years and older   (Adult, Older Adult)",,,"Industry","Expanded Access:Intermediate-size Population",,"DB-EAP-001",,,,"December 8, 2020",,"July 12, 2021",,,"https://ClinicalTrials.gov/show/NCT04657458"
7,"NCT04493242","Extracellular Vesicle Infusion Treatment for COVID-19 Associated ARDS","EXIT-COVID19","Completed","No Results Available","Covid19|ARDS|Pneumonia, Viral","Biological: DB-001|Other: Intravenous normal saline","7 Day Change in Partial Pressure of Arterial Oxygen to Fraction of Inspired Oxygen Ratio|Time to Recovery|Incidence of Serious Adverse Events (SAE)|Number of Patients with All-cause Mortality","Direct Biologics, LLC","All","18 Years to 85 Years   (Adult, Older Adult)","Phase 2","120","Industry","Interventional","Allocation: Randomized|Intervention Model: Parallel Assignment|Masking: Triple (Participant, Care Provider, Investigator)|Primary Purpose: Treatment","DB-EF-PHASEII-001","September 24, 2020","May 1, 2021","May 22, 2021","July 30, 2020",,"January 14, 2022","Helen Keller Hospital, Sheffield, Alabama, United States|St. Joseph Hospital Heritage, Fullerton, California, United States|Donald Guthrie Foundation/ Robert Packer Hospital, Sayre, Pennsylvania, United States|Covenant Health, Lubbock, Texas, United States|PRX Research, Mesquite, Texas, United States",,"https://ClinicalTrials.gov/show/NCT04493242"
8,"NCT05078385","Safety of Mesenchymal Stem Cell Extracellular Vesicles (BM-MSC-EVs) for the Treatment of Burn Wounds",,"Not yet recruiting","No Results Available","Burns","Drug: AGLE-102","Primary Objective|Secondary Objective","Aegle Therapeutics|Congressionally Directed Medical Research Programs","All","18 Years and older   (Adult, Older Adult)","Phase 1","10","Industry|U.S. Fed","Interventional","Allocation: N/A|Intervention Model: Single Group Assignment|Masking: None (Open Label)|Primary Purpose: Treatment","AGLE-102-102","July 2022","April 2024","July 2024","October 14, 2021",,"October 14, 2021",,,"https://ClinicalTrials.gov/show/NCT05078385"
9,"NCT04652531","Autologous Serum-derived EV for Venous Trophic Lesions Not Responsive to Conventional Treatments","SER-VES-HEAL","Recruiting","No Results Available","Ulcer Venous","Other: Autologous extracellular vesicles from serum","Changes in the ulcer area from baseline to eight weeks|Pain change","University of Turin, Italy","All","18 Years to 85 Years   (Adult, Older Adult)","Not Applicable","10","Other","Interventional","Allocation: Non-Randomized|Intervention Model: Parallel Assignment|Masking: Single (Investigator)|Primary Purpose: Treatment","CS2/1095/0090491","September 18, 2020","October 8, 2021","October 31, 2022","December 3, 2020",,"December 7, 2020","AOU San Giovanni Battista, Turin, Italy",,"https://ClinicalTrials.gov/show/NCT04652531"
10,"NCT03857841","A Safety Study of IV Stem Cell-derived Extracellular Vesicles (UNEX-42) in Preterm Neonates at High Risk for BPD",,"Terminated","Has Results","Bronchopulmonary Dysplasia","Biological: UNEX-42|Biological: Phosphate-buffered saline","Number of Subjects With Treatment-emergent Adverse Events During the Post-treatment Phase (Safety and Tolerability)","United Therapeutics","All","up to 14 Days   (Child)","Phase 1","3","Industry","Interventional","Allocation: Randomized|Intervention Model: Sequential Assignment|Masking: Quadruple (Participant, Care Provider, Investigator, Outcomes Assessor)|Primary Purpose: Treatment","UNX-BP-101","October 9, 2019","May 20, 2021","May 20, 2021","February 28, 2019","October 12, 2021","October 12, 2021","University of Colorado Hospital, Aurora, Colorado, United States|Boston Children's Hospital, Boston, Massachusetts, United States|Brigham and Women's Hospital, Boston, Massachusetts, United States|Beth Israel Deaconess Medical Center, Boston, Massachusetts, United States|University of Mississippi Medical Center, Jackson, Mississippi, United States|Children's Mercy Hospital, Kansas City, Missouri, United States","""Study Protocol"", https://ClinicalTrials.gov/ProvidedDocs/41/NCT03857841/Prot_000.pdf|""Statistical Analysis Plan"", https://ClinicalTrials.gov/ProvidedDocs/41/NCT03857841/SAP_001.pdf","https://ClinicalTrials.gov/show/NCT03857841"
11,"NCT05116761","ExoFlo™ Infusion for Post-Acute COVID-19 and Chronic Post-COVID-19 Syndrome",,"Not yet recruiting","No Results Available","Covid19|Postviral Syndrome|Dyspnea","Biological: Bone Marrow Mesenchymal Stem Cell Derived Extracellular Vesicles|Other: Saline","Increased distance on Six Minute Walk Test (6MWT)|Incidence of Serious Adverse Events (SAEs)|EuroQol-5D (EQ-5D)|Medical Research Council (MRC) Dyspnea Scale","Direct Biologics, LLC","All","18 Years to 85 Years   (Adult, Older Adult)","Phase 1|Phase 2","60","Industry","Interventional","Allocation: Randomized|Intervention Model: Parallel Assignment|Masking: Quadruple (Participant, Care Provider, Investigator, Outcomes Assessor)|Primary Purpose: Treatment","DB-EF-POSTCOVID-0002","December 2021","August 2022","August 2022","November 11, 2021",,"December 6, 2021",,,"https://ClinicalTrials.gov/show/NCT05116761"
12,"NCT04653610","Sequential Analysis Before and After Treatment Initiation to Unravel the Role of Naturally Occurring Extracellular Vesicles in HIV Infection","Saturne-HIV","Recruiting","No Results Available","Hiv",,"Extracellular Vesicles analysis-NTA|Extracellular Vesicles analysis-microscopy|Extracellular Vesicles analysis-western blot|Extracellular Vesicles analysis-PCR|Extracellular Vesicles analysis-proteomics|Extracellular Vesicles analysis-RNAsequencing|Extracellular Vesicles analysis-reporter assays|Quantification of HIV DNA and RNA|Immunological analysis-FACS|Immunological analysis-ELISA|Gene expression analysis/transcriptomics|Microbiome monitoring|Virological analysis-FLIPS|Virological analysis-integration site","University Hospital, Ghent","All","18 Years to 65 Years   (Adult, Older Adult)",,"66","Other","Observational","Observational Model: Cohort|Time Perspective: Prospective","BC-08408","January 27, 2021","January 2023","January 2025","December 4, 2020",,"June 3, 2021","Ghent University Hospital, Ghent, Oost-Vlaanderen, Belgium",,"https://ClinicalTrials.gov/show/NCT04653610"
13,"NCT03106246","Circulating Extracellular Vesicles Released by Human Islets of Langerhans",,"Unknown status","No Results Available","Type1 Diabetes Mellitus|Type2 Diabetes|Islet Cell Transplantation",,"Determine the levels of circulating EVs|Determine whether these EVs contain islet-specific antigens|Mutivariate analysis will be performed with patient parameters and EV parameters","McGill University Health Centre/Research Institute of the McGill University Health Centre|CHU de Quebec-Universite Laval","All","18 Years and older   (Adult, Older Adult)",,"100","Other","Observational","Observational Model: Cohort|Time Perspective: Prospective","15-582-MUHC","December 2016","December 2018","July 2019","April 10, 2017",,"April 10, 2017","McGill University Health Center, Montreal, Quebec, Canada",,"https://ClinicalTrials.gov/show/NCT03106246"
14,"NCT02931045","Antiplatelet Therapy Effect on Extracellular Vesicles in Acute Myocardial Infarction","AFFECT EV","Completed","Has Results","Myocardial Infarction","Drug: Ticagrelor|Drug: Clopidogrel","Concentration of Platelet Extracellular Vesicles/ml|Concentration of Extracellular Vesicles Exposing Fibrinogen|Concentration of Extracellular Vesicles Exposing Phosphatidylserine|Concentration of Extracellular Vesicles From Endothelial Cells|Concentration of Extracellular Vesicles From Leukocytes","Medical University of Warsaw|Academisch Medisch Centrum - Universiteit van Amsterdam (AMC-UvA)","All","18 Years and older   (Adult, Older Adult)","Phase 4","60","Other","Interventional","Allocation: Randomized|Intervention Model: Parallel Assignment|Masking: Triple (Care Provider, Investigator, Outcomes Assessor)|Primary Purpose: Basic Science","KB/112/2016","December 30, 2017","December 30, 2018","December 30, 2019","October 12, 2016","December 23, 2020","December 23, 2020","Laboratory of Experimental Clinical Chemistry, Academic Medical Centre of the University of Amsterdam, Amsterdam, Netherlands|1st Chair and Department of Cardiology, Medical University of Warsaw, Warsaw, Poland","""Study Protocol and Statistical Analysis Plan"", https://ClinicalTrials.gov/ProvidedDocs/45/NCT02931045/Prot_SAP_000.pdf","https://ClinicalTrials.gov/show/NCT02931045"
15,"NCT05125562","Bone Marrow Mesenchymal Stem Cell Derived Extracellular Vesicles Infusion Treatment for Mild-to-Moderate COVID-19: A Phase II Clinical Trial",,"Not yet recruiting","No Results Available","COVID-19","Drug: ExoFlo","Change in SARS-CoV-2 log viral load from baseline to Day=7|Change in viral load area under the curve (AUC) from baseline to Day=29|Proportion of patients showing symptom improvement or resolution Day=7, 11, 15|- Proportion of patients who required COVID-19 related hospitalization or Emergency Department Visit by Day 29","Direct Biologics, LLC","All","18 Years to 85 Years   (Adult, Older Adult)","Phase 2","30","Industry","Interventional","Allocation: Randomized|Intervention Model: Parallel Assignment|Masking: Triple (Participant, Care Provider, Investigator)|Primary Purpose: Treatment","DB-EF-EMOTECOVID-0006","February 7, 2022","December 7, 2022","December 7, 2022","November 18, 2021",,"January 4, 2022","Direct Biologics, Austin, Texas, United States",,"https://ClinicalTrials.gov/show/NCT05125562"
16,"NCT04852653","A Prospective Feasibility Study Evaluating Extracellular Vesicles Obtained by Liquid Biopsy for Neoadjuvant Treatment Response Assessment in Rectal Cancer","RECC-EV","Not yet recruiting","No Results Available","Rectal Cancer|Liquid Biopsy","Procedure: Supplementary blood samples collection during the normal follow up of the patients","Positivity of the liquid biopsy|Prediction of the response of rectal cancer to neoadjuvant treatment|Genetic profile of the primary tumor predictive of the response to nCRT","University Hospital, Bordeaux","All","18 Years and older   (Adult, Older Adult)",,"40","Other","Observational","Observational Model: Cohort|Time Perspective: Prospective","CHUBX 2020/21","May 2021","November 2023","November 2023","April 21, 2021",,"April 21, 2021","CHU Bordeaux, Bordeaux, France",,"https://ClinicalTrials.gov/show/NCT04852653"
17,"NCT02797834","Isolation and Characterization of the Extracellular Vesicles Secreted by the Human Endometrium",,"Unknown status","No Results Available","Extracellular Vesicles","Procedure: Endometrial fluid collection","Morphological characterization of the extracellular vesicles|Size distribution profiles characterization of the extracellular vesicles|Characterization of extracellular vesicles populations by specific markers|Qualitative (names) and quantitative (expression levels) information about the different biomolecules that could be present in the samples: DNA, RNA, proteins, lipids and other small metabolites.","Igenomix","Female","18 Years to 35 Years   (Adult)",,"300","Industry","Observational","Observational Model: Case-Only|Time Perspective: Prospective","1603-IGX-017-FV","April 2016","March 2017","March 2019","June 14, 2016",,"June 21, 2016","IVI Valencia, Valencia, Spain",,"https://ClinicalTrials.gov/show/NCT02797834"
18,"NCT04727593","The Modulatory Role of Internet MBCT on Extracellular Vesicles and Distress in Cancer Patients - Study Protocol","MINDGAP","Recruiting","No Results Available","Cancer","Behavioral: Mindfulness Based Cognitive Therapy (MBCT)|Other: Treatment as Usual","Change on Extracellular Vesicles|Change on Distress|Change on Cancer antigen 15-3 (CA 15-3)|Change on Prostate-specific antigen (PSA)|Change on Carcinoembryonic Antigen (CEA).|Change on Adrenocorticotropic Hormone (ACTH).|Transcript inflammatory response genes (Interleukins, ILs, IL-1, IL-6, IL-8, IL-10, IFNγ and TNF).|Change on Analytic biomarkers (Erythrocyte number).|Change on Analytic biomarkers (PCR number).|Change on Analytic biomarkers (telomerase activity).|Change on Analytic biomarkers (hemoglobin glycosylated).|Change on Global distress|Change on quality of life|Change on fear of cancer recurrence|Change on satisfaction perceived social support|Change on emotional suppression|Change on mindfulness abilities|Change Interview|Change on smoking dependency|Change on physical activity|Change on sleep quality|Change on posttraumatic growth","Instituto Portugues de Oncologia, Francisco Gentil, Porto|European Commission|University of Coimbra|VTT Technical Research Centre, Finland|University of Oulu|Linnaeus University","All","18 Years to 65 Years   (Adult, Older Adult)","Not Applicable","111","Other","Interventional","Allocation: Randomized|Intervention Model: Parallel Assignment|Masking: None (Open Label)|Primary Purpose: Supportive Care","IPO/PI134b","September 3, 2021","October 2, 2022","March 1, 2023","January 27, 2021",,"October 14, 2021","Instituto Português de Oncologia do Porto Francisco Gentil, EPE, Porto, Portugal",,"https://ClinicalTrials.gov/show/NCT04727593"
19,"NCT04298398","Impact of Group Psychological Interventions on Extracellular Vesicles in People Who Had Cancer","MindGAP-P","Not yet recruiting","No Results Available","Cancer","Behavioral: Mindfulness Based-Cognitive Therapy (MBCT)|Behavioral: Emotion Focused Therapy Group for Cancer Recovery (EFT-CR)|Other: Treatment as usual (no intervention)","Change on Extracellular vesicles number by ultracentrifugation with sucrose cushion|Change on anxiety, depression and stress (Depression Anxiety Stress Scales, DASS21)|Change on Cancer antigen (CA 15-3)|Change on Prostate-specific antigen (PSA)|Change on Carcinoembryonic Antigen assays (CEA)|Change on Adrenocorticotropic Hormone (ACTH)|Transcript inflammatory response genes (IL-1, IL-6, IL-8, IL-10, IFNγ and TNF)|Change on Analytic biomarkers (Erythrocytes number)|Change on Analytic biomarkers (PCR number)|Change on Analytic biomarkers (telomerase activity)|Change on Analytic biomarkers (hemoglobin glycosylated (HPLC))|Change on Global distress (Clinical Outcome Routine Evaluation - Outcome Measure, CORE-OM)|Change on quality of life (Functional Assessment of Cancer Therapy, FACT)|Change on quality of life (Functional Assessment of Chronic Illness Therapy-Spiritual Well-Being Scale, FACIT-SP)|Change on fear of cancer recurrence (Fear of Cancer Recurrence, FCR-7)|Change on satisfaction perceived social support (ESSS)|Change on emotional regulation processes (Emotion Regulation Questionnaire, ERQ, emotion suppression subscale)|Change on impact of events (Impact of Event Scale - Revised, IES-R)|Change on Mindfulness Attention and Awareness (Mindfulness Attention and Awareness Scale, MAAS)|Change on self-compassion skills (Self-Compassion Scale - Short Form, SHORT FORM)|Change Interview (Elliot, 1999)|Change on smoking dependency (Fagestrom Test)|Change on physical activity (IPAQ,The International Physical Activity Questionnaire)","Instituto Portugues de Oncologia, Francisco Gentil, Porto|Polytechnic Institute of Porto|VTT Technical Research Centre, Finland|University of Oulu|Linnaeus University|European Commission","All","18 Years to 65 Years   (Adult, Older Adult)","Not Applicable","108","Other","Interventional","Allocation: Randomized|Intervention Model: Parallel Assignment|Masking: None (Open Label)|Primary Purpose: Supportive Care","IPO/PI134","September 1, 2021","September 2021","September 2021","March 6, 2020",,"October 22, 2020",,,"https://ClinicalTrials.gov/show/NCT04298398"
20,"NCT04603326","FoxBioNet: ECV (Extracellular Vesicle) 004",,"Recruiting","No Results Available","Parkinson Disease","Procedure: Lumbar Puncture","Assay Evaluation","Michael J. Fox Foundation for Parkinson's Research|Indiana University|University of Rochester|University Health Network, Toronto","All","30 Years and older   (Adult, Older Adult)",,"140","Other","Observational","Observational Model: Case-Control|Time Perspective: Cross-Sectional","ECV-004","May 6, 2021","October 2022","October 2022","October 26, 2020",,"September 8, 2021","Northwestern University, Chicago, Illinois, United States|The Trustees of Columbia University, New York, New York, United States|Oregon Health Sciences Univeristy, Portland, Oregon, United States|The Trustees of the University of Pennsylvania, Philadelphia, Pennsylvania, United States",,"https://ClinicalTrials.gov/show/NCT04603326"
21,"NCT04971447","Extracellular Vesicles and Endothelial Function in Transgender Subjects","Evinge","Not yet recruiting","No Results Available","Transgenderism","Drug: gender affirming hormonal treatment in transgender men|Drug: gender affirming hormonal treatment in transgender women","pulse wave velocity","Central Hospital, Nancy, France","All","18 Years to 49 Years   (Adult)","Not Applicable","136","Other","Interventional","Allocation: Non-Randomized|Intervention Model: Parallel Assignment|Masking: None (Open Label)|Primary Purpose: Treatment","21.03.30.69624","September 2021","September 2023","January 2024","July 21, 2021",,"July 21, 2021",,,"https://ClinicalTrials.gov/show/NCT04971447"
22,"NCT04523389","Contents of Circulating Extracellular Vesicles: Biomarkers in Colorectal Cancer Patients","ExoColon","Recruiting","No Results Available","Colorectal Cancer","Biological: analysis (protein, lipid, RNA ...) of circulating exosomes, size and number|Other: Gathering additional information about the patient's cancer|Diagnostic Test: Diagnostic test","Prognostic role of exosomes and their contents on the survival of colorectal cancer patients|Association between the number and size of exosomes and their content on cancer stage and progression","Centre Hospitalier Universitaire Dijon","All","18 Years and older   (Adult, Older Adult)",,"172","Other","Observational","Observational Model: Cohort|Time Perspective: Prospective","COTTET 2020","July 1, 2020","January 2021","July 2021","August 21, 2020",,"August 21, 2020","Chu Dijon Bourgogne, Dijon, France",,"https://ClinicalTrials.gov/show/NCT04523389"
23,"NCT03608293","Smoker Extracellular Vesicles Influence on Human Bronchial Epithelial Cells","Aerotox-1","Completed","No Results Available","Smokers|Human Bronchial Epithelial Cells|Lung Pathogenesis|Biomarkers","Diagnostic Test: Broncho Alveolar Lavages (BAL)","Quantification of target mRNA expression in human bronchial epithelial cells (BEAS-2 B) exposed to EVs isolated from LBA of patients","Lille Catholic University|Universite du Littoral Cote d'Opale","All","18 Years and older   (Adult, Older Adult)","Not Applicable","20","Other","Interventional","Allocation: Non-Randomized|Intervention Model: Parallel Assignment|Masking: None (Open Label)|Primary Purpose: Basic Science","RC-P0014","January 1, 2012","July 31, 2013","December 31, 2013","July 31, 2018",,"July 31, 2018",,,"https://ClinicalTrials.gov/show/NCT03608293"
24,"NCT03262311","Pimo Study: Extracellular Vesicle-based Liquid Biopsy to Detect Hypoxia in Tumours",,"Completed","No Results Available","Cancer","Other: Hypoxia marker","Detectable pimonidazole staining","Institute of Cancer Research, United Kingdom","All","18 Years and older   (Adult, Older Adult)","Not Applicable","21","Other","Interventional","Allocation: N/A|Intervention Model: Single Group Assignment|Masking: None (Open Label)|Primary Purpose: Basic Science","CCR4770","November 10, 2017","September 12, 2019","September 12, 2019","August 25, 2017",,"December 23, 2019","The Royal Marsden NHS Foundation Trust, Sutton, Surrey, United Kingdom",,"https://ClinicalTrials.gov/show/NCT03262311"
25,"NCT05061212","The Mechanism of Extracellular Vesicles Containing Mitochondrial DNA in ARDS Lung Injury Caused by Extrapulmonary Sepsis",,"Not yet recruiting","No Results Available","ARDS, Human",,"28-day mortality|Ventilator days|ICU stay","Southeast University, China","All","18 Years and older   (Adult, Older Adult)",,"50","Other","Observational","Observational Model: Case-Only|Time Perspective: Prospective","ARDS-mtDNA EVs","October 1, 2021","September 1, 2022","December 31, 2022","September 29, 2021",,"September 29, 2021",,,"https://ClinicalTrials.gov/show/NCT05061212"
